# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921405,3f7f7baf,3f192521,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fd,3f4d23f4

# OUTPUT - 1 values
3dc6888f

# JACOBIAN - 1 x 7
bde26879,3e921650,3c1ae3bb,3c46c88f,3a9194cb,3c5781de,b9a9f5ee
be9cd5e0,3f52d649,bda7d81a,3e1f5b96,bd8e30e9,3ce429dc,3b839141
becf44a1,3f829ee8,3d0af9d7,3e0622d5,bc1b20aa,bd9744c1,b9312936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a26b6,3f205f35,bd464eca,3f870426,bafa8c00,3dc38d0a,3ada3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d706,3f478deb,bdcf65f4,3eada830,3b0b7e00,3da4e35f,3b41d972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c36df,4018fc7d,3eebf7bc,3f290405,3e7cdfb2,3e9612aa,bc6587dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca366a,3f8ad9c8,3d2c6cf7,3dc35931,bc3b2298,3dad4bf2,3afcdfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350feb,3fa6a0b5,3e7439b0,3f86d2a4,3dacf09b,bce1544c,baadd034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82486d,4026ebdc,be9698f6,bf27ce4b,be230fd7,bde2b99e,bbb8c678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b806,3f63fe3a,3cbe083e,3e304d90,3b7abd38,3b6e4ba0,b99f29ac
bfffc8d2,40824448,bed04f43,bf146a3c,bd5ceaab,bd2e5c62,b9eb3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75424e,3f49a76c,be0af930,3d4d1fb9,bdc4a640,bbe39080,3b819df0
bf960a37,405e8462,be8875fe,bef8b216,3b9e8a30,3e8aaaea,bbfc3e1f
be9cfd2a,3f7a60a4,3bd222a0,3e08b0fe,bccfd1c2,bc06863c,3a2863a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258706,3ffd6c16,3e314004,3dc27a0c,3d2d770c,3e252ed4,bb351f11
becd4c20,3f658ed6,bc595684,3ea5db11,3dafc3d8,3d772b5c,3a3257e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cccf7,3fcc6a79,3e889c2c,3e38e2f0,3c85294e,3d87071a,3ae03d68
bf0ab528,3f9f6ff1,3defbc45,3e2783ab,bc66d184,bc8f982a,3b0dffe3
be1cf61c,3f224687,be7bb504,3d96a408,bd8a4f14,bca0ccf4,3bf52505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a012,3f528395,bdcdc584,3dd4bae8,bd23b89d,bd285b74,39c247f8
bea66eea,3f906c0a,3cd311a6,3e9dd088,bc8eb4ba,3cdb04e8,ba9966ca
bf85b83f,4013e374,3eccb003,3e478298,bd27d7db,bd6183be,38a3b000
be6c0706,3f3d52f6,bda3eac6,3abb68e0,bd5e2541,3b851d68,3b75e26f
bf09ad62,40001b8b,3efdbcd0,3facd70d,3e6357b0,3ee52115,bc92eb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

