# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7efcca,3f0eea43,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fa,3db5f846,3f5464e6

# OUTPUT - 1 values
3dda5f4d

# JACOBIAN - 1 x 7
be296861,3e988153,3ce54161,3c5b32b0,ba4b36b0,3c4aa4a8,b9959a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45c24,3f362063,3cb4b546,3e3e229d,bda415fa,3bca9fe8,3b832782
bf149337,3f58c61b,3e1240b0,3e000002,bd13650c,bd55ab5c,39b96ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036a04,3f45591a,be5b2b1b,3f949de1,3d0e9353,3d5eb8db,3b568ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be5fa,3f2d4eba,3d10b690,3ed50110,bb8a0648,3d8ede6e,3b78abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dfe1d,40038929,3f2dbbef,3f210f94,3e6453fc,3e975434,bc759c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031edb,3f761f2a,3e3dd244,3e007911,bcd65a24,3d6c5d97,3ad94960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01978ed,4061ad58,3ed232cb,bf76c299,be108b4a,bb0c1e94,bb629c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87299a,3f820956,3ed71036,3f81b320,3d60aa91,3b3adc00,ba1fd508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa291a2,402fede7,bed62403,bec5c92c,be16931f,bdc6d47b,bb4f0617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b92d,3f2a881e,3e5e6515,3e37dda7,bca1ae89,3c5e6ff0,b93d1a28
c0280991,4077cb30,beddb796,bf117db0,bd90661d,bc471220,37a2f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81683d,3f4179d1,bdec6209,3e01e3b9,bddb059a,bd0e2414,3b8e8c35
bfcb455e,405c8690,be6690da,bea59839,3d0d6658,3e7aa734,bbddbb82
befc75c4,3f577d3e,3d74c079,3e2074c4,bd3c357f,3c6e3bbc,3ad61bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6606,3feea2d9,3e96729b,3e0bd16d,3d242244,3e12a8ac,bb14f01a
bf04fb02,3f433738,3df108a3,3ec310a8,3d9450e1,3d3bcba2,3a7986ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522710,3fc07925,3ec867ed,3e927bf8,3cd2e884,3d9bb6c2,3b2ec444
bf2a166d,3f8fe508,3e3f4ce8,3e38baf9,bd14c394,bb942350,3b1a7d9c
bdac3e01,3f476176,bec00e8f,3e4ba466,bd424ef8,bd3d9df6,3c13a2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc48e2,3f22ec2b,3d191ca4,3de93ee8,bd7d83c8,bc7f88da,3a852a74
bf1786db,3f5d1528,3e71e7e2,3ea1d3f8,bd228454,3d3c35cd,ba26a61a
bfabafc4,4003b225,3f02d757,3e321764,bd9eabcd,bd05a2a2,3a060538
bec23c71,3f218b7f,3d5c5764,3d5bf757,bd998e2b,bb848e52,3b927373
bf43878f,3fe4d103,3f2a2cf5,3fa4460f,3e66b9b8,3edf6286,bc9d6448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

