# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7edd6b,3f1130aa,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a4e5,3f52d874

# OUTPUT - 1 values
3deef92d

# JACOBIAN - 1 x 7
be17d1cc,3e83bcb4,3d016e90,3c090bb4,3b173e34,3c67511d,b84b49c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcfd3,3f3efe82,3d0737a8,3e2a6ce7,bd39ba55,bc62ee5c,3b79105a
bf1f54f7,3f467e11,3e2a329b,3dd3b5d8,bd55c287,bd1b8e06,3a12838b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b05d,3f461392,be12b541,3f90fb63,3d79040e,3d41b175,3b495538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedc80,3f30cf58,3ce3f4d4,3ec7ea10,baa034b0,3d8bba07,3b6fadb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba178,3ff31a62,3f4c33c2,3f1c8d37,3e9376e6,3e8f0627,bc698a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044369,3f553bdc,3e81814c,3dd21a38,bc80f308,3d7d9674,3b10073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e15b1,403abe32,3efd58be,bf7daf8d,be25a4a8,3d6709d7,37f5d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a51c,3f705892,3ef522f2,3f79a99e,3dd557f8,bc7ae380,b9826760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830297,3ff77cdd,bed8e94e,bede6420,be921468,3d132cce,3ab4a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01217a,3f2b44a0,3e7faaff,3e2556f4,3c8dbf7d,bb9e27a0,b980b866
c00c52a2,405b235a,bf2d985e,bf1e3772,bd293e45,3afcd300,3b671c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6bbe,3f4e4fc8,be09d4ae,3de4bd1e,bd8e6055,bd7420cc,3b89bf9d
bfa53802,40336a98,be63ff34,beb6c893,3d264ca2,3e9715d4,bb41d32b
bf046b30,3f45b13e,3dd3aaf4,3e0ce3eb,bd0e9a72,3c793d7c,3afc3094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538a35,3fcd2756,3e9b0ac4,3dce9f90,3d1d562a,3e29a426,ba540e58
befe2991,3f3b79e1,3d3a28ef,3eb37718,3d6219a5,3d64f118,3a9b8e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a83b,3fa6d4c8,3eea7bec,3e821d08,3d533d8b,3da8bc02,3b6e8d20
bf32909c,3f86165a,3e69ef75,3e1b7988,bd056a0c,ba8377c0,3b2e7895
bdd74d6b,3f4e9734,bebc49db,3e31a437,bc907fab,bd7d2f77,3c106447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddb67,3f1cf47d,3cbb38bd,3dbb09ab,bd6ae1ce,bc81c579,3a993a63
bf0f458a,3f53eb98,3e7ce25f,3e91de29,3c0e226a,3cce99a4,b9c6ecb4
bf80a262,3fd3af2d,3edf780b,3de53878,bd71c2e8,bc817cde,3b4f33c1
bee95d2e,3f22f6cc,3e0ba860,3d1b6ede,bd3098dc,bcaa8e18,3b8a358c
bf2e9dee,3fcd91d7,3f376274,3f9fd5c7,3e8d6907,3edbccda,bc94a462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

