# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f9e4d,3f1c7153,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f917f,3f4aa307

# OUTPUT - 1 values
3db7b648

# JACOBIAN - 1 x 7
bdbd8694,3e9640a2,3c0b72e0,3c8dde76,39b0ff7c,3c2cfaa3,b9b19d09
be8d585e,3f86d4ca,3dd3601f,3e85c2e0,bd3039e2,3e17ef42,bb8d915b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc34a,3f70e493,bdeaa54d,3e87047b,bdadf61f,3bea2e30,3b69d3eb
beb3fba8,3f8c2939,3d4a191f,3e3231ed,bd114a38,bd99f0e7,399e7df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e663,3f335832,bd354740,3fa07642,bc2b4e06,3df56a54,39fcc420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d274b,3f6353b4,be360ef1,3ed81d31,bcb22839,3d79b2c1,3b3ee7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa10f,401db38a,3ee257e4,3f296a41,3e5d6cd3,3e89e9bf,bc5d6547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d15fa,3f95d6b4,bc5983be,3e1a832c,bce24f98,3d9415c0,3b02c0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d17e7,3fa57eb2,3e3d32fe,3f8ca867,3de31801,bd359f64,bb1187c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74a52f,402425e5,bdcb3342,bf200549,bdef1fc1,bdbf4dc8,bbc756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47bcf4,3f79b0da,bc46e8e4,3e46ac8e,bd13e5b6,bae13780,39fd2b92
bfd2bdc3,4084ee25,bee981d3,bf27782c,bd9b89ec,bdb23032,3a4370d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ac37,3f6302c2,be163f17,3dda5cce,bdf9b7bb,bc8d0069,3b8d7e7a
bf85740d,405e1919,be11fe23,bed988fc,3cfd4c34,3e901303,bc0ab964
be7e63f4,3f86cbb6,ba865c28,3e247a53,bd2fbc1c,bcf4b25e,3a690202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5d4a,4004b05b,3dc79ce0,3e24c85d,3ad75e60,3e329f42,bb0bc177
beb03acf,3f74f1ad,3d2dbc26,3ed13fd2,3d810457,3da5090e,3a7a9108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fc62,3fcfbd01,3e8aaef2,3e52e194,3cd644a0,3d14b0a0,3a8846d4
bee783b8,3faa684c,3dcc4113,3e55c9d7,bd0b594d,bd00dcd2,3b28c92c
bdf7b157,3f3629c6,be40f91e,3e71d56f,bd9dcc77,39ba8f80,3bdf8d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddeb66,3f69d793,bda2d393,3e430b4c,bd7aca46,bd32d39a,39df3200
be4f1736,3f9daea1,bd191077,3eb5064a,bd3b1760,bb1c1260,ba8331b4
bf50598b,401a21ac,3e483af4,3d584948,bd7ff4a9,be214fd8,3a87727c
be333b46,3f43c4cc,bde9ec15,3c4fe6a0,bd348d57,bcafda56,3b6797d4
bf0014a4,4002e0d6,3f08bbf0,3fb1c4b9,3e50f04a,3ee15575,bc924f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

