# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecf1e,3f1060dd,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55110,3f5366f5

# OUTPUT - 1 values
3df03c1a

# JACOBIAN - 1 x 7
be18e44a,3e837ecc,3cfe43a8,3c07866e,3b191bd5,3c675216,b8615551
bea0c5ac,3f5d52e7,3e7bd1e3,3eaf6a29,3d1cab05,3de6d8f5,bb4ff320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb92df,3f3f45e6,3cf2d438,3e293f71,bd399eca,bc64bbc4,3b784c38
bf1eb743,3f46cc2a,3e251e0b,3dd16487,bd574265,bd1bd13e,3a0ef41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be473b97,3f460736,be122405,3f90c4b8,3d802db3,3d40f6f9,3b4a13bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1b35,3f31060a,3cc11c00,3ec726f0,ba80d5e0,3d8b57df,3b6ec29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd608,3ff313c3,3f4ac924,3f1c6478,3e93be1f,3e8f166e,bc6a6979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0460b3,3f551693,3e7f8d46,3dd032d4,bc857738,3d7c6c0a,3b0f1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb038,403a1fb5,3efdd9cd,bf7d6e59,be25cc04,3d67e2fa,b7ddc800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86daf0,3f704264,3ef29815,3f7933f4,3dd56fd7,bc804648,b9913580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a2ea,3ff67562,bed8cda6,bede0b8f,be9252e9,3d147aa4,3ab0d609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bc55,3f2b8ced,3e7b20b5,3e243f2d,3c8d6ce2,bba3cb60,b98d96a6
c00d8cb7,405a860e,bf30183a,bf1e21c6,bd2b3537,3b0d88c0,3b603b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbc07,3f4e6928,be0d1c7b,3de300e1,bd8f9d4b,bd73e72f,3b88fcaa
bfa7334c,4032d4ba,be6a19df,beb64802,3d2a0724,3e973ac4,bb45eb4a
bf044eb2,3f4603dc,3dcb7a89,3e0becf8,bd0ef894,3c76dd74,3af7c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5521fd,3fccd4e3,3e994f61,3dccfd30,3d1e5298,3e29b01f,ba5849db
befe26b0,3f3b6333,3d265b7c,3eb2c3b5,3d61c323,3d644380,3a9a66ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48e553,3fa68702,3ee9044b,3e819963,3d56f4bb,3da879ce,3b6e6a3e
bf320790,3f86248e,3e641216,3e19f9ec,bd085fa0,ba93cae0,3b2bb699
bdd89141,3f4ef259,bebde477,3e302a91,bc8d24c7,bd7cffb0,3c105d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7b31,3f1d4909,3c98e7a5,3db8be17,bd6a7c49,bc8362b0,3a95603b
bf0f32df,3f5445c9,3e77b6b8,3e91205c,3c168de6,3ccaf034,b9d80594
bf811635,3fd367b3,3edd81be,3de32166,bd747e21,bc84e624,3b4d5981
bee84dc2,3f23333d,3e06e337,3d169a19,bd34628f,bca9a682,3b89915e
bf2eb4a3,3fcd756b,3f361f66,3f9fb025,3e8e0d14,3edbb8ee,bc951d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

