# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a94a,3f4c76f8

# OUTPUT - 1 values
3dc196de

# JACOBIAN - 1 x 7
bdd2d1cc,3e959276,3beec3f4,3ca28805,3a21b9de,3c4d43ca,b9bf60dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4366,3f6e825a,bdf27350,3e8fa4a2,bd9d59dd,3c996218,3b56910c
becac653,3f890297,3d453b4f,3e426745,bc491c54,bd9e2e9e,b9fd67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda5038,3f37f2c7,be203033,3f94c9f9,bc346d5c,3dae05a2,3a80b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0af86,3f5e9b7f,be3690ec,3ee36d34,bb805680,3d90ccae,3b186168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3731fc,401c0cb6,3ef4ac4f,3f36f2aa,3e7772b8,3e946d98,bc69e6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea724b9,3f934bb8,bc3c422c,3e2f60ec,bc6f67b0,3d9f3d02,3ac03cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7e39,3fa8c632,3e0d9bfa,3f898e77,3dab3ca5,bd06f8d0,bac244a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833398,40258aa4,be510c25,bf2f1dfe,be1fc53e,bdd9bce2,bbaeb12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a4ca,3f705c2e,3c418ae0,3e6a760b,39bf7c80,b9ebd000,ba22a2b8
bff4f30d,40833a62,becc4805,bf0ceedc,bd5dd320,bd3b2b88,ba07f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598eb9,3f5bfea1,be0f48c3,3e0883a2,bdcc95cd,bc4c903e,3b64e3e4
bf8b3898,405f4f94,be932be0,bef4b2b7,3b571e40,3e892646,bbfc614c
be9bf025,3f84960c,3d07d5b0,3e4da1ce,bcf143c9,bc3892e8,39a045f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d5ca,40023a3f,3d9e1cef,3e210bae,3d1fbffe,3e1cb50a,bb4f41cf
beb7bd4e,3f709b76,bd0b6852,3ec0696f,3daa8384,3d64c784,39cd54c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236dae,3fd0ff88,3e883755,3e633009,3c4754b0,3d816c2a,3ac1e888
bf016118,3fa75002,3dd4a890,3e719144,bc89f66a,bcbb8748,3aea20d6
bda9f4f6,3f37a206,be99cb62,3e2fb846,bd96aff0,bce6e78e,3be1b557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd526,3f66415d,bdc0086c,3e462ddc,bd3a436a,bd3da856,b8e77ae0
be8db66b,3f9aca38,3b64bba0,3ece2e3e,bcc4d426,3ca65614,badefd36
bf84f05a,4016cfb6,3ee0172d,3e7d5a7f,bd304452,bd66e6b4,b92dc7b0
be3e400c,3f442a64,bdf2c023,3d0b6a2e,bd5dcf1b,b925edc0,3b68e522
bf08972d,40027462,3f059348,3fb2582e,3e5da808,3ee44bfc,bc946014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

