# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ecbfa,3f104f9d,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65418,3f5372bc

# OUTPUT - 1 values
3df0d270

# JACOBIAN - 1 x 7
be192464,3e8377ce,3cfccba6,3c069f99,3b198d9c,3c675246,b86328bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb83bd,3f3f4de2,3cea0668,3e288ce2,bd3997ea,bc651fc0,3b783bee
bf1e9197,3f46d4e6,3e237eeb,3dd0051e,bd579d8f,bd1bdfde,3a0ea889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d341,3f4605c1,be11f541,3f90a451,3d810d8a,3d40ceb5,3b4a2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaded0b,3f310c28,3cb5ff20,3ec6b358,ba72af20,3d8b4292,3b6eaf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be198,3ff312f9,3f4a5514,3f1c4c4e,3e93ceea,3e8f19ed,bc6a7beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04672f,3f551258,3e7e7263,3dcf120e,bc868a68,3d7c2b4c,3b0f0b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101062,403a0dd8,3efe0287,bf7d47c6,be25d520,3d68121c,b8024280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e725,3f703fd9,3ef1c81a,3f78ee36,3dd57560,bc80e348,b9926f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8640c4,3ff657b1,bed8c46d,beddd732,be9261a4,3d14c310,3ab08535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a41f,3f2b9505,3e79ad89,3e239979,3c8d58f1,bba50480,b98ea7b8
c00dd626,405a7453,bf30e3ec,bf1e14fc,bd2baccf,3b10d0c0,3b5fa93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b91d0,3f4e6bf5,be0e2804,3de1f9c4,bd8fe8aa,bd73daad,3b88ec81
bfa7aa2c,4032c3d7,be6c0bec,beb5fbf8,3d2aea3e,3e9742c1,bb464211
bf044785,3f460d18,3dc8ddb3,3e0b5ab4,bd0f0ed8,3c765984,3af76a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558143,3fcccb8e,3e98c1a2,3dcc052e,3d1e8ea6,3e29b2ae,ba58a387
befe253b,3f3b609a,3d200b26,3eb2596e,3d61ae7e,3d641dc8,3a9a4e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492f4b,3fa67e38,3ee88c12,3e814b5d,3d57d748,3da86b73,3b6e674c
bf31e6b6,3f86261d,3e6232f6,3e1916b5,bd0913e9,ba975800,3b2b7c06
bdd8dc2e,3f4efc8e,bebe6701,3e2f4aea,bc8c57b7,bd7cf542,3c105c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd63ef,3f1d5282,3c8df5a7,3db7621c,bd6a63c8,bc83bc3b,3a950e75
bf0f2e0b,3f544fe0,3e761015,3e90afee,3c188f9c,3cca2500,b9d97090
bf81310c,3fd35f9c,3edce127,3de1e445,bd75249f,bc85a374,3b4d322a
bee80d03,3f2339fe,3e055d6b,3d13bdc0,bd354950,bca9747f,3b8983be
bf2eb96e,3fcd722d,3f35b7ff,3f9f99d4,3e8e33f6,3edbb497,bc95279b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

