# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c7009

# OUTPUT - 1 values
3dba355c

# JACOBIAN - 1 x 7
bdc4baa4,3e95dcc9,3be94878,3c8d01e6,3a0af09e,3c2bef61,b9bbb9f0
be6b00e5,3f6f2876,bdf7185f,3e8779f4,bd9d3419,3b4bc490,3b59fcbd
bec65686,3f892d08,3d648dbd,3e3a6000,bc26ac4e,bdb15cb2,b9ecc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185c88,3f3638b4,bd6bd05a,3f9f6f54,bcac9916,3dffe800,3a5ec8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13b96,3f5f5ea7,be386140,3eda20aa,bb90c268,3d58dd66,3b1c4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a358e,401c695d,3ee39a8f,3f2b2588,3e734c56,3e858654,bc684b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb356,3f93aa86,bc516d02,3e1f471c,bc435b58,3d83b474,3ac62d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166145,3fa8d270,3e235b76,3f8b0625,3da870bb,bd036810,bac27f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788c3a,402570e1,be00e80c,bf230e28,be1b4ed4,bd9e0d45,bbb1bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8aa4,3f711c92,3a76bf40,3e52ef9a,39a59d80,bc961360,ba12dee2
bfe0db89,4083a9f4,beea5d8f,bf249f6e,bd479fb6,bdca4500,b9b18240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b2f06,3f5cbf0a,be119d90,3dea57f2,bdc654f5,bcece98a,3b688628
bf862c94,405f3f7e,be37eb73,bedf0ade,ba659580,3e97fcb9,bbff6cbb
be8b4ac0,3f8521e2,3a0dff20,3e28aa08,bce833d2,bd15e9c3,39cd1118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029260,40023f32,3de56ba3,3e31284c,3d1afc76,3e227999,bb506b7a
bebfcd1c,3f6fefdb,3d24e1b0,3ed3d8b6,3daa2387,3d91dcc2,39b33950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16725f,3fd194c6,3e802c78,3e4a3296,3c09c62c,3d365ab4,3aca104c
bef7dd7c,3fa7bcb5,3dce1e4c,3e5c0b58,bc53f51a,bd29dab8,3af2716a
bdf36ab6,3f36479a,be4ee4aa,3e6f0734,bd9c36f8,375a0000,3bdea968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0618b5,3f665e67,bda110f8,3e472915,bd3aaf0b,bd508ebc,b8c43a50
be6f59f8,3f9b7f3d,bd13327c,3eb78f56,bcd475b7,bc418080,bad0d918
bf604ee0,4018354e,3e5501ef,3d7c3cec,bd13ed41,be2e6fb9,395f5ea0
be2acc91,3f44ff1c,be033ac9,3c1ba5b8,bd4b5264,bc9e6545,3b6d16aa
bf036d66,40029408,3f073aee,3fb1b7bd,3e5657df,3ee07a73,bc942797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

