# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ffff8,3ed6ea0d,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7b3d0e,3f685af2

# OUTPUT - 1 values
3e6061b7

# JACOBIAN - 1 x 7
bbc1f5d0,3e393ae1,3bad9343,3c23dbc1,3b30bd16,bb128eec,38cea0a6
bddb620e,3f90f529,3c1824e8,be559f64,3ce5e165,bd5f3f1f,38eb24b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52a7e0,3f798a15,3dd2d893,bc959695,bd568e43,bcc570d4,3bd2821e
3e30ce5c,3fbfc971,be23bced,3d547ff8,3def8fb5,3ea1374c,bc81f8ab
3dd7c65e,3f69cc1e,3dc6cd88,3e24b77b,be1e66fc,3d86a86c,3af58a17
bcb9eef4,3f932118,3df68347,3efb579f,bddc6ee1,3eea2f54,bb6af5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacafe8,3f859ed3,3e60aff0,3ecbf3ad,3d9c5396,3a8fcb40,3b8b0315
be114010,3f60eaa9,3e6daa2a,3ea92425,3d3474ad,bd0643c6,ba80ee7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62177,3f4869bf,3ea18c23,3e4c0502,be0d9237,3e41e161,3c7cb4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283da0,3f9a5949,3e10925e,3ed284d5,3dcf3227,bb841848,3a2a096e
3e783a5c,be41ce46,3deac2e8,3ea979d5,3d270b73,3e07284e,bb8c7a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719af8,3f501342,3e866a9a,bddd0cc9,bd0a8c4a,3bde0368,3b8ef24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e280,3fa351ed,bcd3b022,3df4de14,3d9f1466,bd263279,3a93fae7
3f0eb7d4,3e50769b,3e918594,3e1508fc,bd4c4622,3e2fba6d,3a94b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28cfb,3f7910cd,3d370cc3,be8b86d1,be43defd,3dc177a5,bafdc338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53807,3f7cd2d0,3e060682,3e2cd63d,bda95dc0,bd544fd9,3bb2c0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95fc62,3f1e46cd,beb6bada,3e21b6a7,3ca7bae0,be28eed5,bc2307bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b5a4,3f5ef2e4,3e05179b,3eb885ac,3da5dac5,bd340ad7,3b34d8b3
bc3c2d7c,3f6cbf95,3e2819b7,3e58571a,3e0fcca9,bdbbca88,bba65305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb26900,3fa1ce58,3d0bb4b5,3e8d094c,3dfd8d74,3cc00d7b,3b5aa231
3e334bf7,3eedde39,bd59cb98,be62281d,3db2c1dc,3ce21f9c,bbcf65c4
3d8a328c,3f710455,3e301b4e,3ef7f951,3d06e38c,bd86484d,3aef8157
bd854313,3facfea8,3dd8d3f5,3eb60baa,3ce23e41,3e332881,bb529ae7
3dddf139,3f4d8c34,3cd0cf0a,bd720ae5,bcf1656e,bd09fec5,bb2fa694
3e5fcd61,3f6144d6,3de612e4,3d9d7b20,be204aeb,3e433b20,3ab2ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3579e,3f42c59c,be17daf7,bcfc2a74,bdcd5ab9,bdc395bc,3babedf2
bc6bd4f0,3f9ef5ee,3e3b650f,3ef8dafa,3db89b66,bc5111d2,baf7b464
3e17cdfc,3f8538c1,bc202250,3ea31d55,3dcac43d,3d86a583,3babf564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535330,3f8298d1,3e52b626,3ef58703,3ce8f575,bd1de517,ba809148
3dd7f379,3f98d2c8,3e86beea,3f0217b7,bc23439e,bcaba08a,3af3993c
3c3ad760,3fa82e68,3e0edac7,3e59a1b5,3e18d9f9,be84f914,3c056d9d
3d27f774,3f626d5a,bd4b23cc,3e863b89,3dcd049c,bb8602bc,ba4db7b9
3e599756,3f1cfbdf,3e5d5e8a,be07a14d,3c1c9814,3d838433,389d8ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3c39,3e5e005f,3eb59305,3cb05ad0,3dcc417f,be019c2b,3bf9c3ce

