# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0f,3f685b09

# OUTPUT - 1 values
3e6061ed

# JACOBIAN - 1 x 7
bbc1eefc,3e393ae9,3bad98c6,3c23dbd8,3b30bd1c,bb128ef0,38cea098
3bfe48e0,3f978bdf,bd9936ce,3dea80c8,3e1c6958,3da06c37,3a08f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb6068,3f90f533,3c180d10,be559f89,3ce5e169,bd5f3f27,38eb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51cfa0,3f798a2a,3dd2dcb6,bc9595c9,bd568e48,bcc570d2,3bd2824c
3e30cbde,3fbfc972,be23b7c0,3d54804c,3def8fbe,3ea1374e,bc81f8b0
3dd7c08a,3f69cc2a,3dc6d3dc,3e24b7c8,be1e66fe,3d86a877,3af58a91
bcb9f5bc,3f93211b,3df687bd,3efb57e2,bddc6ed4,3eea2f5a,bb6af59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcace5f0,3f859edf,3e60b53e,3ecbf3d6,3d9c5396,3a8fcaf0,3b8b0302
be114686,3f60eac1,3e6daf51,3ea92446,3d3474ac,bd0643c8,ba80ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61ed8,3f4869cc,3ea18df3,3e4c056c,be0d923a,3e41e168,3c7cb52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2862f8,3f9a5954,3e109a5d,3ed28507,3dcf322a,bb841894,3a2a084d
3e782aca,be41cdaa,3dead0d9,3ea97a16,3d270b71,3e072851,bb8c7a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7195e2,3f501358,3e866c49,bddd0cdc,bd0a8c46,3bde0330,3b8ef25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97b338,3fa351f6,bcd38008,3df4deae,3d9f1466,bd26327d,3a93fa62
3f0eb1a4,3e50777e,3e918ca1,3e150992,bd4c463a,3e2fba70,3a94b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee287ed,3f7910d7,3d36edde,be8b86dd,be43df06,3dc177ae,bafdc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52b6d,3f7cd2e2,3e060b1e,3e2cd688,bda95dc2,bd544fd6,3bb2c0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9606fe,3f1e46d6,beb6bbb4,3e21b6b4,3ca7bac0,be28eedc,bc2307e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d2b8,3f5ef2fc,3e051cbc,3eb885cf,3da5dac8,bd340ad8,3b34d884
bc3c552c,3f6cbfae,3e281c1f,3e585724,3e0fcca8,bdbbca91,bba65357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb35040,3fa1ce64,3d0bd392,3e8d0976,3dfd8d7c,3cc00d73,3b5aa1c1
3e334869,3eedde51,bd59bc00,be622838,3db2c1dc,3ce21f7a,bbcf65ee
3d8a25a2,3f71046f,3e301f31,3ef7f976,3d06e38b,bd86484f,3aef80a0
bd854924,3facfeb2,3dd8d9e4,3eb60bc8,3ce23e54,3e332886,bb529af5
3ddde99b,3f4d8c45,3cd0f284,bd720a95,bcf1658c,bd09fed0,bb2fa6c5
3e5fc7d9,3f6144e2,3de61d1a,3d9d7ba6,be204aee,3e433b26,3ab2cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da350bc,3f42c5ab,be17d80e,bcfc2974,bdcd5ab9,bdc395c1,3babee0f
bc6c59c0,3f9ef5fc,3e3b6c26,3ef8db2d,3db89b66,bc5111e0,baf7b5b8
3e17c758,3f8538cb,bc1fb017,3ea31d84,3dcac43f,3d86a581,3babf54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53381c,3f8298dd,3e52ba99,3ef5872c,3ce8f56a,bd1de514,ba80922e
3dd7e472,3f98d2d6,3e86c14a,3f0217d2,bc2343b4,bcaba07a,3af398dc
3c3a5690,3fa82e79,3e0ee0b4,3e59a1f8,3e18d9fd,be84f917,3c056d8e
3d27daca,3f626d6a,bd4b0dd0,3e863bac,3dcd049d,bb8602f0,ba4db8e2
3e599271,3f1cfbf0,3e5d62ca,be07a13a,3c1c9830,3d838432,389d9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc39aa,3e5e00a2,3eb5957a,3cb05a90,3dcc4182,be019c2c,3bf9c3ad

