# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ffff8,3ed6e9aa,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7b350e,3f685b08

# OUTPUT - 1 values
3e606174

# JACOBIAN - 1 x 7
bbc1e212,3e393ae2,3bada209,3c23dbcc,3b30bd13,bb128eec,38cea090
bddb5d51,3f90f52f,3c17e498,be559f7f,3ce5e161,bd5f3f20,38eb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5036a0,3f798a21,3dd2e3a9,bc9595fa,bd568e41,bcc570d2,3bd28246
3e30c71b,3fbfc96e,be23aee9,3d548042,3def8fbc,3ea1374c,bc81f8ad
3dd7b57e,3f69cc24,3dc6de80,3e24b7b0,be1e66f7,3d86a870,3af58a85
bcba0292,3f932118,3df68f3f,3efb57ce,bddc6eb9,3eea2f55,bb6af59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad4bb8,3f859eda,3e60be25,3ecbf3ca,3d9c538e,3a8fcb50,3b8b0300
be1152a6,3f60eab7,3e6db7f1,3ea9243b,3d34749f,bd0643c4,ba80ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea619db,3f4869c5,3ea190ff,3e4c054e,be0d922f,3e41e162,3c7cb525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28a964,3f9a594e,3e10a7e1,3ed284f8,3dcf321f,bb84186c,3a2a084a
3e780d55,be41cdcc,3deae859,3ea97a06,3d270b61,3e07284f,bb8c7a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718c32,3f50134f,3e866f14,bddd0cd1,bd0a8c3a,3bde0350,3b8ef257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c975a00,3fa351f1,bcd32eb0,3df4de84,3d9f1459,bd263275,3a93fa5d
3f0ea5f0,3e507746,3e919880,3e150976,bd4c464f,3e2fba6d,3a94b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27e58,3f7910d3,3d36b976,be8b86da,be43df07,3dc177a5,bafdc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd513a0,3f7cd2d9,3e0612e1,3e2cd674,bda95dba,bd544fd3,3bb2c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c961ad6,3f1e46d1,beb6bd1b,3e21b6aa,3ca7ba68,be28eed7,bc2307db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1409a8,3f5ef2f2,3e052563,3eb885c5,3da5dac3,bd340ad4,3b34d87f
bc3c9ff4,3f6cbfa2,3e282024,3e58571e,3e0fcc9d,bdbbca8a,bba6534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb50480,3fa1ce5e,3d0c07c8,3e8d0969,3dfd8d6e,3cc00d77,3b5aa1bd
3e3341a2,3eedde4a,bd59a198,be62282d,3db2c1d1,3ce21f8e,bbcf65e7
3d8a0d3a,3f710465,3e3025bc,3ef7f96a,3d06e382,bd86484d,3aef80a0
bd85548e,3facfead,3dd8e3df,3eb60bbe,3ce23e61,3e332881,bb529af4
3ddddb2b,3f4d8c3c,3cd12e7c,bd720aa6,bcf165c4,bd09fec8,bb2fa6c1
3e5fbd5a,3f6144db,3de62e4f,3d9d7b87,be204aeb,3e433b21,3ab2cee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da343ac,3f42c5a4,be17d316,bcfc29ac,bdcd5ab4,bdc395bb,3babee0b
bc6d54b0,3f9ef5f6,3e3b7811,3ef8db1d,3db89b5b,bc5111d6,baf7b5b2
3e17bac4,3f8538c6,bc1eeee9,3ea31d75,3dcac43c,3d86a582,3babf549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5304e8,3f8298d8,3e52c210,3ef5871d,3ce8f559,bd1de513,ba809229
3dd7c7fe,3f98d2cf,3e86c545,3f0217c9,bc2343c4,bcaba07c,3af398d0
3c396360,3fa82e72,3e0eeaae,3e59a1e8,3e18d9f4,be84f913,3c056d8b
3d27a4a2,3f626d62,bd4ae899,3e863ba2,3dcd048f,bb8602c4,ba4db8d8
3e598923,3f1cfbe8,3e5d69e7,be07a13c,3c1c9800,3d838431,389d9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc34c2,3e5e008d,3eb59996,3cb05ac0,3dcc4179,be019c29,3bf9c3a7

