# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0f,3f685b00

# OUTPUT - 1 values
3e6061f0

# JACOBIAN - 1 x 7
bbc1eebe,3e393ae8,3bad98b9,3c23dbd5,3b30bd20,bb128ef0,38cea0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb6058,3f90f530,3c180d30,be559f78,3ce5e16b,bd5f3f27,38eb2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51c7e0,3f798a24,3dd2dcad,bc959624,bd568e48,bcc570d2,3bd2823e
3e30cbc7,3fbfc974,be23b7c7,3d54802c,3def8fbe,3ea1374e,bc81f8af
3dd7c057,3f69cc28,3dc6d3d2,3e24b7ac,be1e66ff,3d86a877,3af58a66
bcb9f600,3f93211b,3df687b5,3efb57c8,bddc6ed4,3eea2f5a,bb6af5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcace7c8,3f859edb,3e60b532,3ecbf3c9,3d9c5397,3a8fcaf0,3b8b030b
be1146c0,3f60eab9,3e6daf44,3ea9243b,3d3474ac,bd0643c8,ba80eee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61ec0,3f4869c8,3ea18df2,3e4c0541,be0d9238,3e41e168,3c7cb51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286440,3f9a5950,3e109a50,3ed284f4,3dcf322a,bb841894,3a2a08bc
3e782a3e,be41cde0,3dead0be,3ea979fe,3d270b73,3e072851,bb8c7a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7195b2,3f501351,3e866c44,bddd0cd4,bd0a8c46,3bde0330,3b8ef259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97b190,3fa351f4,bcd3806c,3df4de74,3d9f1466,bd26327d,3a93fa96
3f0eb16e,3e507720,3e918c92,3e150956,bd4c463b,3e2fba70,3a94b3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee287c0,3f7910d6,3d36ee0a,be8b86d6,be43df07,3dc177ae,bafdc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52aff,3f7cd2dd,3e060b13,3e2cd66a,bda95dc2,bd544fd6,3bb2c0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96076a,3f1e46d3,beb6bbb2,3e21b6b0,3ca7babc,be28eedc,bc2307d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d3c0,3f5ef2f4,3e051cb3,3eb885c4,3da5dac9,bd340ad8,3b34d896
bc3c5664,3f6cbfa4,3e281c1a,3e585724,3e0fcca8,bdbbca91,bba6533a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb35860,3fa1ce60,3d0bd354,3e8d0966,3dfd8d7b,3cc00d73,3b5aa1eb
3e33484a,3eedde48,bd59bc20,be62282b,3db2c1dc,3ce21f7a,bbcf65e0
3d8a252e,3f710466,3e301f2a,3ef7f96a,3d06e38a,bd86484f,3aef80ec
bd854954,3facfeb0,3dd8d9d8,3eb60bbe,3ce23e54,3e332886,bb529af2
3ddde959,3f4d8c40,3cd0f23a,bd720ab5,bcf1658c,bd09fed0,bb2fa6b6
3e5fc7a8,3f6144e0,3de61d09,3d9d7b74,be204aee,3e433b26,3ab2ceba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3507e,3f42c5a7,be17d813,bcfc29d4,bdcd5ab9,bdc395c1,3babee07
bc6c5e60,3f9ef5f8,3e3b6c15,3ef8db1a,3db89b66,bc5111e0,baf7b53e
3e17c71a,3f8538c9,bc1fb118,3ea31d72,3dcac43f,3d86a581,3babf557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533726,3f8298d9,3e52ba90,3ef5871d,3ce8f56c,bd1de514,ba8091da
3dd7e3e8,3f98d2d0,3e86c145,3f0217c8,bc2343b2,bcaba07a,3af39904
3c3a5210,3fa82e73,3e0ee0a8,3e59a1df,3e18d9fd,be84f917,3c056d94
3d27d9c8,3f626d65,bd4b0dfd,3e863ba0,3dcd049d,bb8602f0,ba4db86a
3e599244,3f1cfbe9,3e5d62c0,be07a144,3c1c9830,3d838432,389d92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3991,3e5e0087,3eb59574,3cb05ab0,3dcc4183,be019c2c,3bf9c3ba

