# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ffff8,3ed6e8f8,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7b2d0e,3f685b32

# OUTPUT - 1 values
3e6061b1

# JACOBIAN - 1 x 7
bbc1fe18,3e393ae2,3bad8ee2,3c23dbe8,3b30bd19,bb128ef2,38cea06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb6407,3f90f53f,3c183808,be559fc2,3ce5e163,bd5f3f22,38eb1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53aee0,3f798a45,3dd2d54c,bc95947a,bd568e47,bcc570ce,3bd28295
3e30d169,3fbfc969,be23c114,3d5480e8,3def8fb3,3ea13749,bc81f8b2
3dd7cd74,3f69cc37,3dc6c887,3e24b83c,be1e66fe,3d86a876,3af58b5b
bcb9e6b6,3f932115,3df67fc5,3efb583e,bddc6ef6,3eea2f55,bb6af4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac6e68,3f859ef0,3e60abbb,3ecbf40e,3d9c539c,3a8fcaa0,3b8b02db
be113842,3f60eae6,3e6da61b,3ea92475,3d3474b5,bd0643c5,ba80f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea624aa,3f4869d9,3ea18ab3,3e4c0611,be0d923b,3e41e164,3c7cb57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd281050,3f9a5961,3e108c00,3ed2854b,3dcf3229,bb841874,3a2a063d
3e784d4e,be41cc2a,3deab7d9,3ea97a79,3d270b7b,3e07284f,bb8c7a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a130,3f50137c,3e866947,bddd0ce8,bd0a8c53,3bde0334,3b8ef272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981bf0,3fa351ff,bcd3d674,3df4df95,3d9f1471,bd263275,3a93f967
3f0ebf59,3e50797d,3e917ffd,3e150a8e,bd4c4610,3e2fba6b,3a94b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29321,3f7910dc,3d372568,be8b86f0,be43def9,3dc177ab,bafdc2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd54755,3f7cd2f8,3e0602d9,3e2cd6f7,bda95dc3,bd544fcd,3bb2c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95efa2,3f1e46da,beb6ba2f,3e21b6b1,3ca7bb28,be28eed9,bc23081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13923c,3f5ef31f,3e051387,3eb88600,3da5dac6,bd340ad1,3b34d826
bc3bfd24,3f6cbfcd,3e2817d4,3e585729,3e0fccb1,bdbbca8e,bba653d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb15060,3fa1ce70,3d0b9c1a,3e8d09b4,3dfd8d7c,3cc00d68,3b5aa0eb
3e335051,3eedde71,bd59d80c,be622856,3db2c1e3,3ce21f72,bbcf662e
3d8a423e,3f710495,3e30183a,3ef7f9a8,3d06e392,bd86484b,3aef7f5c
bd853bb7,3facfebd,3dd8cf3e,3eb60bf0,3ce23e33,3e332881,bb529b06
3dddfa81,3f4d8c59,3cd0b2d4,bd720a0a,bcf1654a,bd09fece,bb2fa712
3e5fd41b,3f6144ec,3de60ac9,3d9d7c84,be204aec,3e433b23,3ab2d00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da36005,3f42c5ba,be17dd4c,bcfc27d0,bdcd5abd,bdc395bb,3babee37
bc6b33a0,3f9ef610,3e3b5f70,3ef8db73,3db89b6b,bc5111d2,baf7b812
3e17d610,3f8538da,bc207d42,3ea31dc7,3dcac43d,3d86a57f,3babf51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d537420,3f8298f0,3e52b2a1,3ef58761,3ce8f588,bd1de50e,ba8093c0
3dd805c5,3f98d2e9,3e86bd08,3f0217f6,bc23439c,bcaba070,3af39822
3c3b73e0,3fa82e8f,3e0ed613,3e59a25a,3e18d9fd,be84f914,3c056d6c
3d281a45,3f626d80,bd4b3556,3e863be0,3dcd04a5,bb8602f0,ba4dbae2
3e599d50,3f1cfc07,3e5d5b2c,be07a113,3c1c9834,3d83842f,389da100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3f5d,3e5e010d,3eb59113,3cb05a78,3dcc4184,be019c2a,3bf9c35d

