# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a86,3f685b06

# OUTPUT - 1 values
3e606824

# JACOBIAN - 1 x 7
bbc1ffb2,3e393adb,3bad9021,3c23d170,3b30bc3c,bb128058,38cea09e
bddb646a,3f90f0b2,3c1832c0,be558566,3ce5e1a6,bd5f2d3d,38eb2290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53dfc0,3f798051,3dd2d638,bc962960,bd568d5d,bcc584f0,3bd2824b
3e30d202,3fbfca9d,be23bff2,3d5441bc,3def90f6,3ea13bd1,bc81f8b0
3dd7cece,3f69c6dc,3dc6c9ef,3e2482e8,be1e65fd,3d868f67,3af58a84
bcb9e52e,3f9321c3,3df680c4,3efb2cf5,bddc6718,3eea2cf0,bb6af5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac6230,3f8598f3,3e60ace9,3ecbd9f5,3d9c5224,3a915c00,3b8b0306
be1136cc,3f60de06,3e6da740,3ea90e86,3d347172,bd0643a0,ba80ef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62548,3f486488,3ea18b1b,3e4bbbdc,be0d9115,3e41d87e,3c7cb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2807d8,3f9a5430,3e108dc3,3ed264e2,3dcf30ff,bb839644,3a2a086d
3e7850e1,be423e10,3deabae8,3ea94d8e,3d270870,3e072583,bb8c7a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a262,3f500739,3e8669a8,bddd0445,bd0a8905,3bdea1d8,3b8ef25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9826b0,3fa34e34,bcd3cbe6,3df4765e,3d9f1192,bd263aee,3a93fa72
3f0ec0c5,3e4fdb9a,3e91818a,3e149c52,bd4c4e2d,3e2fbbdc,3a94b392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29450,3f790e1a,3d371ea1,be8b7e5d,be43e0d7,3dc16274,bafdc316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd54a33,3f7cca2a,3e0603de,3e2ca413,bda95ccb,bd54722f,3bb2c0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95ed4c,3f1e440a,beb6ba65,3e21b3c1,3ca7a30c,be28e678,bc2307de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138bac,3f5ee6b8,3e0514aa,3eb86f06,3da5da5b,bd3413f3,3b34d88a
bc3bf41c,3f6cb408,3e28185e,3e58530e,3e0fca20,bdbbb7cb,bba6534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb11bc0,3fa1c977,3d0ba2de,3e8ced5b,3dfd8b72,3cc03692,3b5aa1cc
3e335128,3eedd2d3,bd59d4a4,be6218c6,3db2bfb9,3ce2989e,bbcf65ea
3d8a4532,3f70f6f1,3e301916,3ef7e192,3d06e169,bd864d15,3aef80b9
bd853a54,3facfa15,3dd8d093,3eb5f8be,3ce24391,3e3325fe,bb529af4
3dddfc45,3f4d8472,3cd0baa2,bd7246ce,bcf173fc,bd09e526,bb2fa6c0
3e5fd567,3f614042,3de60d0c,3d9d1b3f,be204afa,3e432f5c,3ab2cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3619c,3f42bf71,be17dcac,bcfcdce4,bdcd59a2,bdc39497,3babee0b
bc6b1550,3f9eeeac,3e3b6101,3ef8ba5b,3db89964,bc5108d4,baf7b59a
3e17d799,3f85336b,bc206431,3ea2fe6c,3dcac462,3d86af9b,3babf551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d537a52,3f829278,3e52b39e,3ef56d78,3ce8efa0,bd1df834,ba809214
3dd8093c,3f98cb75,3e86bd91,3f0206a6,bc234828,bcabe97a,3af398e8
3c3b9110,3fa8263d,3e0ed763,3e5974d4,3e18d91d,be84fa0a,3c056d91
3d2820d4,3f626562,bd4b3088,3e862402,3dcd0231,bb854838,ba4db8c0
3e599e74,3f1cf386,3e5d5c20,be07b0f2,3c1c9378,3d838e75,389d94c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3ff8,3e5ddc50,3eb591a2,3cb06fb0,3dcc3fd8,be019d4e,3bf9c3b0

