# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ffff8,3ed6e8d4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7b150e,3f685b3a

# OUTPUT - 1 values
3e606186

# JACOBIAN - 1 x 7
bbc1f0bc,3e393ae1,3bad98b3,3c23dbee,3b30bd17,bb128ef6,38cea058
bddb60d4,3f90f541,3c180d30,be559fd7,3ce5e15f,bd5f3f2b,38eb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b520860,3f798a49,3dd2dca6,bc959409,bd568e43,bcc570c4,3bd282a4
3e30cc7e,3fbfc969,be23b7c5,3d54810a,3def8fb6,3ea13749,bc81f8b4
3dd7c20e,3f69cc39,3dc6d3c9,3e24b862,be1e66fb,3d86a880,3af58b84
bcb9f3ea,3f932115,3df687b0,3efb585e,bddc6edb,3eea2f57,bb6af4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacd7c0,3f859ef3,3e60b528,3ecbf41f,3d9c5396,3a8fca10,3b8b02d3
be1144d2,3f60eaec,3e6daf3d,3ea92485,3d3474ad,bd0643c5,ba80f062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61f85,3f4869dc,3ea18ded,3e4c0647,be0d9236,3e41e169,3c7cb58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285930,3f9a5964,3e109a47,3ed28563,3dcf3224,bb8418c8,3a2a05d6
3e782ed8,be41cbea,3dead0ae,3ea97a98,3d270b6b,3e072851,bb8c7ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719732,3f501383,3e866c40,bddd0cec,bd0a8c4a,3bde02e0,3b8ef276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97bf98,3fa35201,bcd38090,3df4dfe2,3d9f1465,bd263271,3a93f931
3f0eb340,3e5079d6,3e918c8b,3e150ae2,bd4c462d,3e2fba6c,3a94b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2893b,3f7910dd,3d36ee23,be8b86f7,be43df00,3dc177b8,bafdc2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52eb7,3f7cd2fd,3e060b0f,3e2cd71c,bda95dc0,bd544fbb,3bb2c123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96043a,3f1e46dc,beb6bbaf,3e21b6b4,3ca7bac8,be28eedd,bc230827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13cb1c,3f5ef326,3e051cac,3eb88611,3da5dac5,bd340ad2,3b34d812
bc3c4ab4,3f6cbfd4,3e281c16,3e585729,3e0fcca7,bdbbca98,bba653f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb313a0,3fa1ce73,3d0bd340,3e8d09c8,3dfd8d75,3cc00d5d,3b5aa0c1
3e334952,3eedde78,bd59bc20,be622860,3db2c1d9,3ce21f38,bbcf663f
3d8a2900,3f71049c,3e301f25,3ef7f9ba,3d06e38b,bd86484b,3aef7f17
bd854789,3facfebf,3dd8d9cf,3eb60bfe,3ce23e47,3e332882,bb529b0e
3dddeb94,3f4d8c5d,3cd0f22a,bd7209db,bcf1657c,bd09fed9,bb2fa725
3e5fc948,3f6144ef,3de61cf9,3d9d7cc9,be204aec,3e433b2a,3ab2d04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35288,3f42c5be,be17d812,bcfc2750,bdcd5ab9,bdc395bd,3babee42
bc6c3700,3f9ef614,3e3b6c0c,3ef8db8b,3db89b66,bc5111d6,baf7b888
3e17c912,3f8538dd,bc1fb151,3ea31ddf,3dcac43c,3d86a57a,3babf514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533f2c,3f8298f3,3e52ba88,3ef58773,3ce8f572,bd1de509,ba809415
3dd7e859,3f98d2ee,3e86c141,3f021803,bc2343a8,bcaba04a,3af39802
3c3a7840,3fa82e93,3e0ee09f,3e59a27d,3e18d9fa,be84f914,3c056d65
3d27e245,3f626d84,bd4b0e09,3e863bf1,3dcd0499,bb860340,ba4dbb4c
3e5993b6,3f1cfc0c,3e5d62ba,be07a108,3c1c9814,3d83842a,389da340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3a51,3e5e0121,3eb59571,3cb05a48,3dcc417e,be019c2b,3bf9c34f

