# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ffff8,3ed6e91d,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7b2d0e,3f685b29

# OUTPUT - 1 values
3e6061b3

# JACOBIAN - 1 x 7
bbc1fd74,3e393ae1,3bad8f26,3c23dbe5,3b30bd19,bb128ef2,38cea074
3bfeaa60,3f978be0,bd99452b,3dea8140,3e1c6958,3da06c34,3a08f0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb63e1,3f90f53d,3c1836f0,be559fbc,3ce5e160,bd5f3f22,38eb1d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b539a40,3f798a3f,3dd2d57c,bc9594ac,bd568e47,bcc570ce,3bd28284
3e30d12c,3fbfc96a,be23c0d4,3d5480ce,3def8fb3,3ea13749,bc81f8b2
3dd7cce4,3f69cc34,3dc6c8d0,3e24b82b,be1e66fe,3d86a876,3af58b2b
bcb9e768,3f932116,3df67ff7,3efb582e,bddc6ef5,3eea2f55,bb6af4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac7390,3f859eec,3e60abfa,3ecbf404,3d9c539b,3a8fcaa0,3b8b02e3
be1138dd,3f60eadd,3e6da654,3ea9246e,3d3474b4,bd0643c5,ba80eff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6246b,3f4869d5,3ea18ac7,3e4c05f6,be0d923a,3e41e164,3c7cb569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2813dc,3f9a595d,3e108c5e,3ed28540,3dcf3228,bb841874,3a2a06b2
3e784bd1,be41cc64,3deab879,3ea97a6a,3d270b7b,3e07284f,bb8c7a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a0b3,3f501374,3e86695a,bddd0ce2,bd0a8c53,3bde0334,3b8ef26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981770,3fa351fc,bcd3d43c,3df4df72,3d9f1470,bd263275,3a93f99a
3f0ebec3,3e507920,3e91804e,3e150a68,bd4c4613,3e2fba6b,3a94b2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee292a7,3f7910da,3d372403,be8b86eb,be43defa,3dc177ab,bafdc2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd54621,3f7cd2f3,3e06030e,3e2cd6e6,bda95dc3,bd544fcd,3bb2c10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f0a2,3f1e46d8,beb6ba39,3e21b6b1,3ca7bb18,be28eed9,bc23080b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139508,3f5ef317,3e0513c2,3eb885f8,3da5dac6,bd340ad1,3b34d839
bc3c00e4,3f6cbfc5,3e2817f0,3e585729,3e0fccb0,bdbbca8e,bba653bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb16640,3fa1ce6d,3d0b9d7d,3e8d09aa,3dfd8d7b,3cc00d68,3b5aa118
3e334ffc,3eedde6b,bd59d74c,be622850,3db2c1e2,3ce21f72,bbcf6620
3d8a4104,3f71048e,3e301866,3ef7f9a0,3d06e393,bd86484b,3aef7f9d
bd853c48,3facfeba,3dd8cf86,3eb60bea,3ce23e33,3e332881,bb529b03
3dddf9c8,3f4d8c54,3cd0b478,bd720a1e,bcf1654a,bd09fece,bb2fa700
3e5fd398,3f6144e9,3de60b3a,3d9d7c61,be204aec,3e433b23,3ab2cfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35f5c,3f42c5b7,be17dd29,bcfc280c,bdcd5abd,bdc395bb,3babee2e
bc6b4040,3f9ef60b,3e3b5fc4,3ef8db69,3db89b6a,bc5111d2,baf7b78e
3e17d570,3f8538d7,bc207805,3ea31dbd,3dcac43d,3d86a57f,3babf525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53718e,3f8298eb,3e52b2d6,3ef58757,3ce8f585,bd1de50e,ba80936d
3dd80459,3f98d2e5,3e86bd24,3f0217f0,bc23439c,bcaba070,3af3984a
3c3b67c0,3fa82e89,3e0ed658,3e59a24b,3e18d9fd,be84f914,3c056d73
3d28178a,3f626d7b,bd4b3454,3e863bd7,3dcd04a2,bb8602f0,ba4dba70
3e599cd7,3f1cfc02,3e5d5b5e,be07a119,3c1c9828,3d83842f,389d9ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3f1e,3e5e00f7,3eb59130,3cb05a80,3dcc4185,be019c2a,3bf9c36f

