# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce

# OUTPUT - 1 values
3d987f68

# JACOBIAN - 1 x 7
bda2c809,3e74013d,3c17ff51,3bc7a920,ba222d82,3bdc80fe,b9a05976
be48bf68,3f49392c,bd9cd3fd,3dc981d6,bda1cdd2,3b024a60,3b78d764
bea7bf44,3f801c75,3d94e2f9,3d8c08e3,bced5b7e,bda2cc12,38b269dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa15d2,3f106998,bc2f5798,3f96266b,bc98f653,3de04b09,3a348a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0206a8,3f39ccfe,be28776f,3e81927f,bc9c6854,3d493124,3b220841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fe43,401727a4,3f0d29c4,3f0e6c3f,3e5b5e0e,3e85470a,bc6d50fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b02da,3f86315a,3b99a9fc,3d62186a,bcae9812,3d89e263,3af89cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ec9b,3fa20d5a,3e472efc,3f93357b,3dd978c4,bd3f8314,bb3eb4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b5c6,4020908f,bd974ae3,beeea346,bde9a2b3,bd7287a6,bc0135a8
3cb5701c,bf87d1af,3c739540,3d563598,bd3b4fdc,bc81f9a8,3b8029f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41d8a9,3f64531e,ba97aa80,3ddd412f,bd11ebb2,bbba4be0,39840404
bfd34ac2,407a2c04,be8fcf54,bf45847a,bd8225f0,bdc956c6,bb1c3530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1718ba,3f395e95,be31833f,bd6dc70a,bdec7e64,bcaedf92,3b84b4f5
bf9450dd,4057b04e,3d1cbf60,bead0cad,3ccf3f38,3e97ec80,bc2a039f
be50eea9,3f717ba3,3d430693,3ce0f8f2,bd13e198,bd20a4a8,39085920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef543f4,40002635,3e327359,3e37ddde,3b12eab0,3e3684d4,bb1ea146
beb266e8,3f5db43a,3d8f35a6,3ebaf6c0,3d828378,3da16271,3a1ba077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1deb40,3fc0fcdf,3e975038,3e291a42,3ca0621a,3d1100c6,3a7a5588
bec4c6d6,3f956381,3df00486,3d1a7b60,bcc29f7e,bd3adbd6,3ab83591
bde3d95a,3f14d550,be35fb9d,3e05e6ca,bd9e3f6d,bad945e0,3be29ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12908,3f4cb132,bd1b6c26,3d7ed928,bd63da85,bd46f4d8,b8d40a20
be2d33c2,3f8f14de,3d0f85b5,3e71be3b,bd3475e6,bc5850d8,bac026f8
bf53610e,40117af5,3e7ba784,bc59f9b4,bd59530a,be271296,3a11eb28
be4d5906,3f3c8a0f,bdd90ce1,3c8a4382,bd23472f,bc83843a,3b596978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

