# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f741d,3f161c11,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85bd08,3f4f5f33

# OUTPUT - 1 values
3db971c1

# JACOBIAN - 1 x 7
bdd0db9c,3e91f844,3bdb0fea,3c2ec680,3a849471,3c330f6e,b9b464b8
becea02f,3f82d6ac,3d6456f4,3dfac0f6,bbfad806,bda90f81,b9363fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324705,3f246e7a,bd4cdc15,3f9608cb,bc41dabc,3e044ec6,3aac0448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc85a5f,3f4e27f3,be3889f8,3eb25cad,3a630e80,3d6c6681,3b340b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327a46,4018ede7,3ee32d7c,3f1c6eb4,3e79cea1,3e8795b0,bc65faa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7908c,3f8ca544,bc5909fc,3dc97066,bc2074d8,3d8a1e97,3aeb313d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e839,3fa9e0fe,3e19467c,3f8d1f86,3da84281,bd0a214e,bada36f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d5eb,402399c9,be07d3cd,bf220221,be1ed48d,bd9bee06,bbc005ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c512,3f666f43,ba3b5240,3e202414,3b717ae0,bc7cc340,b9b837c0
bfec87c4,4081c988,bef29c1e,bf2b33f4,bd4975e5,bdc542da,ba3a1340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2a89,3f4aeb43,be105728,3d11b758,bdbfacc3,bcc3738b,3b803ac8
bf8e1d1c,405d0af6,be4a3f84,beddc663,3a288700,3e9848ec,bc05ffbc
be983705,3f7a254c,3babc884,3db97349,bcc51790,bd02a78b,3a2fb2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd5ff,3fff7739,3ddeeba5,3e11b732,3d24af13,3e24d945,bb4b520b
bec6746a,3f66ff9a,3cff39e2,3ec0ea84,3dae3c93,3d96610e,39f58900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd187,3fcc0148,3e7da9ee,3e24a4ae,3c57d270,3d3f44d4,3ae2fd58
bf00ce07,3fa094ae,3dc87420,3e1bbdd6,bc34cb20,bd19535f,3b04849b
be0e1878,3f2561e2,be502116,3e21006e,bd911ab3,3ba1cf00,3becba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2223bd,3f52c248,bd946d87,3dd4814c,bd243cba,bd3921d3,399a00a8
be878534,3f922080,bd03fe17,3e8bf94d,bc9c7499,bbe9e890,ba9f0388
bf6c32f7,4013e72d,3e5af308,b9cf2800,bd0a9ae4,be2aeec8,39ebeb80
be2cd532,3f42049a,be0c9804,bb935390,bd509057,bc951f44,3b6ed89a
bf09a680,3fff1d4b,3f073035,3fabb2f5,3e5d96f7,3ee1ee0c,bc93b0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

