# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368

# OUTPUT - 1 values
3d9cbf8a

# JACOBIAN - 1 x 7
bda8651e,3e835e96,3c5b0ac2,3c8beb7a,3a8f77be,3c2b472f,b9e85a18
be46839a,3f48b228,bdad082e,3dbd10d6,bda194f1,3b166130,3b7b73ae
bea73317,3f7f83cc,3d85dc84,3d8249bc,bcf07734,bda2b96a,39235578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33795,3f114923,bc60ed66,3f94c5e5,bc8aac82,3de11248,3a34f360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba603840,3f396600,be321ac8,3e7bf4a1,bc9a9ab4,3d4a7ce0,3b28be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13021d,40176e4e,3f0b3982,3f0e6042,3e5c8ab1,3e853a00,bc6a025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8919e3,3f86b3d2,bb2ea9b8,3d5101cc,bcb2557a,3d8af040,3aff9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201f44,3fa2ae43,3e41dac0,3f922ff2,3dda1acc,bd3e364e,bb378978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936193,4022837a,bda30aa8,beeec153,bdebe9c5,bd7671ae,bbf4122d
3d006c20,bf885bc8,3cc34e58,3d5bf0a8,bd37e828,bc7d2438,3b7f13d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be404c62,3f63d4fa,bc0fb5d8,3dd40a41,bd1173dc,bbac4080,39a97770
bfcef0fc,407c5b1b,be98844e,bf443a24,bd839a98,bdca4cc1,bae8f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167c3f,3f396134,be3a2f31,bd815420,bded9d1f,bcad2ad5,3b877c42
bf916bf0,4059edd6,3cbf7ea0,beaa9c66,3cd4dce4,3e979893,bc23002a
be4d7184,3f70ff4a,3d2caa56,3cc6618a,bd13f473,bd1ff381,39a708e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00022,4000e156,3e2b07aa,3e334b5c,3b1ddf90,3e368704,bb17ee5d
beb194b9,3f5e0e44,3d6dc781,3eb672d8,3d824ae7,3da2051a,3a31d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b315a,3fc24f54,3e9442c7,3e242b4c,3ca817d8,3d116d7e,3a82c7d4
bec343c8,3f956e86,3ddcf584,3d0326d7,bcc82c1e,bd3a3422,3ad62974
bde282c6,3f145c64,be407fb4,3df74157,bd9da4ba,baca3b80,3be3a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd41c,3f4bed90,bd36132c,3d69b70a,bd63a1c3,bd45f520,389347e0
be28e07c,3f8ede1a,3cde78ba,3e6b91e6,bd31d195,bc4c8c38,baac67e0
bf504fc0,40123f20,3e781322,bc89427e,bd5b4b52,be267ea3,3a3a01f8
be4e3a32,3f3c4d80,bdeb5282,3c2cc0d4,bd268074,bc845af2,3b5d20c0
beefd436,3ffad549,3f1bae06,3faa74cc,3e4a6af5,3edda422,bc99a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

