# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3997,3efffb42,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f3df9,3f5db535

# OUTPUT - 1 values
3d8e793e

# JACOBIAN - 1 x 7
bdaf896b,3e81565e,3c08f684,3d34a7cc,3bf2c2ff,3d783e61,ba9da041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d916,3f7212ef,bd60b782,3fb4bd6e,3d39954e,3eee2ac6,bbb5b670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32052,3f751ff1,be1b8a37,3e52d9b3,bb9c7d7c,3d86b685,3aada8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a4b6,40219968,3eded095,4001fafb,3ef2a44d,400b9e62,bd35ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c578,3f79b564,3d0bee3f,bda96b1e,bd029c05,3cacc96e,3b02484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223f64,3fa04b93,3e43c9a4,3fafd961,3e149375,3e874f93,bc01c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfad7,402b2b13,bdbaeef0,be8a8b47,bd5d2b8b,3e835a04,bc5f22f0
3ddb3afd,bfaa0f79,bcd34fc0,3e93380e,bc9249c0,3eb9e82c,baeaca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b71de,3f801952,3c67d550,3dafe5d9,bcdbc524,3cab1ff8,ba363de2
bfda1d43,40827476,be8b9163,beaf4e54,3ce07144,3ef136eb,bc4570dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47dffb,3f5a38e0,be22c2cd,3c771128,bdbc997e,3d95a31f,3b156401
bf9e08e6,4060dd26,ba956b00,3f14b526,3e4401f6,3fbdc27f,bcee483f
be66ac48,3f7f215e,3d71de3b,3d5e9e6a,bcdaf969,3c5a21e0,ba8ef70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a03d,4001bacb,3e26925b,3f03ce06,3d86fc26,3f299d47,bc299d77
beccc644,3f7ce0e3,3da0a14d,3f0ce2d3,3de9724d,3eca5b4e,bb9fb2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2833cc,3fc861e3,3e8bdd33,3f0700b1,3db47b10,3f10fee6,bbfc50ba
bed142db,3f973a3d,3e0e5c58,3d8d9ca8,bbf8bb32,3d8a73c1,ba901592
be5b7905,3f613393,be2bffea,3e0edfdf,bd5b08c9,3d44024d,3bb207e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08fb39,3f6dc5c1,bcd8cae0,3de03587,bd2ebda3,bb9c1da0,ba978fe2
be429737,3f96444e,3d715539,3e3f9b31,bd459f3f,bd11a1d2,bad9a1a4
bf3f7174,40023b9b,3e8af26f,3d63232e,bd6fe6b7,bdcb5b40,b99d2d30
be7ea47f,3f569958,bdd562a9,3e7630c6,3c4b16d0,3e9971bd,baf52d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

