# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef562,3f09132f,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88bae,3f583594

# OUTPUT - 1 values
3dc59b48

# JACOBIAN - 1 x 7
be269101,3e986a4b,3ca674c8,3bc2b729,baa59777,3c48537a,b9b9902b
becab2ce,3f38f3f5,bc95b50b,3e211d28,bda8a4c9,3bacefb8,3b773eea
bf17e312,3f5ab107,3e1c2bb8,3df30e9a,bd0d3f34,bd579a1c,390d3976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0450bc,3f476211,be975c0d,3f925198,3caf2a41,3d5af58a,3b50ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76386,3f3133bb,bcf51f7a,3ebdaf5e,bc061e24,3d8c381c,3b5f3316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc5ba,4003b415,3f2c5787,3f192f70,3e5dcf9a,3e970850,bc7c2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043d1f,3f7725a1,3e1fff78,3dccc2ff,bcc73ddc,3d68fe80,3abad311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014412a,4060e65b,3e71940d,bf8cb53a,be1202c9,bb6f35ec,bb8d62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8640f6,3f821020,3ee1e7ea,3f83f423,3d590ffc,3b184640,ba514758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b57bd,402fb086,bf1b7f40,bf08a4e9,be14ac2d,bdca3ae6,bb862964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0082b9,3f2d5e1a,3e3b1bbc,3e156c6d,bcb38426,3c4e6738,ba0329ca
c0224302,40757c4f,be8a20ab,bf08d208,bd866baf,bc3c0020,ba1bead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89adbd,3f443dfb,be2d39a8,3dab743d,bdd7e4c6,bd1212d9,3b835caa
bfc354c8,405af11c,be563ccc,bec2974d,3ce58328,3e7a57a8,bbf0c86e
beffb9a0,3f597993,3d55e1c5,3e109149,bd3f5f6c,3c6439e0,3aa977e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf661e96,3feddc08,3e9997a6,3e0989b7,3d1be884,3e126885,bb21a981
bf0950ea,3f464d0c,3d7d5480,3eabe113,3d914068,3d36b2d2,3a14452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c7a6,3fc1c666,3e82b340,3e451f5c,3c843646,3d9804c4,3b13a9ee
bf2dd54c,3f90ddc3,3e39d68a,3e28f65f,bd08cec1,bbad40a8,3afa3577
bdc7e7da,3f4b3fd8,bee2a4a9,3e221b9f,bd577b42,bd422587,3c0f9453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23656,3f258c17,3c9be217,3dc0d19e,bd82c112,bc863c2e,3a297117
bf1ab9cf,3f6033ee,3e4bc291,3e91e41b,bd3a5798,3d37257b,ba876f01
bfa9bd8d,40034259,3f03f660,3e338a30,bd96cd17,bd08061e,3966fad0
beca483e,3f23edeb,3d075533,3cefffde,bd92113e,bb9b7e5a,3b8a7280
bf4095b3,3fe3b043,3f3d6906,3fa9b888,3e5dded3,3edf7c44,bc9f6215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

