# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f56b3,3f0bf9cf,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d931d03,3f5657b7

# OUTPUT - 1 values
3da0e603

# JACOBIAN - 1 x 7
bdb45184,3e87227a,3c82c2cb,3cd47af0,3a89676e,3c3cf61b,b9d473d0
bebbcb8a,3f86f6f4,3dd3959c,3e0ef21e,bcf550b1,bd9268e3,39c91a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd86c,3f1f3917,bc599e88,3f9de750,bc8a2452,3dfb5cb4,3a7c8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2825,3f5375e3,bddb77ce,3ec41616,bc9ab9d2,3d83d8f0,3b43547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264194,401989d3,3efd81a4,3f1c4b8f,3e59db36,3e8c0866,bc63fc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9724a5,3f8d7abd,3d2313d7,3decf78f,bcb2630a,3d96946b,3b0ae699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f469f,3fa4e241,3e59d7ff,3f937e45,3ddd9aca,bd401a12,bb33c344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80aa06,401cdd80,bd9adc7e,bf213468,bde1ea04,bdb57356,bc002944
3ecf59fa,bfc3e1b3,be8be512,bf188a23,bd1f629e,bdb560e7,3b0e192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5613e2,3f70b3d9,3d296e98,3e2b5d24,bd0bc1d7,ba18e700,39fe1fae
bfdacdd1,40800507,beb80ff1,bf31f599,bd8ff9c5,bdaaa7dd,ba98dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd111,3f516782,bda605bc,3d631776,bdea7849,bc57225e,3b903837
bf8ac12d,4055a1a9,bd8d6ba4,bee540ca,3cdb7f2a,3e91b0b2,bc240fbc
be8a9204,3f7f1955,3d334bb9,3dd98bf8,bd1e878d,bcd4c7fc,3a35a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdc3f,40003aa9,3e104396,3e194d49,3b1de4e0,3e34c90b,bb178593
beb61f77,3f6b49e1,3df07fd0,3ed39e74,3d868238,3da71413,3a53d7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef9fe,3fc68ccd,3e9fdeb2,3e45803b,3cb860f0,3d1c8874,3a8efb40
bef07266,3fa34ba9,3e2c9bbb,3e37e783,bcd9aac0,bce7dbea,3b0ca328
be0f2931,3f26c2cd,bdec21a5,3e553eb9,bd990e57,3b9d9aec,3be9ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084e0a,3f589db9,bcd9b579,3e01a81a,bd67b3a8,bd1f9e56,39bf6e2c
be6a7e76,3f950f53,3cb37e48,3e99a84f,bd37b302,b9d53b00,ba815f3a
bf597ebc,4013c35b,3e66df8e,3c173d90,bd65c0f7,be200aa3,3a6e1e50
be35dab3,3f41b6f6,bd7a19ca,3cd7d654,bd1e4449,bca33054,3b5bdf2e
bf052cd0,3ffdea55,3f13024c,3faed299,3e49e3e6,3ee260cb,bc9730ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

