# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a

# OUTPUT - 1 values
3d8c241b

# JACOBIAN - 1 x 7
bda529fc,3e6fa970,3bc83aeb,3cf31ad6,3b77c2f4,3d3806ac,ba6b28e6
be5b494b,3f58e34a,bd4ddf3b,3e0ff8f4,bd8d89dc,3d5d2fc6,3b37ea04
beb8acd3,3f84b2aa,3dc37a34,3cd5f682,bcb5d59b,bd08b92e,babd389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f672,3f71d77e,bd528bf8,3fb52992,3d28fb94,3eedfabb,bbb751d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb35bb3,3f75424b,be1364bc,3e5524fe,bba5d998,3d869778,3aa8e27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d73d,3f7951a2,3d21d3d0,bda65005,bcfeba0e,3cabe794,3b00ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2250f8,3fa0147d,3e47c0bd,3fb03e3f,3e1267b9,3e871f43,bc031fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1d7d,402a89b8,bdb0cb86,be8ae968,bd60046c,3e835d45,bc622def
3ddaa9eb,bfa9e8a6,bd08f038,3e93082e,bcaae3c4,3eb9a6f2,baf2b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8a21,3f802c10,3ca5ee9c,3db2f3ca,bcddd0a0,3caa1c50,ba3df9c8
bfda4a6b,4082199b,be847bf0,beb0b88e,3ccd9a6e,3ef10b94,bc49db1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ef30,3f5a39e3,be1bae24,3c8a9290,bdbc74fa,3d956333,3b12d7d8
bf9e269a,4060241e,3c309940,3f13fae9,3e3c5ebc,3fbda6c4,bcf0b6bb
be66d41a,3f7f447e,3d81d73f,3d638c84,bcdc8374,3c58cf88,ba97e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bb58,40017b10,3e2c6411,3f0430a8,3d816341,3f298200,bc2b428a
beccd1e3,3f7cc262,3db3b609,3f0da8f4,3de5bf40,3eca2d2e,bba24974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285027,3fc7f0b6,3e8e4946,3f076445,3dac7d48,3f10df4d,bbff47d6
bed15490,3f972ffe,3e15c8af,3d921e39,bbed9a10,3d8a317f,ba9c6492
be5b94fc,3f6162e5,be230328,3e126317,bd5da128,3d43e6fc,3bb1774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091b24,3f6e0582,bcac7b09,3de439d4,bd2f88d2,bb9ed648,ba9ef47f
be42c876,3f96522b,3d8550d9,3e41f81a,bd477844,bd12529e,badfdb32
bf3f8cde,4001f6c6,3e8bfe60,3d6b445e,bd6e2f4b,bdcbdb92,b9bc7430
be7ea189,3f56acc8,bdc6d7ba,3e787a7a,3c3af1b0,3e9952da,bafdb44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

