# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd32,3f572471

# OUTPUT - 1 values
3d9ff4bd

# JACOBIAN - 1 x 7
bdab690a,3e838c48,3c33d8ee,3c8a3616,3a8b7246,3c2d71bb,b9e3d242
be4d5431,3f48633e,bdcebcb3,3db73e48,bda2422e,3b566810,3b7d2d48
bea6a4e1,3f7f5867,3d73df29,3d78bb37,bcf3c976,bda34d7f,392f98fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d276,3f10caf7,bd651adf,3f9461a8,bc8a2173,3deaf134,3a4ba190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bfed0,3f394031,be3e1606,3e77f8d2,bc989fa6,3d4b4351,3b2a87e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204638,40173063,3eefdc0f,3f0fb304,3e59db66,3e896ff7,bc66c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855f55,3f86f94b,3b0d5c18,3d4307ea,bcb0fad2,3d87c375,3afd7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d77a6,3fa30d23,3e5029ff,3f9166be,3ddd9f71,bd480e98,bb38af24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2d6b,40238da0,3c47e130,bef2d388,bde25796,bd94255e,bbf7be69
3d84a287,bf880047,3db2feb8,3d4dc1bc,bd24cd5f,bcb45924,3b76f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cf52,3f64151d,3b757ee0,3dcb646f,bd0b408c,bbff7f80,3999f4c4
bfd81a56,407ca252,bec89a3e,bf41fb12,bd8f9b2a,bdb771ea,bac01430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f868,3f3a28cc,be19f466,bd8de1a0,bde9e115,bcd62e4f,3b852c8e
bf93a2dc,405a8c4b,ba255200,bea8f270,3cd9240c,3e9809c8,bc210937
be6a932e,3f702204,baa34d70,3ccf7a8c,bd1ddfb0,bd0d0e1c,39ea2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4826e,400111b0,3e1defa3,3e310d3a,3b1a2710,3e371f9b,bb159fc3
bea49c95,3f5edb0e,3da71bca,3eb26392,3d86ca7a,3d98d35b,3a21cc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aedd8,3fc2c897,3e95a2d1,3e20961b,3cb84fdc,3d0cc222,3a816498
bec8965a,3f955270,3dae79ac,3cf3c5f2,bcd6cd14,bd33e720,3ae0dc07
bdb67b80,3f14ce0a,be2cc1bb,3de69d86,bd98b8ca,bbadb8e8,3be1a8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc488b3,3f4b6ad7,bd87d001,3d627520,bd67256b,bd3e79af,39169ac0
be4556a8,3f8e7542,bc8ea782,3e6af538,bd3759b6,bc033508,ba9d4706
bf56eea8,40125676,3e580f9a,bc87d394,bd655fb0,be22fe25,3a537408
be287c98,3f3d345f,bd97083b,3b3e36d0,bd1dcd66,bcb7e4d2,3b5693dc
bf010b01,3ffa9794,3f0e4f4c,3faa9973,3e49d1a8,3ee08d7a,bc9856a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

