# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f778f,3f16dfb6,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d84155e,3f4ed107

# OUTPUT - 1 values
3dba68cd

# JACOBIAN - 1 x 7
bdd05b62,3e922326,3bd4e485,3c2cde41,3a8508c8,3c3310a2,b9b1df3c
becea3d8,3f82c1e1,3d5f50bd,3df859a9,bbfbd092,bda91556,b9263946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fdf3,3f2495e3,bd4f3275,3f95b828,bc3f3074,3e046be2,3aaba250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a7a8,3f4e0ef1,be3a301d,3eb17346,3a6a0040,3d6cad97,3b355ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323a30,4018f9c7,3ee286a2,3f1c5876,3e79e8ed,3e87910c,bc655d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75774,3f8cbd59,bc6d23ec,3dc7520c,bc2112b0,3d8a563d,3aecb7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a35f,3fa9fd67,3e18501b,3f8ce7bd,3da84f41,bd09b4c8,bad7e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854145,4023fb70,be089a5f,bf21e96d,be1eefc8,bd9c59e7,bbbd793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b70f,3f665168,bafe3ba0,3e1f08e1,3b729310,bc7bac6c,b9af3b20
bfebe35d,40820070,bef3e62d,bf2b0b9c,bd49b5cb,bdc583b7,ba2014d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f4e5c,3f4ae75d,be11d32b,3d0c75bc,bdbfc25f,bcc334f3,3b80e696
bf8da21f,405d7b50,be4c7980,bedd33b6,3a373f80,3e983878,bc04de5e
be98118a,3f7a067c,3b8dbe9c,3db78def,bcc513ec,bd028393,3a37e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6a44,3fffbd83,3ddcccc0,3e10bf3e,3d24c30d,3e24cf69,bb49f8c7
bec66208,3f670c57,3cef7e26,3ebfeeea,3dae394c,3d967cb9,39ffc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6aba,3fcc4100,3e7c8c3a,3e238763,3c593cb0,3d3f7502,3ae3cdb0
bf00c899,3fa0936e,3dc518f1,3e1a2494,bc35b7a2,bd1935bd,3b071da7
be0e2dc4,3f25453b,be51e3f7,3e1ebfa6,bd910933,3ba2e0e8,3becf089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21fddf,3f5295f8,bd969ee1,3dd1f391,bd24327d,bd38ef48,39a98454
be874b1f,3f92124a,bd0933ae,3e8b3779,bc9bee3c,bbe4cfb0,ba9bc05a
bf6bc10a,40140c4d,3e5a6690,baa9fc40,bd0ac693,be2ad26c,39f95470
be2cf835,3f41f1d9,be0e1483,bbbc5518,bd50d965,bc954b52,3b6fa2d0
bf097b4b,3fff3c8e,3f06eef5,3fab8d0e,3e5dbc20,3ee1f4a2,bc93578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

