# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7fffc5,3f633b31,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2ca537,3eebd032

# OUTPUT - 1 values
3e66caaf

# JACOBIAN - 1 x 7
bccb1c01,3e2e2abd,3b7f23e4,3c0ff74b,399966bc,3996a75c,b81f6fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3afc5,3f4e812b,3e747027,bdcead8f,3e0dde69,bd9038fb,3ad09b0d
bb81cb40,3fd3f7e2,bea567f1,3d1cd4cc,3d11550c,3e20c9aa,bc0cf0a8
bd576175,3f65e81f,3d51680e,3e30187c,bd64b03e,3d364b1a,ba99a39d
bdf752e5,3f903afb,bf0d26f1,3eec02e6,3e99d17a,3e3b0e7e,bc015b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5db3b,3f6cc522,bd428034,3ebc90ba,3cf4c3eb,3d8b956f,3b17920e
3c6143c8,3f5572a3,bd47f4b6,3e909bb9,3c068154,3d0815db,ba9d16a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59b92,3f417713,befddf49,3e0b4833,bd98a235,3df4bd3f,3b146281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ac7e,3f8fd043,be10c68b,3ec02dc1,bd5628f2,3de6a11c,3a164903
3dcef6da,bef1ba8d,3e1e4831,3eea9c3e,3dfce264,3db0d459,bb190d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841f94,3f24158d,3d9605a6,be037a37,3e760068,bdd05ef1,ba312b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75ea4,3f94d5fb,3ca1732a,3e44136e,bd95d0e5,3cfae14a,3ab96e7d
3eba4202,be48f7ea,3d9efef0,3ea40366,3d07c2dc,3e10ea85,ba9082b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f8cc,3f5be87d,3f43abc0,bdb2e9c2,bdd5fcda,3d394a1d,bac4187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a8748,3f640327,bdf30995,3e3c24b5,3cfc2feb,bde2d6c5,3a0cf492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703d30,3dfc5bf8,3e90b351,3ef8eb57,bea39e5d,bb79d0a0,bbcd5c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e5e0,3f5b1bec,bc11c6f8,3eaab0db,3d84ee66,3d551b2c,3acacfd5
be344f66,3f5707bd,3ed39853,3e729235,3d80659c,3bda0048,3abc5a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e9ebe,3f8f6eca,be166130,3e56fb2a,bc6aaae4,3ddc1b28,3ba2b614
bda4ae82,3e82a2d5,3d9debbb,bdf11f8a,3d1eab63,bd3e2151,bb27cc81
3d98db02,3f4aa4b8,3b34fc20,3ec8993b,bb7c824a,3dab47e6,3b2a32bd
be585990,3fa8419a,3de6ea03,3eb4c30b,3e6127ad,3d2c6b92,bb223c66
bc5949dc,3f3484c4,bd9efe40,bd984006,bd6ec782,bd46356a,ba50bfce
3d20d197,3f499466,be1444a8,3de2a0e2,bd788f36,3ddbef22,bb1d397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67d8e4,3ef947e0,3deb906c,bd29b08c,bdf35e10,bc967100,ba770a25
bc81b574,3f8fe2d1,b88d1000,3ee09a6c,bcca414b,3e0e7229,3afd3fac
3e80bfc3,3f769299,be54ac48,3e7be411,bd6dc6be,3e03da7a,3b286e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619c29,3f6ab512,bda610ca,3ed3c169,bcf315c9,3cd48cd0,3a93f80b
3e42140a,3f84b6ff,bda71ca3,3eed1da9,3cb4711a,3d97d748,39405c50
bdc896e7,3f8066ce,3e22c55f,3e49957a,3c08a3f2,3c8a7f4c,3b1c751b
3dececde,3f50c4f0,bc5054b8,3e9397c1,3c3aaec6,3d1026fd,3ae933b7
be25189a,3ee18f6b,bc1eed57,bdbeb922,3e1b65c9,bda36259,bb7564dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04397b,3e16a8f8,bbcde890,3da7beb7,3dedc7e6,bd84b0d6,3bc59fcb

