# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad

# OUTPUT - 1 values
3e66cba6

# JACOBIAN - 1 x 7
bcc67c70,3e2f4843,3baca9da,3c0becd7,39f70168,3894c058,b850dc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d1f4,3f506137,3e7c59ac,bdd1f0d4,3e0f15b0,bd932df6,3ac72ad0
bcb02f00,3fcf9cb4,bebcbd97,3d3c9c60,3cf50190,3e27b0e4,bc05e8de
bd71960c,3f62c515,3d08954a,3e331f8b,bd6cf242,3d405723,ba8707d2
bdff8ce3,3f8f3ebc,bf105f90,3eecff10,3e992c36,3e3c9ac7,bbfee5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded749c,3f6eb386,bd2261e9,3ebbc9d2,3cfec06a,3d889019,3b11863e
3c7b7434,3f565592,bd40a37f,3e904acd,3c0f7e32,3d05622e,baa07bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb34c8,3f46fbfa,bef05272,3e06754c,bd91694d,3debfcfd,3afe4a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd012,3f9254a8,bdf25011,3ebdfed6,bd4903ec,3ddeaad3,39c58d94
3de0efc4,bee89346,3e321974,3ee8b2dc,3e016757,3da9a556,bb1efe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c764,3f219605,3d69ed0d,be012896,3e7458e7,bdcc63ca,ba1173ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac5a0,3f9666c8,3d08b1e8,3e4161b4,bd91bafc,3ce714da,3aae027c
3ec242a9,be289604,3de44f06,3ea088a0,3d1cc5b6,3e0a8aae,baaf6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307e21,3f5cc209,3f45513d,bdb489b0,bdd4e2ce,3d36a176,bac3d0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28bab0,3f65d255,bde5ee7c,3e3aa872,3d02c8f2,bde5ad52,39f5ace6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ac18,3e1ea3f6,3ea77ed0,3ef5381e,bea0f5ad,bc257c60,bbd5d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179326,3f5cfe10,bb003bb0,3ea9eb5c,3d875cf8,3d4f3f0a,3abfedd3
be2a506a,3f5bef99,3edfe6ea,3e6e2cb6,3d86cb7b,3b3b8f70,3aa93352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbe80,3f8fbe96,be15a0e6,3e569abe,bc645c0e,3ddb27c6,3ba2a7a8
bd908a88,3e8c7a76,3dcf5a4e,bdfa28b9,3d2b8dcf,bd4dcc84,bb31d85b
3da7549c,3f4e4018,3c9d1d80,3ec70d49,baccc9a4,3da59b82,3b220afa
be56fdaf,3fa89d16,3dea7c1e,3eb47f47,3e619be2,3d2a313d,bb20c2d6
bbded910,3f37c7d9,bd80a19c,bd9e16da,bd66435e,bd508dd8,ba6e37f6
3d146bf8,3f48261e,be1e236f,3de589bf,bd7c57fe,3dde3c7a,bb1899d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672c62,3efa022c,3ded03e2,bd2ab8ca,bdf2e70a,bc98b071,ba7aae7c
bc24e060,3f91607d,3c413508,3edf5cb6,bcbac72c,3e0c1c29,3af2295d
3e86868a,3f7c4479,be38b979,3e76e9c2,bd5ee6bb,3dfeb1a4,3b189239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619367,3f6ac7e5,bda9ad6e,3ed3d112,bcf2d9ee,3cd457ae,3a9704d4
3e5082ef,3f8846c5,bd44f666,3ee9ff48,3cd9a09f,3d8c98f4,b8dd4ce0
bdbf5cae,3f81928c,3e2af476,3e47a61d,3c20d926,3c77cbb4,3b15d55b
3e06be6f,3f58c49e,3cd618f8,3e90073f,3c8731b0,3ced8bca,3ac36ac4
be21759f,3ee53cec,bb78600c,bdc1f41e,3e1c977b,bda64e35,bb79c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19443b,3e3fe252,3d34d070,3d950c76,3dfb455c,bd95068b,3bb6f6b7

