# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7fffc5,3f63218e,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2cbd37,3eec32e4

# OUTPUT - 1 values
3e66b585

# JACOBIAN - 1 x 7
bcca8548,3e2e2ab1,3b80c13b,3c0ff6dc,3999573c,3996a752,b81f3aec
bea45395,3f4e8507,3e75cbf5,bdceaf9f,3e0ddced,bd9038ed,3ad07cf7
bba4c018,3fd3f745,bea4f653,3d1cd414,3d115ce2,3e20c9bf,bc0d283b
bd5c44a8,3f65ea81,3d56b7ec,3e3015ba,bd64a9ac,3d364ae1,ba99efc2
bdf94ee9,3f903af2,bf0ca862,3eec0161,3e99d33d,3e3b0e9b,bc017716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de22c8c,3f6cca3f,bd3c9f12,3ebc8f27,3cf4b709,3d8b9565,3b17bd64
3c4137e0,3f557831,bd3fdcd9,3e909a6f,3c06590d,3d0815b6,ba9d5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49c63,3f417955,befd3987,3e0b44cf,bd98999b,3df4bd3c,3b159841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21079e,3f8fd255,be0ecd7f,3ec02c01,bd5629b0,3de6a116,3a15bf50
3dc55a12,bef1a404,3e212d83,3eea99ad,3dfcdcc5,3db0d460,bb1a41c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851d11,3f241a44,3d9b1e09,be037a91,3e75fcf6,bdd05ec6,ba320242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcacd55,3f94d766,3caf7830,3e4410e4,bd95d43a,3cfae13e,3ab862b2
3eb68532,be48b902,3daa0695,3ea4006a,3d07adc0,3e10ea8f,ba92e6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303907,3f5bea2b,3f434043,bdb2e829,bdd601f1,3d394a06,bac50595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1264b8,3f640706,bdeec40f,3e3c222f,3cfc2da5,bde2d6cc,3a0cb5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d767e14,3dfc6010,3e8f7c0e,3ef8eb66,bea39fda,bb79d300,bbcdd71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b8ae,3f5b2159,bbe45e28,3eaaaf94,3d84ebe3,3d551aee,3acaf83a
be34e931,3f570c85,3ed3ef71,3e729151,3d805b54,3bda00dc,3abaf4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cd12d,3f8f70d9,be148d16,3e56f829,bc6acbc8,3ddc1b1e,3ba290c7
bda5ae26,3e82a5af,3d9f6591,bdf11e22,3d1ea4ae,bd3e2101,bb286c50
3d9515ee,3f4aaa3c,3b88ad08,3ec897c7,bb7cd4ca,3dab47d2,3b29e739
be596105,3fa843b8,3de9b5b0,3eb4c228,3e612699,3d2c6bbc,bb22e0b3
bc68ec64,3f348764,bd9c3f2c,bd984170,bd6ed402,bd46354b,ba51d856
3d1857bd,3f4996ae,be127d88,3de29c04,bd7893ec,3ddbef14,bb1d5c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68b849,3ef94b72,3ded4806,bd29b515,bdf35ce3,bc967103,ba7713bf
bc95f088,3f8fe5b6,3b1be680,3ee0989d,bcca528a,3e0e721b,3afc4ecb
3e7fc6ec,3f7696ee,be535f18,3e7be0bc,bd6dc1c5,3e03da78,3b28864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f98f5,3f6aba8f,bda2f3c6,3ed3bffd,bcf31dcf,3cd48c58,3a935621
3e3fccf4,3f84ba26,bda2eb39,3eed1bb7,3cb46e85,3d97d723,393f87d8
bdccca0a,3f8069fd,3e25bab3,3e49928c,3c087ace,3c8a7ede,3b1c871b
3de8ee24,3f50c867,bc38b708,3e939681,3c3a84c2,3d102711,3ae82886
be26d4d5,3ee195df,bbe92246,bdbebab3,3e1b62dd,bda36231,bb757faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02774b,3e16b5fb,bb998120,3da7bdbf,3dedc353,bd84b0f1,3bc5c346

