# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fca0,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6

# OUTPUT - 1 values
3e66ca06

# JACOBIAN - 1 x 7
bcc66f11,3e2f4833,3bac1831,3c0bf129,39f6fcf4,3894b948,b85138be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e19a,3f50659a,3e7b9d60,bdd1dd66,3e0f1545,bd932f0f,3ac77922
bcb0e976,3fcf9c0a,bebd06c8,3d3ca1ac,3cf50604,3e27af22,bc0567ee
bd72070a,3f62c7d2,3d0584bb,3e3338fc,bd6cf062,3d405ba9,ba865f8a
bdffbb28,3f8f3eb4,bf10a657,3eed0d2e,3e992cb5,3e3c989e,bbfe6159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1b19,3f6eb957,bd258de6,3ebbd8a1,3cfebcc2,3d8890ca,3b11216c
3c786f94,3f565be4,bd451440,3e9056f1,3c0f72c1,3d056502,ba9fe6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1bff,3f46fe82,bef0a640,3e069550,bd9166df,3debfd18,3af8951f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8f0c,3f9256fe,bdf46444,3ebe0f5a,bd490422,3ddeab48,39c86974
3de0066c,bee879a9,3e308a56,3ee8cae2,3e01668c,3da9a4dc,bb1c145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86deb6,3f219b6a,3d643064,be01257d,3e7457ee,bdcc672c,ba0f855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb19f0,3f966863,3d04f0ac,3e417992,bd91bbee,3ce7162e,3ab08df0
3ec1e7c8,be284e6a,3dde5cf4,3ea0a4d0,3d1cbfba,3e0a89d6,baa999b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306c40,3f5cc3f1,3f458c98,bdb49896,bdd4e440,3d36a324,bac19760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27f554,3f65d6bb,bde841a0,3e3ac01e,3d02c89c,bde5acb5,39f6edc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99f1c4,3e1ea606,3ea83479,3ef537be,bea0f61a,bc256fb8,bbd4a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175e63,3f5d043d,bb44f6c0,3ea9f765,3d875c40,3d4f4362,3abf91fc
be2a606e,3f5bf503,3edfbc2e,3e6e3550,3d86c88f,3b3b71d8,3aac9b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9318,3f8fc0ee,be16a1af,3e56b6b7,bc64656e,3ddb2874,3ba300d2
bd90a5ad,3e8c7da4,3dcea126,bdfa353a,3d2b8beb,bd4dd2c0,bb30501f
3da6f7e4,3f4e465c,3c9702a4,3ec71afc,baccf888,3da59d0c,3b22c55a
be571696,3fa89f80,3de8f323,3eb48790,3e619b94,3d2a2dfb,bb1f390f
bbe1e890,3f37cad0,bd82158c,bd9e094a,bd6646eb,bd50906a,ba6b7fda
3d13a2c6,3f4828ba,be1f221d,3de5b720,bd7c5954,3dde3d99,bb1848bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67416c,3efa063e,3dec11e2,bd2a8e62,bdf2e6b1,bc98afbe,ba7a93e2
bc28b990,3f9163c6,3c2b8258,3edf6dab,bcbacc13,3e0c1d48,3af47176
3e8670fd,3f7c495e,be3962a4,3e77092a,bd5ee550,3dfeb1c4,3b1862d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61632b,3f6ace26,bdab658e,3ed3de56,bcf2dc37,3cd4610e,3a988558
3e504a02,3f884a57,bd4951af,3eea11b0,3cd99fe5,3d8c9bdb,b8d7bfb0
bdbfc2dd,3f81962d,3e2956aa,3e47c1ac,3c20cd82,3c77ddc8,3b15adc6
3e068bf2,3f58c883,3cd0320c,3e901325,3c872bb2,3ced8849,3ac607a6
be219fcf,3ee54446,bbaa7ae4,bdc1e533,3e1c96a6,bda65157,bb798350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1916bd,3e3ff0d0,3d3198b8,3d9516c7,3dfb4413,bd950498,3bb6ab68

