# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7fffc9,3f63f982,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b26dd38,3ee8ece6

# OUTPUT - 1 values
3e66ca00

# JACOBIAN - 1 x 7
bcc670e7,3e2f482e,3bac1e15,3c0bf0d6,39f6fd44,3894b9e0,b85133f4
bea1df65,3f506556,3e7ba4fc,bdd1decb,3e0f154c,bd932ef5,3ac77515
bcb0cf64,3fcf9c0f,bebd03ce,3d3ca12e,3cf5057c,3e27af43,bc056e94
bd71f72b,3f62c7a7,3d05a474,3e33371f,bd6cf092,3d405b43,ba866839
bdffb4a6,3f8f3eb1,bf10a378,3eed0c25,3e992ca3,3e3c98ca,bbfe682b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded27a7,3f6eb900,bd256d06,3ebbd78a,3cfebd26,3d8890b4,3b11269e
3c78dbf4,3f565b86,bd44e639,3e90560d,3c0f740c,3d0564c1,ba9fee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1f75,3f46fe5a,bef0a2d9,3e0692fb,bd916721,3debfd0f,3af8e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9827,3f9256db,bdf44eb6,3ebe0e24,bd490417,3ddeab38,39c843a8
3de0271a,bee87b0f,3e309a78,3ee8c91f,3e0166a1,3da9a4e2,bb1c3ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86db6d,3f219b1a,3d646bd6,be0125b2,3e745801,bdcc66e2,ba0f9ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0e1a,3f96684a,3d05178f,3e4177d0,bd91bbd0,3ce71610,3ab06c47
3ec1f47f,be285272,3dde9a8c,3ea0a2c1,3d1cc062,3e0a89e4,baa9e6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306ebe,3f5cc3d1,3f458a2d,bdb49786,bdd4e410,3d36a300,bac1b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2810fa,3f65d678,bde82984,3e3abe63,3d02c8a4,bde5acbc,39f6dd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e7f2,3e1ea5ea,3ea82d1c,3ef537bc,bea0f609,bc257098,bbd4b83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1765c3,3f5d03e0,bb422eb0,3ea9f681,3d875c51,3d4f4304,3abf96b8
be2a5e28,3f5bf4b2,3edfbde5,3e6e34ac,3d86c8e0,3b3b7430,3aac6e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f992c,3f8fc0c9,be169749,3e56b4ab,bc64644e,3ddb2860,3ba2fc35
bd90a1dc,3e8c7d75,3dcea8a0,bdfa344c,3d2b8c1c,bd4dd238,bb30645d
3da704de,3f4e45fe,3c9741d4,3ec719fa,baccf310,3da59ce6,3b22bbb7
be571313,3fa89f5a,3de9030a,3eb486f1,3e619b95,3d2a2e3e,bb1f4d60
bbe17ab0,3f37caa2,bd82067a,bd9e0a41,bd664681,bd50902c,ba6ba3c4
3d13bef7,3f482891,be1f17cd,3de5b3d0,bd7c5926,3dde3d7d,bb184ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673e74,3efa05ff,3dec1baa,bd2a9174,bdf2e6b6,bc98afc8,ba7a9539
bc282f88,3f916395,3c2c6310,3edf6c6b,bcbacb7c,3e0c1d2c,3af4534b
3e8673ff,3f7c4914,be395bc9,3e7706e0,bd5ee575,3dfeb1b9,3b186547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6169e8,3f6acdc8,bdab53be,3ed3dd5b,bcf2dbef,3cd46042,3a98717b
3e5051fa,3f884a21,bd492485,3eea1055,3cd99ff5,3d8c9b98,b8d808f8
bdbfb48a,3f8195f5,3e296766,3e47bfaa,3c20ced0,3c77dc2e,3b15afcf
3e069304,3f58c848,3cd06f30,3e901245,3c872c5e,3ced8891,3ac5e51a
be2199e5,3ee543d8,bba89b40,bdc1e63d,3e1c96ba,bda6510f,bb7986d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191d1b,3e3feffd,3d31ba0c,3d95160f,3dfb4430,bd9504bc,3bb6af4a

