# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7fffc5,3f63b831,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2c7537,3ee9ebeb

# OUTPUT - 1 values
3e66b413

# JACOBIAN - 1 x 7
bcca5abb,3e2e2aaa,3b7e5444,3c0ffb3c,39995ba8,3996a73a,b82074b4
beb3d31a,3f61dd29,3eed735f,bde370b8,3c82a9b3,3bca144c,ba86d418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea481c1,3f4e874c,3e73f914,bdce9b3e,3e0ddd56,bd903916,3ad12dc4
bbae9e00,3fd3f6e9,bea58eb2,3d1cdb5a,3d115ab8,3e20c97c,bc0bdf9d
bd5da5a8,3f65ebe6,3d4f96d4,3e3030d2,bd64ab80,3d364b8a,ba982f21
bdf9de2e,3f903aed,bf0d5222,3eec105e,3e99d2bf,3e3b0e48,bc00d154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12297,3f6ccd41,bd4482af,3ebc9ec5,3cf4ba9b,3d8b9580,3b16bc88
3c382d80,3f557b75,bd4ab928,3e90a743,3c066435,3d081621,ba9bea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45457,3f417aab,befe17c9,3e0b6668,bd989bfc,3df4bd42,3b0e71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2048a0,3f8fd38d,be117322,3ec03d59,bd562979,3de6a128,3a18e9cf
3dc2a3c2,bef196bd,3e1d4a99,3eeab2fc,3dfcde52,3db0d44f,bb132365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85648e,3f241d0a,3d944786,be037729,3e75fdeb,bdd05f43,ba2d0c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc53d,3f94d83b,3c9ca7c2,3e4429ff,bd95d34e,3cfae16a,3abe8f6f
3eb57730,be4893ea,3d9b392c,3ea41e05,3d07b392,3e10ea71,ba84c83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3002e3,3f5beb29,3f43d062,bdb2f7fc,bdd60087,3d394a4a,babf8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10191a,3f64094d,bdf47f66,3e3c3b25,3cfc2e42,bde2d6b4,3a0e24d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d784124,3dfc6280,3e911da1,3ef8eacb,bea39f70,bb79cb00,bbcb0177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111b75,3f5b248a,bc1c94bc,3eaabc44,3d84ec95,3d551b98,3aca073f
be351487,3f570f55,3ed37a62,3e729a2f,3d805e2e,3bd9fee4,3ac3328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4ee9,3f8f720f,be170128,3e5715bf,bc6ac2ac,3ddc1b39,3ba36c8c
bda5f650,3e82a75f,3d9d6a59,bdf12bd7,3d1ea68a,bd3e21e8,bb24bbfe
3d9405ac,3f4aad7b,3b1565d0,3ec8a630,bb7cbdd4,3dab480e,3b2ba41e
be59ab49,3fa844f7,3de5f523,3eb4cae7,3e6126e6,3d2c6b3c,bb1f169b
bc6d55c4,3f3488ee,bd9fee92,bd983365,bd6ed08d,bd4635ab,ba4b5fa7
3d15f369,3f499806,be14e02a,3de2cc2e,bd78929d,3ddbef3d,bb1c8d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68f742,3ef94d8a,3deaf9f3,bd29884a,bdf35d38,bc9670e7,ba76da5d
bc9ba588,3f8fe76b,ba6ce680,3ee0aa7b,bcca4dbe,3e0e7245,3b00ed34
3e7f4a91,3f76997a,be551e0e,3e7c01b3,bd6dc326,3e03da7c,3b27f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0791,3f6abdca,bda72143,3ed3ce06,bcf31b97,3cd48dbe,3a971002
3e3f2871,3f84bc03,bda88b9e,3eed2f02,3cb46f3d,3d97d793,39445a50
bdcdf946,3f806bdd,3e21c23d,3e49af97,3c08863c,3c8a8034,3b1c1bc2
3de7cd8c,3f50ca72,bc5867f0,3e93a2e6,3c3a9066,3d1026d3,3aee514e
be275226,3ee199ac,bc2d6a25,bdbeab1e,3e1b63ad,bda362a6,bb74e0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f835,3e16bda0,bbdfd390,3da7c7a3,3dedc496,bd84b0a1,3bc4f10b

