# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db74,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f

# OUTPUT - 1 values
3e66bd92

# JACOBIAN - 1 x 7
bcc618ae,3e2f4834,3bace789,3c0bee74,39f6f790,3894be68,b851060e
bea9d230,3f6bc452,3f03b1aa,bdf58b44,3cb68d09,bac5b1c0,babc3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2469b,3f50652e,3e7ca95c,bdd1e98f,3e0f14bd,bd932e48,3ac74e20
bcb59e0a,3fcf9c1a,bebc9e89,3d3c9e5e,3cf50ba0,3e27b061,bc05aed5
bd74e0ae,3f62c78f,3d09e186,3e332910,bd6cee0b,3d405873,ba86bbff
be0072f3,3f8f3eb4,bf10418a,3eed0458,3e992d57,3e3c9a28,bbfeaa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead926,3f6eb8c8,bd2109f6,3ebbcf5e,3cfeb82f,3d88904e,3b1158e5
3c64f32c,3f565b49,bd3ec20d,3e904f59,3c0f6476,3d0562ff,baa0388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7be5,3f46fe44,bef02ee4,3e06814c,bd9163d2,3debfd04,3afbb878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2beb39,3f9256c6,bdf16e9a,3ebe0507,bd490466,3ddeaaf4,39c6d768
3dda23ae,bee87c1c,3e32c271,3ee8bbdc,3e01658b,3da9a531,bb1dae73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877544,3f219ae4,3d6c5b12,be01276a,3e7456b3,bdcc64c0,ba10952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3a60,3f96683c,3d0a48f3,3e416aa2,bd91bd1e,3ce7153a,3aaf27d9
3ebf9cdf,be285550,3de6d38b,3ea09330,3d1cb830,3e0a8a70,baaccec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff8c4,3f5cc3c0,3f45380d,bdb48f42,bdd4e60e,3d36a1ef,bac2d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22fb36,3f65d64e,bde4f267,3e3ab14f,3d02c836,bde5ad25,39f63dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb348,3e1ea5d9,3ea731d6,3ef537fa,bea0f6a0,bc2578c8,bbd54eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16099c,3f5d03a4,bac64360,3ea9efde,3d875b5b,3d4f404c,3abfc499
be2ac7c0,3f5bf47e,3edff8f7,3e6e2fef,3d86c4e9,3b3b86e8,3aaabc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e7acc,3f8fc0b4,be15341c,3e56a536,bc647122,3ddb27f9,3ba2cfd3
bd915514,3e8c7d56,3dcfa8a4,bdfa2d67,3d2b8985,bd4dce51,bb3127c7
3da4a14b,3f4e45c2,3c9fb354,3ec7126c,bacd3358,3da59bf4,3b225ef3
be57b752,3fa89f44,3deb2284,3eb48260,3e619b32,3d2a304c,bb201184
bbf5acb0,3f37ca87,bd80040c,bd9e11c4,bd664b5c,bd508e94,ba6cfe84
3d0e8f4a,3f48287b,be1db785,3de59abf,bd7c5aff,3dde3ccc,bb187550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c93a,3efa05da,3ded6a53,bd2aa8e5,bdf2e649,bc98b03a,ba7aa28a
bc419398,3f916376,3c4a655c,3edf6310,bcbad232,3e0c1c7c,3af33081
3e85e5cd,3f7c48e4,be3871c7,3e76f585,bd5ee392,3dfeb1b0,3b187cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602ba0,3f6acd8e,bda8f307,3ed3d608,bcf2df12,3cd45a62,3a97b216
3e4eda7e,3f8849ff,bd431e0e,3eea062e,3cd99eef,3d8c99ca,b8dacab0
bdc256a1,3f8195d4,3e2ba3a0,3e47b06f,3c20bee2,3c77d0e4,3b15c397
3e0545e1,3f58c822,3cd898d4,3e900bb3,3c87243a,3ced8aca,3ac49804
be22b039,3ee5438e,bb512a50,bdc1ee86,3e1c959e,bda64f1d,bb79a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f0c0,3e3fef70,3d362d4c,3d95105a,3dfb4271,bd9505f8,3bb6d4d8

