# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed860fc,3cb18646,3f3b3e64,bfc68bb8,bc6755c7,3fc8ba9f,3f8c005e,bed1fec0,3cb182b7,3f2afd4f,bf7fed51,bc6753cf,3f7fffc7,3f636b91,3f697a1d,3f7ff09c,3f3e859c,3ca11c40,3f7ff977,3b2a7737,3eeb155b

# OUTPUT - 1 values
3e66c265

# JACOBIAN - 1 x 7
bccada39,3e2e2ab2,3b7ebd12,3c0ff9cc,3999605c,3996a5f6,b81fd459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f758,3f4e8485,3e743532,bdcea1f0,3e0dddce,bd903a36,3ad0d3d4
bb910ed0,3fd3f75a,bea57b23,3d1cd8ee,3d115842,3e20c79e,bc0c8762
bd5983e0,3f65ea30,3d5081b1,3e3027eb,bd64ad91,3d36503a,ba9913b3
bdf830ca,3f903af3,bf0d3c56,3eec0b72,3e99d231,3e3b0c06,bc0125f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43f8d,3f6cc992,bd437f00,3ebc99a4,3cf4bea9,3d8b963c,3b173fd8
3c5344ec,3f557775,bd49538c,3e90a30b,3c0670ee,3d08191a,ba9ca27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52c2b,3f417909,befdfb48,3e0b5b5c,bd989eb5,3df4bd6a,3b1217f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2284e6,3f8fd20f,be111c05,3ec037a6,bd56293f,3de6a1ac,3a174d19
3dcac444,bef1a6f9,3e1dcaa0,3eeaaaab,3dfce019,3db0d3da,bb16c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e4d,3f2419a5,3d9528bc,be037848,3e75feff,bdd062d1,ba2f9489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8de6a,3f94d736,3c9f1364,3e4421bd,bd95d241,3cfae2f6,3abb693c
3eb8a037,be48c146,3d9d20af,3ea4144a,3d07ba42,3e10e997,ba8bfbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a513,3f5be9f3,3f43bde5,bdb2f2cb,bdd5feeb,3d394c10,bac257bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f9cc,3f640683,bdf3c2b0,3e3c32f0,3cfc2ef9,bde2d60c,3a0d6a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72f8d0,3dfc5f84,3e90e7fa,3ef8eb00,bea39ef8,bb7994a0,bbcc73f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f28d,3f5b20a1,bc17209c,3eaab818,3d84ed5f,3d55202c,3aca82e3
be349297,3f570be3,3ed38980,3e729745,3d80616b,3bd9f040,3abefe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dd533,3f8f7093,be16b06b,3e570c06,bc6ab852,3ddc1bf1,3ba2fc94
bda51e1f,3e82a550,3d9dabad,bdf12753,3d1ea8a9,bd3e285e,bb269de4
3d973587,3f4aa981,3b255780,3ec8a172,bb7ca3be,3dab49b2,3b2ac177
be58ccac,3fa84371,3de670c1,3eb4c807,3e61273c,3d2c67de,bb210571
bc601dc4,3f34870c,bd9f7544,bd983801,bd6ecc9c,bd46384b,ba4eaccc
3d1d1e10,3f499661,be1491ac,3de2bc5a,bd789121,3ddbf068,bb1cf711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683a7d,3ef94afa,3deb45ea,bd2996fb,bdf35d95,bc967028,ba76f7e5
bc8a8b5c,3f8fe555,b9fc6c00,3ee0a49d,bcca4851,3e0e7374,3aff070a
3e805f93,3f76965b,be54e4a3,3e7bf6dc,bd6dc4b8,3e03da91,3b284049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bb32,3f6ab9d6,bda697b9,3ed3c969,bcf3190f,3cd49786,3a952a0b
3e411569,3f84b9bc,bda7d25b,3eed28aa,3cb47013,3d97daaa,3941ea70
bdca6c7f,3f806991,3e22450d,3e49a609,3c08932a,3c8a89bd,3b1c52d2
3deb2e42,3f50c7f3,bc545470,3e939ed3,3c3a9da6,3d102523,3aeb2d41
be25da9f,3ee19506,bc261a0b,bdbeb03a,3e1b6499,bda365e9,bb753203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0374ea,3e16b443,bbd6c810,3da7c467,3dedc607,bd84ae80,3bc55c7e

