# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f2256,3f268926,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da84cc6,3f426d4d

# OUTPUT - 1 values
3e0b552c

# JACOBIAN - 1 x 7
bda0f1de,3ddd2bfb,3ba519f8,bb4f1446,bbb0a553,baddd79e,38ffcee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29f56,3f417ee8,3d974867,3e8e6a1f,bd69cb7b,3cc761be,3b3da3aa
bf03b53c,3f2ddaed,3df7bcb1,3e28db1a,bd76e740,3ccf12d9,b8abb7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2431ce,3f3168a4,be920eb8,3f3fc303,bd096b6a,bd52cfee,3ba61dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b86c,3f168f34,bd2cdf28,3e8f6cc3,bce0acbd,3d7098f1,3b7e52e2
bf1fcdcf,3f8f40eb,3e06c33c,3c05b900,3dbfc36b,3db33786,ba1a1d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ac52,3fa03c1d,3eba0cae,bdab0349,3dbfe3f8,bd252c41,bbb55c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e7b3,3f11936a,3e4915c4,bcd5d1bc,bcc476e0,bc0c920c,3b6e87cb
bf3faa5c,400a8c17,bdc7a9d0,bee02106,bce2dd30,3dde8bed,3c293626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3ae4,3fe7f3b3,3ea0b984,bf58e2d1,be1e7922,bb016cb0,3b425ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76dd58,3ef4de53,3e917400,3eace7f5,3bcfb2d8,be29af0d,3b907b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb86c,3f778c46,bf236106,be6eaa52,be843b4d,3cb69d60,3b231c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae8c4,3f0cbb58,3e493080,3e246ccb,bb990f32,3c2066f0,38aa97d0
bfcbc88a,40226b05,bf392c0f,befb8607,bda4454f,3b7f9d00,3bc757e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ebf9,3f5391c6,bdc2afa6,3e708a08,bd68b84d,3c60f686,3b49309f
bf2ea59f,3fd9ebb2,bf160500,befe8479,bd169f99,3ded96b5,3b14718f
bed42d73,3f273ea6,3dd42390,3e0a47b7,bd5d75a3,3cc0b3aa,3b287bb2
bfad9461,3f6d01e6,3f129826,3ed98178,3e2b26f8,bd2bd8bc,bb4b5c24
bf011320,3f6680a6,3d8479cc,be0014d5,bc3501c0,3ddaae1a,3addbe69
bec96089,3edc0eb6,bdcef977,3dc99b14,3c9dbaac,3b61b160,3b263d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96f25,3f3a83dd,3e28de3d,bcd08f3e,bc34a52b,bd80d444,3be4b505
bf019ac9,3f5f0fd9,3dfb69b4,3e60381b,bd04809a,3d894abd,3b14f22d
be20c8c4,3f65e1e3,be675a02,3e7a8b88,bca2784d,3ce3f326,3bdc7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16b16,3f15754b,3ce35158,3e0b4d12,bd8a6f9a,3cd902f0,3a5ae8e3
bef0c777,3f317ee8,3e56de6d,3e7e3c20,bceb00ae,3d0f4f58,3a0885a2
bebf9cc3,3f7d3751,3e7423b9,3e306174,bd6e1fdb,bd90f860,3b92c452
bedc0f2b,3f15607c,3dd2c06b,3d911382,bca939a0,3d375e37,3b5a07bf
bf08a225,3f85b705,3e788d35,3e4accd9,3c607fbe,ba9a3ac0,bbe21957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

