# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9f96,bf219293,3f3c38a1,bffcc8c9,3ed34e5f,3fbe77e2,3f34da0e,bf2d7d60,bf170eae,3f2bb739,bf6b61ff,3ecd5bc5,3f7f1fad,3f262dfc,3f3c3f7d,3f4eaebb,3f3dde1d,bec94e1c,3f6a817c,3da94e05,3f42bb3e

# OUTPUT - 1 values
3e0b2ae8

# JACOBIAN - 1 x 7
bda3bc09,3dd7881a,3bc7a559,bbb45402,bba9d8e7,bac544d4,3911e45c
bebe047d,3f279043,3decd848,3e40b837,bd484a5e,3d01eab1,3b695e68
bf0af031,3f2048d6,3e136725,3df1913b,bd653fc2,3ceee8b3,398b9b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48540f,3f203787,be8430b0,3f30ddc5,bce66b78,bd3ee148,3bb50550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a29c,3f04ab21,bc527150,3e5ffb3f,bcb25a12,3d82b274,3b8e3a77
bf294043,3f869763,3e25fde6,bd5508f0,3dcb45a6,3dbdb247,b92da1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8ed8,3f99c63e,3ec5746e,be037b1b,3dc83b50,bd15966c,bbaac3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c53a,3f0460a0,3e5f35b0,bd91b205,bca2a864,bba02688,3b82449f
bf4ab06c,4005804f,bd791378,bf01a367,bcad3f98,3deacb22,3c31722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba4f5c,3feb7070,3e9a8f8e,bf52766a,be20d99e,bb849070,3b34b8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751806,3efbc536,3e8f6c75,3eb3e778,3bac8ff0,be2ab6fb,3b8d6b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccae5a,3f7847a9,bf23dc25,be6b4fc7,be846752,3cb47f98,3b20d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f96e,3f0170cf,3e5cd005,3df8de2a,ba8ccec8,3c553ef0,39c0a3b8
bfcd48cb,4020e6d0,bf367e1a,bf02f533,bda0ac8a,3bb5db40,3bcacab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1a67,3f41760f,bd8689ba,3e305752,bd51662e,3c9ac1b3,3b670c3f
bf2e3a7d,3fda2884,bf16153a,befd7035,bd17b515,3ded3f0d,3b11fcb2
bee61124,3f166928,3e06801a,3d9c9abc,bd4798df,3ce81186,3b4446d1
bfaf3a0d,3f66a8bf,3f155b09,3ecf1386,3e2d219d,bd248e44,bb4245c0
bf04d6bf,3f5f656a,3d9d7f12,be189cae,bc104278,3dded8eb,3af59270
bed29d71,3eca94a0,bdb03f96,3d8dae4e,3cb44b7f,3bc1ade0,3b350a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0135d0,3f31f464,3e3788c7,bd5cf10c,bc08a856,bd77c9b9,3bec2d0f
bf094342,3f50a610,3e16aef7,3e2da449,bce3a73f,3d91b102,3b2c56f7
be461ce3,3f5446fa,be4a3801,3e3c44d3,bc695c48,3d06a5b4,3beb74ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7552e,3f00c29c,3d7c3fab,3d83852d,bd7a0c03,3d0494cc,3ab22549
bf02b414,3f1e1621,3e77cdfe,3e3981f8,bcb88081,3d25c370,3a84d8cf
bece9779,3f6f0fbc,3e861436,3dfda8ae,bd5be84d,bd88e136,3b9e8f7f
bedfab5c,3f121187,3de000e0,3d75fc50,bca07f26,3d3b6a0e,3b5f17d2
bf0e5ccb,3f8049bb,3e85d8c7,3e2536e0,3c8bfd88,3b0160c0,bbd9565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

