# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1c19,3f25b11b,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa5a4,3f43258b

# OUTPUT - 1 values
3e0af975

# JACOBIAN - 1 x 7
bda3cad9,3dd715e1,3bc7f1ea,bbb574cc,bba9e4b5,bac566d2,3911fcec
beabdd55,3edb22b6,3dc602d8,3cbf1716,3bfba85e,3cdca2ee,39f8bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf3b9,3f27dcbf,3dee3429,3e4208bd,bd48585e,3d01c06a,3b68e41f
bf0ae12c,3f209cf2,3e14c64c,3df44647,bd656834,3cee9cf1,39868d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484ff6,3f204955,be843890,3f316a09,bce5bc74,bd3efc5a,3bb58722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea488ea,3f04e678,bc41f970,3e61bef3,bcb24865,3d829684,3b8e0452
bf291642,3f87182d,3e284628,bd4836b0,3dcb0ee5,3dbdb20b,b96a1980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7782,3f99ef8e,3ec65165,be026517,3dc7f018,bd152a8a,bbab7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b2e8,3f046eb5,3e600e52,bd8f30eb,bca3164c,bba2b90c,3b820e56
bf4a7123,4005cf00,bd69a798,bf003b54,bcaea6c0,3deacf40,3c308e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6202,3feb2d81,3e9a4e33,bf529dbd,be20e9f7,bb83fc58,3b3307b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf750ac3,3efbfd22,3e9029e1,3eb50a3a,3baabe18,be2ac916,3b8d1d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce7cc,3f77e54b,bf23f04c,be6b9a6a,be846f75,3cb4ce94,3b201384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e14f,3f01c1e7,3e5df19b,3dfb6502,ba90bad8,3c546170,39b94694
bfcd4fd8,4020c864,bf3616b9,bf031199,bda0e5ba,3bb71c10,3bc8ea4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0150,3f419e6c,bd850726,3e313f16,bd51869a,3c9ab967,3b65dfb4
bf2e3f00,3fd9eefa,bf15cd86,befdd76d,bd17e306,3ded690d,3b1079e9
bee5fd96,3f16bf2b,3e0778ae,3d9ebcff,bd47b28d,3ce7b2a6,3b42ea52
bfaf36ac,3f669508,3f15992e,3ecffc03,3e2d02d7,bd249272,bb4458f4
bf04ccde,3f5f82e7,3d9f79c0,be1754b5,bc10aa74,3dded6dd,3af500fa
bed28145,3ecad1b0,bdadcc00,3d9127ba,3cb41948,3bc03180,3b34eecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012f1d,3f31fb48,3e386f1a,bd565924,bc08b00b,bd77e7dd,3bec7f94
bf09334d,3f50f130,3e1830c6,3e2f7726,bce42300,3d919295,3b2a9cb6
be460d95,3f549078,be49c485,3e3db57d,bc689c84,3d06a4a9,3beb6c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb742f8,3f011090,3d801f34,3d85f61d,bd7a0596,3d044efb,3aafa301
bf02a7b4,3f1e7a19,3e791667,3e3b3ca4,bcb87908,3d25396c,3a825fcc
bece8778,3f6f42dd,3e869981,3e007e06,bd5c46bc,bd89286e,3b9e3480
bedf9592,3f1243f5,3de249c5,3d7bd4e8,bca0e461,3d3b7767,3b5e0ee6
bf0e4617,3f805a97,3e86a651,3e26e5fa,3c8aebb2,3b059570,bbd9f975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

