# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2

# OUTPUT - 1 values
3e0b15bc

# JACOBIAN - 1 x 7
bda3d05c,3dd74661,3bc7b96a,bbb4d641,bba9e648,bac55880,3911f17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebded89,3f27bc5a,3ded3366,3e41501c,bd485a3b,3d01d24c,3b691d6b
bf0adba1,3f20794f,3e13c31b,3df2ca06,bd656d8f,3ceebcf8,3988eaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484e76,3f2041d5,be8432c7,3f311d1a,bce5a558,bd3ef0f3,3bb54a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47f6d,3f04cd54,bc4e21a0,3e60c720,bcb24614,3d82a254,3b8e1db4
bf2906ba,3f86e19b,3e2696e1,bd4f3fa0,3dcb07ab,3dbdb22e,b94dcbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6ee6,3f99de10,3ec5ae52,be02fdaa,3dc7e62c,bd155812,bbab1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ac28,3f0468c3,3e5f6e72,bd9090b2,bca324cc,bba1a2d0,3b8227cc
bf4a59be,4005adac,bd7509d8,bf0100ed,bcaed640,3deacd8e,3c30f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba68ee,3feb49f2,3e9a7e76,bf52882a,be20ec22,bb843b10,3b33d271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7505e1,3efbe578,3e8f9e12,3eb46aba,3baa8068,be2ac173,3b8d41c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfd13,3f780f18,bf23e172,be6b716e,be84708a,3cb4ad34,3b206f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d869,3f019f8b,3e5d1be0,3dfa0216,ba913fc0,3c54bf10,39bcb92a
bfcd527a,4020d556,bf366312,bf030204,bda0ed4b,3bb694a0,3bc9cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f80e,3f418d59,bd86248a,3e30bfef,bd518ae8,3c9abced,3b666c61
bf2e40b1,3fda0770,bf16027a,befd9ece,bd17e918,3ded5756,3b112f02
bee5f662,3f169abd,3e06c135,3d9d9144,bd47b5f6,3ce7dabe,3b438d81
bfaf3571,3f669d72,3f156b54,3ecf7c7e,3e2cfeca,bd2490aa,bb43605e
bf04c93b,3f5f767a,3d9e03c0,be1808ad,bc10b820,3dded7c0,3af54522
bed276de,3ecab7da,bdaf9b53,3d8f3fb6,3cb412aa,3bc0d250,3b34fbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012ca5,3f31f868,3e37c51a,bd59f750,bc08b116,bd77db28,3bec590c
bf092d6a,3f50d161,3e1713fe,3e2e7700,bce4335b,3d919f74,3b2b6bd1
be4607f2,3f547159,be4a19d1,3e3ceb38,bc688338,3d06a51e,3beb7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73c40,3f00ef8a,3d7d4b76,3d849f38,bd7a04c0,3d046c7c,3ab0cfb8
bf02a324,3f1e4fbd,3e782405,3e3a49c6,bcb8780e,3d2573be,3a83883c
bece8195,3f6f2d40,3e863722,3dff2900,bd5c533a,bd890a5e,3b9e5f2a
bedf8d87,3f122e9b,3de09a0a,3d789fbc,bca0f1c8,3d3b71c8,3b5e8aee
bf0e3db5,3f805379,3e860e9d,3e25f971,3c8ac78a,3b03cf50,bbd9ad2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

