# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c5

# OUTPUT - 1 values
3e0af948

# JACOBIAN - 1 x 7
bda3c698,3dd71aa8,3bc7f452,bbb57570,bba9e2cc,bac565ac,3911fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf896,3f27d996,3dee3f00,3e42097f,bd485616,3d01c1df,3b68e87d
bf0ae586,3f209978,3e14d13a,3df447d6,bd656196,3cee9f94,3986bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48512c,3f20489e,be8438d2,3f316a5c,bce5d930,bd3efb72,3bb5828a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4905a,3f04e404,bc417660,3e61bff8,bcb24b4d,3d82977b,3b8e0643
bf292268,3f8712d9,3e285854,bd482f50,3dcb17e8,3dbdb215,b967f360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7e44,3f99edda,3ec65849,be02647a,3dc7fc78,bd152e2e,bbab69fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b838,3f046e22,3e601516,bd8f2f82,bca30440,bba2a2a0,3b821049
bf4a836e,4005cbc0,bd692ce0,bf003a89,bcae6bd0,3deacf25,3c30969a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5ca4,3feb3050,3e9a4c2f,bf529dd4,be20e74b,bb840178,3b331720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf750e9e,3efbfad5,3e902fc9,3eb50ae4,3bab0a80,be2ac87b,3b8d1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd736,3f77e96b,bf23f0ef,be6b9a8f,be846e22,3cb4cbe4,3b201a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e84b,3f01be8c,3e5dfaa1,3dfb6675,ba901600,3c546910,39b9899c
bfcd4dd4,4020c9ac,bf361385,bf0311a9,bda0dc5b,3bb71140,3bc8fb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0896,3f419cc4,bd84fb22,3e313f9c,bd51814d,3c9ab9b8,3b65ea65
bf2e3db6,3fd9f166,bf15cb4e,befdd7ac,bd17db7d,3ded67a4,3b1087b2
bee60342,3f16bb9e,3e07806c,3d9ebe3e,bd47ae5a,3ce7b5e4,3b42f6b8
bfaf37aa,3f6695e2,3f159b20,3ecffc90,3e2d07e9,bd24924b,bb444616
bf04cfbc,3f5f81b6,3d9f8982,be1753fb,bc109958,3dded6f9,3af5062f
bed2896f,3ecacf2d,bdadb881,3d9129b4,3cb42187,3bc03e70,3b34efc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013110,3f31fb04,3e387646,bd565564,bc08aecb,bd77e6dd,3bec7cac
bf0937ed,3f50ee18,3e183cc6,3e2f7836,bce40eb6,3d9193a3,3b2aac71
be461208,3f548d70,be49c0f3,3e3db651,bc68bc08,3d06a4b8,3beb6c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7483e,3f010d57,3d802f20,3d85f784,bd7a06a8,3d045160,3aafb9d9
bf02ab4a,3f1e75f8,3e7920a2,3e3b3da3,bcb87a46,3d253e22,3a827651
bece8c1d,3f6f40c6,3e869da9,3e007f00,bd5c373d,bd892608,3b9e37c1
bedf9be2,3f1241e0,3de25bfb,3d7bd848,bca0d3c6,3d3b76fa,3b5e1854
bf0e4caa,3f8059e8,3e86acb8,3e26e6ee,3c8b18ae,3b057140,bbd9f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

