# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f2093,3f266818,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8f731,3f428999

# OUTPUT - 1 values
3e0b5195

# JACOBIAN - 1 x 7
bda3d2a6,3dd7b8be,3bc75725,bbb36d60,bba9e101,bac53c42,3911d8c4
bebdeae6,3f276f94,3deb75b4,3e3faaae,bd4853fb,3d01f55a,3b69974e
bf0ad944,3f2024ed,3e120138,3def6641,bd655b84,3ceefbc9,398df5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484dcc,3f202fdc,be842884,3f306d62,bce5f354,bd3eda6c,3bb4c8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47b63,3f0491cb,bc633860,3e5e9178,bcb24def,3d82b981,3b8e53a3
bf290021,3f866064,3e23aa70,bd5f4cb0,3dcb2012,3dbdb254,b9117160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6b3c,3f99b497,3ec4931e,be04598b,3dc807b3,bd15b1b2,bbaa7382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a945,3f045a94,3e5e58c5,bd93b385,bca2f3c4,bb9f8030,3b825dd6
bf4a4fd2,40055eb0,bd846500,bf02c3a2,bcae3610,3deaca0f,3c31dc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6bd3,3feb8ce5,3e9ad204,bf5256f7,be20e4d6,bb84b608,3b358254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7503c7,3efbad54,3e8eab5e,3eb2fe95,3bab5028,be2ab269,3b8d8f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd060b,3f787174,bf23c781,be6b1432,be846ce8,3cb46b9c,3b2133c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d49e,3f014e31,3e5ba8c6,3df6d82e,ba8f7fc0,3c5576c8,39c4120e
bfcd538e,4020f3bb,bf36e74e,bf02de7e,bda0d3c9,3bb58a30,3bcbaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f41b,3f4164c9,bd88137e,3e2f9dac,bd517c6e,3c9ac3ca,3b67985f
bf2e4160,3fda40f6,bf165e34,befd1d89,bd17d49f,3ded346e,3b12b0ef
bee5f34b,3f16446a,3e0582bf,3d9ae542,bd47aa7c,3ce82972,3b44e92b
bfaf34e4,3f66b115,3f151b9f,3ece5941,3e2d0c80,bd248d3b,bb414e06
bf04c7ab,3f5f58b8,3d9b7aa0,be19a350,bc1089dc,3dded968,3af5d621
bed27270,3eca7a7e,bdb2beba,3d8ae612,3cb4290b,3bc20dd0,3b3516d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012b95,3f31f15f,3e369df9,bd6238b3,bc08ada2,bd77c21e,3bec0664
bf092ae5,3f5085f3,3e1525cb,3e2c2e5f,bce3fc2f,3d91b8b0,3b2d24f0
be460588,3f542792,be4aad7c,3e3b1d93,bc68d8ae,3d06a5fb,3beb78dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73962,3f00a152,3d782d5b,3d8190c1,bd7a079b,3d04a669,3ab35086
bf02a131,3f1deb72,3e767f30,3e381f6a,bcb87b65,3d25e648,3a85ff97
bece7f10,3f6ef9d5,3e858c47,3dfafea5,bd5c291b,bd88cf3b,3b9eb9c5
bedf8a19,3f11fbf8,3dddacc6,3d714df1,bca0c4a2,3d3b66a8,3b5f934c
bf0e3a23,3f80427f,3e850738,3e23ddba,3c8b4199,3b005080,bbd90a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

