# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2

# OUTPUT - 1 values
3e0b009c

# JACOBIAN - 1 x 7
bda3bcd2,3dd73434,3bc7d88c,bbb53710,bba9e21b,bac55292,3911f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe03a4,3f27c882,3dedc0c0,3e41c0e2,bd485549,3d01d9a2,3b690fd3
bf0aef6e,3f2086ad,3e1451cc,3df3b246,bd655f43,3ceeca20,39885b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4853dd,3f2044a8,be8435fb,3f314c1b,bce5e33c,bd3eec43,3bb558de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a14e,3f04d6c3,bc477080,3e615e7e,bcb24c54,3d82a72d,3b8e17ae
bf293e1c,3f86f613,3e27844e,bd4af3b0,3dcb1b06,3dbdb236,b9548480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8da8,3f99e4a0,3ec6081c,be02a07d,3dc800c4,bd156aca,bbab32ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c44d,3f046aff,3e5fc67c,bd8fb9dc,bca2fdf4,bba1309c,3b8221c2
bf4aad2e,4005ba2d,bd6ec5b8,bf008840,bcae5750,3deaccd4,3c30dfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5056,3feb3f4c,3e9a63ea,bf529558,be20e65c,bb845488,3b33a256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75175c,3efbee58,3e8feb0c,3eb4cc28,3bab2520,be2abe4f,3b8d3919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb151,3f77ff72,bf23e9a2,be6b8a79,be846daa,3cb49f86,3b2059b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f834,3f01ac6e,3e5d918a,3dfadade,ba8fdce0,3c54e578,39bbe796
bfcd492d,4020d07d,bf363910,bf030b88,bda0d914,3bb65cf0,3bc995d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1924,3f4193c2,bd858776,3e310d99,bd517f6f,3c9abe5f,3b664afb
bf2e3abc,3fd9fe48,bf15e557,befdc166,bd17d8de,3ded500c,3b110407
bee61026,3f16a868,3e072634,3d9e485e,bd47ace0,3ce7eb38,3b4366c2
bfaf39e5,3f669a4e,3f158495,3ecfca67,3e2d09ac,bd248fec,bb439b66
bf04d640,3f5f7b28,3d9ed1a0,be179ac4,bc109360,3dded81d,3af534fc
bed29c03,3ecac18c,bdae9c4d,3d9069c2,3cb4246c,3bc11430,3b34f8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01357b,3f31f980,3e3822b3,bd57c1ac,bc08ae63,bd77d5ec,3bec6238
bf094272,3f50dd50,3e17b0c2,3e2f1376,bce407a0,3d91a4ba,3b2b3aa5
be461c1e,3f547d06,be49eae7,3e3d66c2,bc68c702,3d06a54b,3beb6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75442,3f00fbec,3d7eeb11,3d8570a6,bd7a070a,3d047893,3ab08851
bf02b373,3f1e5fa1,3e78a976,3e3ade21,bcb87ab6,3d258bac,3a8341da
bece96aa,3f6f355d,3e866d4c,3e002324,bd5c31d6,bd88fe03,3b9e550c
bedfaa42,3f12369e,3de187b9,3d7a954a,bca0ce00,3d3b6f79,3b5e6d7b
bf0e5ba2,3f805626,3e866223,3e2689e9,3c8b2860,3b031450,bbd9bf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

