# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728d,3daa1109,3f42f32d

# OUTPUT - 1 values
3e0b16ba

# JACOBIAN - 1 x 7
bda3d297,3dd7459a,3bc7b65d,bbb4d107,bba9e6d6,bac55824,3911f15f
bebdeb03,3f27bce0,3ded257e,3e4149fb,bd485ae8,3d01d2b8,3b691e29
bf0ad95e,3f2079e1,3e13b513,3df2bd64,bd656f7c,3ceebdc4,3988f2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484dd8,3f2041f4,be843274,3f311a8b,bce59cf4,bd3ef0a8,3bb549a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47b8e,3f04cdbc,bc4eca10,3e60bee6,bcb2453b,3d82a29e,3b8e1e08
bf290066,3f86e27b,3e267f8d,bd4f7b70,3dcb0510,3dbdb22e,b94d6e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6b62,3f99de58,3ec5a57e,be0302bc,3dc7e296,bd15592e,bbab1e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a966,3f0468dc,3e5f65ca,bd909c5e,bca32a0c,bba19c18,3b822820
bf4a5034,4005ae34,bd75a7a0,bf01077a,bcaee760,3deacd87,3c30fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6bbe,3feb497e,3e9a8114,bf528772,be20ece9,bb843c70,3b33d513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7503e0,3efbe5d6,3e8f9680,3eb4656c,3baa6a38,be2ac145,3b8d4242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd05b8,3f780e6f,bf23e0a2,be6b7013,be8470ec,3cb4ac68,3b2070b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d4c6,3f01a018,3e5d104e,3df9f650,ba916fa8,3c54c150,39bcc48a
bfcd5389,4020d520,bf366733,bf030180,bda0f004,3bb69160,3bc9ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f446,3f418d9f,bd8633fa,3e30bbb7,bd518c72,3c9abd06,3b666e34
bf2e4160,3fda070d,bf160558,befd9cef,bd17eb4a,3ded56ea,3b113158
bee5f36f,3f169b52,3e06b747,3d9d8750,bd47b72f,3ce7dbbc,3b438f9b
bfaf34ed,3f669d4f,3f1568d8,3ecf783f,3e2cfd52,bd24909a,bb435d27
bf04c7bd,3f5f76ae,3d9def80,be180ea6,bc10bd0c,3dded7c8,3af54602
bed272a0,3ecab844,bdafb465,3d8f2f84,3cb4104a,3bc0d630,3b34fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012ba2,3f31f875,3e37bbe6,bd5a160c,bc08b170,bd77dad7,3bec588d
bf092b02,3f50d1e4,3e170494,3e2e6e7f,bce4394c,3d919fc6,3b2b6e7e
be4605a3,3f5471d8,be4a1e6c,3e3ce481,bc687a18,3d06a520,3beb706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73982,3f00f011,3d7d2299,3d8493d4,bd7a0473,3d046d2e,3ab0d39c
bf02a147,3f1e506c,3e7816e7,3e3a41b6,bcb877b7,3d257526,3a838c0c
bece7f2b,3f6f2d98,3e8631cd,3dff197c,bd5c57be,bd8909a4,3b9e5fb7
bedf8a3e,3f122ef4,3de082ac,3d788478,bca0f69d,3d3b71a9,3b5e8c89
bf0e3a49,3f805396,3e860666,3e25f196,3c8aba78,3b03c4a0,bbd9ac32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

