# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,00000000,00000000,00000000,bf7ff92e,00000000,3f7fffff,3f3504f2,3f800000,3f800000,3f800000,374d0000,3f800000,33a22168,3f3504f3

# OUTPUT - 1 values
3e5d7029

# JACOBIAN - 1 x 7
bb0e5ad4,3e39c394,ba60112e,3c0527fa,3b1f86de,baffb448,38ee0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfb86,3f9d2921,3c82fa17,3ee88b6f,3db59392,bcae9ec4,3a9aa50e
be270f57,bdc248fc,3c7ed3d0,3ee8e3a7,3ccecc0a,3dc58a9f,bb389a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeeff4,3f5ec87b,3dae2ca5,bddacdad,bd0d5d46,3c98039c,3b635067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75fe6a,3f9eb714,be14e58b,3df4f2dc,3d885781,bd29238e,3af8ea2e
bd61f99c,3e8bef7f,3d97312e,3e70fb1c,bd8d72c1,3e1211bb,b90f8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124876,3f80a7b9,3ea35b68,be664745,be423c5a,3d8306c6,bb18d12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be873f0,3f7c8adf,3d5e7e39,3e53e7a2,bdc126dd,bd824b4a,3af4a43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6196,3f25fa21,be464c30,3e631a8f,3c7ce7d8,be4dd928,bbc1cc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5170,3f639ff4,3dc6b0e0,3ecc0f66,3d97e3a9,bd77f670,3b27cc3f
be161405,3f81ca27,3dc1df64,3e7038c1,3e08f834,bddc3ee7,ba806b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde040f8,3fa3865f,bd4d14d6,3ea42442,3debeee8,3bb45448,3baed9f8
3ced7c0a,3f03a839,be0e2a72,be48e601,3da73c78,3c7c740c,bb7e4ce3
be269534,3f6dad5a,3da4f31b,3ef76f61,3d18a1cc,bd44ed7f,3b4d9f2b
be1c85dc,3fae9f78,3d90dac8,3ebac7f5,3cf4dfd8,3e35a897,bb64da95
3ca014fe,3f52097b,bd9d67af,bd6910f6,bd23163c,bd2e9892,bab872a0
3e2c47fd,3f60a396,3d88a676,3de1fd66,be297d1a,3e3348aa,baef8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47cf68,3f414836,be44ebdc,bd044836,bdcc6846,bdbcc4ea,3b6291b4
beb343b4,3fa64095,3e1d222c,3f05bd7b,3de55130,bbbee7f4,3b3ab25e
bcb94cb8,3f87fdfa,bdd9de4d,3ebbebdb,3dc5295d,3d6a38ff,3bb3343d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e44ff,3f86ec81,3e2ee7df,3f034361,3d077baf,bd287320,3aa9e810
be3cc915,3f99de53,3e514361,3f06c869,3b6959b0,bb594610,3b043d8d
bde16bc0,3fa15109,bb924260,3e596599,3e0acd32,be81554c,3bdc749c
bd1d2d97,3f6bbe04,bd7fcd63,3ea8d211,3dbae5e8,bd092546,389ab050
3cbec69f,3f1c581d,3d89ecc3,be175731,3b114860,3d937c09,baf4ba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1481c8,3ea16599,3cee2c88,3c661180,3d896805,be0eaf25,3c06d883

