# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7afd,3ef65820,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826a1f,3f606baf

# OUTPUT - 1 values
3dc336e3

# JACOBIAN - 1 x 7
be067d4e,3eb519af,3c2a6c11,3b611ae6,ba8c4d20,3c0e6376,b9df8bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cfef9,3f578ec4,bcbdf0b3,3e2a6b97,bda2e55e,3c52e5e8,3b806c5b
bebc180a,3f85859a,3df1c58d,3e02ec8d,bce7c6c9,bd91823c,39025b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb4f9,3f22be60,3d0952e9,3f9a5f88,bcbd5882,3df384ea,3a5e8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90596b,3f51c888,bdaa561c,3ebab8d4,bca43b3c,3d854777,3b29794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fa67,401aace4,3f143739,3f1a77c9,3e585952,3e87b6e1,bc713923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d747,3f8f033e,3d32f6c1,3dd977d4,bca73720,3d9c6a5f,3afe969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b864e,3fa6bed6,3e512ab5,3f917525,3dd7d033,bd3305b6,bb4946f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0bc3,4023277d,be29195e,bf1e7ca8,bde32502,bda18300,bc13c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67cda8,3f6e3cd9,3d1adac7,3e21a592,bd13e3f1,3b4835a0,398a984e
bfe9553e,4083f374,be7d9a3c,bf314c88,bd7dfc4e,bdbfb226,bb5d891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5315a5,3f50603a,bdcfe56e,3d38040d,bdea8922,bbf5fde0,3b884767
bf99d5ac,405d6942,bd0761c0,bedf3f63,3cc48e60,3e906585,bc3b008b
be828a0d,3f7db7b7,3dc10f3c,3dc17965,bd14b21f,bcf6a040,b8412e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034ddc,4002a9b9,3e2421d9,3e0fb262,3af9f900,3e342da7,bb2de97e
bec500c6,3f6b8189,3ddb1543,3ecacd48,3d82a233,3db1e9b8,3a17f25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbcc6,3fcae8f9,3ea1e6e8,3e3ad13a,3c8cd636,3d225f2c,3a79dc10
beed9516,3fa356df,3e50869f,3e26dc12,bcb8e657,bcf03791,3aa9cdc7
be217422,3f244da8,bdfaad53,3e3fe264,bda0493a,3c1266c0,3be7294f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030363,3f55e1e9,3b52daa0,3de746cf,bd6540e6,bd246974,b98ba91c
be60ab5f,3f946f81,3d9b1da4,3e90d405,bd3bb573,bb4a0280,bad0f196
bf635565,40167058,3e857c9a,ba8ed5c0,bd54e372,be221d17,39aa3690
be547316,3f3f9cab,bdbe4fc0,3c87d07c,bd1bc29e,bc630167,3b55aeb1
bf02d500,4000449c,3f21f18c,3fad0691,3e44980a,3edfbce0,bc9dfa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230c91,40cb5937,bf56bf1c,bf51ed94,be095600,be5950dd,3bdbc799

