# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f7753,3ef57dae,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d84327e,3f60a77f

# OUTPUT - 1 values
3dc37fcb

# JACOBIAN - 1 x 7
be1a262f,3ec49871,3c39622a,bc0096a0,bb1d227e,3c049b79,b9fb968a
bea54214,3f8342c8,3e106703,3e799103,bd55736e,3e19fc5e,bb8f31b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3f04,3f57a5da,bcd180e7,3e2a825b,bda2c934,3c51821c,3b8046e3
bebc04d9,3f859458,3ded47c7,3e02feaa,bce91ad5,bd918acf,38f700da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f86dd,3f22a516,3d051d4d,3f9a6436,bcb6f55f,3df34f35,3a5e4ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f918b,3f51da81,bdb0547b,3ebac6a6,bca35553,3d85178f,3b28d613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a27b,401aa5dc,3f13a92e,3f1a7894,3e58e209,3e87b9b2,bc717680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea357ab,3f8ef3f6,3d2a1552,3dd997fe,bca8d542,3d9c24a3,3afde7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006307f,405ea3c6,3e1bf5d8,bfa469df,be1c15dc,bd8b5cef,bbbc6449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c270a,3fa6abee,3e4faf1a,3f91787e,3dd81a43,bd335ade,bb49dbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6cc3,4022e6b8,be2a3c9b,bf1e7db8,bde43190,bda0ffa3,bc144bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f1e3,3f6e52b6,3d11b000,3e21b67a,bd13a8ca,3b40d400,39871c64
bfeaed4c,4083cfa6,be813afb,bf314fa4,bd7f4362,bdbf79a6,bb60d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528b98,3f50642a,bdd546b5,3d385717,bdeb040c,bbf810c8,3b880208
bf9b02fa,405d1f26,bd166c70,bedf488d,3cc6f81c,3e907bff,bc3b8ac9
be82f31d,3f7dce27,3dbd972b,3dc19459,bd14b368,bcf7096e,b8828cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045437,40029356,3e2233d6,3e0fc03d,3b01a890,3e342e1b,bb2e6d0f
bec515ab,3f6b7a75,3dd42a8d,3ecadc8b,3d828c96,3db1bf03,3a15fad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb457,3fcabf12,3ea107a9,3e3ae24e,3c904940,3d224056,3a78d218
beedac29,3fa358d2,3e4d8914,3e26f3ec,bcbb4161,bcf0a7ce,3aa7171e
be211d83,3f2460ea,be0071f2,3e4005a0,bda00192,3c11c86e,3be704ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0368bc,3f5600e7,3aa611c0,3de76cee,bd6522ae,bd24b09c,b9936e10
be61e385,3f947a12,3d965e35,3e90df09,bd3a8406,bb562960,bad2aacc
bf646cb2,40165896,3e84f7f2,ba887f40,bd55c0d0,be2242e3,39a357c8
be53e346,3f3fa955,bdc35d5f,3c887710,bd1d30bd,bc629da6,3b555764
bf0345bb,40003ad6,3f218b01,3fad0897,3e455860,3edfb5cf,bc9e1b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241fb3,40cb0cae,bf593a85,bf51f0d9,be09ba6f,be592b49,3bd99e35

