# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fbd18,3f01f187,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d390894,3f5c91ab

# OUTPUT - 1 values
3dc3ab1e

# JACOBIAN - 1 x 7
bde2bd3a,3ebe25a5,3c77c55c,3c6d1656,bacae435,3c0a5720,b9e70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836a6f,3f8c7a49,3e1a5a46,3e987657,bd7bb771,3e1bd375,bb97ed9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af264,3f79a24d,bbdf8962,3ea054c1,bdae6b85,3c0e2128,3b4de64f
bea1777e,3f916daf,3e00866d,3e699dcd,bcde057f,bd94dc1b,b9b1267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9569b9,3f4abc19,bbc3a308,3fac32ca,bd27c3d9,3df4a0c9,38962b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba39940,3f73a231,bd97cdf9,3eff164a,bccbaf1e,3d84392e,3b0214a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1125f5,401ede86,3f1d7911,3f2ad9aa,3e4ad42a,3e85a2e5,bc733c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6add88,3f9fe358,3d125a8d,3e63a3c6,bc946994,3da04342,3ab52a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e523,3fae6e77,3e43efb5,3f9580a1,3dd4e72e,bd1d6c96,bb4af70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fafb,40283610,be1147cd,bf1f5f2f,bdcd886f,bdabb0db,bc0a7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361898,3f8147f3,3d54c9c9,3e77d5e7,bd1f774f,3b7ab040,b8e01d60
bfcbd9db,4086f533,be0be42d,bf2e3fde,bd69d6ce,bdc94fc3,bb2cf78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b298f,3f75d020,bdd6c61e,3e404aea,bde60561,bc07d87e,3b64dee8
bf80004c,40657d06,3c9613e0,bed07db7,3c99033e,3e8f6339,bc3443da
be4e3d4b,3f898464,3dddab52,3e42384d,bd2100b2,bd0721bd,b9af4f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e812,400938f7,3e284bca,3e567922,b99de380,3e33f320,bb3eabd3
beb61101,3f79d149,3e24d8e6,3ee4eeb8,3d813f17,3db1c979,39cafa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1972cf,3fd20dc4,3eb408b4,3e5c1a57,3be6dc70,3d1a0a66,3a53e9d8
bece1c5d,3fb113d5,3e6530ba,3e8974fb,bc9ba754,bcf82ce1,3a8643f3
bd3fd17f,3f5497d7,be1b1174,3ebbbb42,bda976df,3c1fe27c,3bc8cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4b22,3f71d225,3c48a030,3e71778a,bd764128,bd30f7a8,ba408c2c
be18815f,3fa19c4b,3dc3bcf7,3ecac159,bd617010,bb6438e0,bb059c6f
bf475ffb,401cc0ac,3e8993db,3d94495e,bd4e8258,be22a50d,38db2a80
be1d1c57,3f559c9e,bdc5f63f,3dbe4768,bcfb23a8,bc47a5a7,3b400047
bed767eb,40076502,3f1ef672,3fb91542,3e33d26b,3edfe03c,bca014dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00deca4,40d1f8a7,bf2440a2,bf4e7fb4,be0167ed,be5c5791,3bfc5196

