# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb47

# OUTPUT - 1 values
3dc58e15

# JACOBIAN - 1 x 7
bde1e456,3ebe7d9e,3c813dc6,3c6c2431,baccbe5c,3c0a34da,b9e81c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fb97,3f8ca881,3e1cdd8f,3e9841f4,bd7e020a,3e1c41f0,bb97fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b02ae,3f796e22,bb3abd08,3e9feeee,bdae72a2,3c138e44,3b4db310
bea18a85,3f914a08,3e041812,3e68fc78,bcdbd3f0,bd94c893,b9b392c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94dfa7,3f4af07e,bb825380,3fac0b91,bd2c234c,3df575ee,3893fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb07620,3f737738,bd8e14f0,3efe9e3f,bccc95e6,3d84f017,3b01a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cbe2,401eeba2,3f1e47aa,3f2acfb4,3e4a0bd6,3e8592fe,bc736915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a721a,3fa00339,3d20ce86,3e6308e3,bc91c866,3da15935,3ab4aae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1388b1,3fae932b,3e46303a,3f956692,3dd47947,bd1c0922,bb4b6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813b49,4028c41a,be0f93df,bf1f57c8,bdcbff5a,bdade9f8,bc0ad1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361b4c,3f812ccc,3d633d42,3e77424a,bd1fadb2,3b8c86a0,b8e9c240
bfcaf8d8,40874370,be04af73,bf2e2a25,bd67f02b,bdca39c2,bb2f2802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba09a,3f75c429,bdcddefe,3e3f87cf,bde536b4,bc042ab0,3b647c8f
bf7eb724,40661ec2,3cc29420,bed04457,3c958624,3e8efd62,bc34a2e5
be4debbd,3f89693a,3de34ff1,3e41bd4f,bd20d9ce,bd0651cc,b9b50a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d499,4009673c,3e2b4819,3e55fd3e,b9c7dd80,3e33e663,bb3f0ab1
beb60888,3f79dbe3,3e2a1080,3ee47acc,3d816612,3db273a3,39c84b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ecb0,3fd2681c,3eb54f3e,3e5b99c0,3bd39188,3d1a8d06,3a533d90
bece18fa,3fb10bdc,3e69dd62,3e890f12,bc97fa08,bcf697a7,3a847391
bd417b20,3f546944,be15da1f,3ebb1dcd,bda9bb54,3c216e56,3bc8b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b410e,3f718acf,3c7da7a7,3e70cc10,bd763954,bd2fdf6c,ba432ed4
be1805ac,3fa1824c,3dcb5a74,3eca628e,bd62f60e,bb30be60,bb0631c1
bf46c880,401cf336,3e8a6bc9,3d936bbf,bd4d2b70,be220019,38c8ec20
be1d7229,3f55777c,bdbe0008,3dbce0d4,bcf6d0d2,bc4a115a,3b3fc096
bed6f3b6,400777fd,3f1f920c,3fb902a0,3e32b9d5,3edff7ea,bca02dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d539e,40d2a11a,bf208b0b,bf4e6a66,be00cf28,be5cf2a7,3bfae708

