# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e

# OUTPUT - 1 values
3dc90aae

# JACOBIAN - 1 x 7
bddea390,3ebf4668,3c8dfae1,3c68eed2,bad104b2,3c0a07a4,b9e80fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815206,3f8d11a5,3e22d37a,3e97906c,bd81a6d9,3e1cd35f,bb97fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3d8e,3f78f318,3bd8912a,3e9e966d,bdae8089,3c1abd10,3b4db56a
bea1d09a,3f90f670,3e0c936c,3e66da96,bcd6ba0c,bd94aed8,b9b37652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c9d4,3f4b6638,3a4b57c0,3fab86c0,bd364386,3df6917a,38941700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe19b00,3f7311dd,bd6dd7d2,3efd080d,bccea7ab,3d85e16e,3b01a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f711e,401f0856,3f202f90,3f2aadb4,3e4838c6,3e857d67,bc736708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d398,3fa04b40,3d433047,3e60fc8a,bc8baba4,3da2c7d7,3ab4b0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1224d5,3faee606,3e4b899e,3f950e36,3dd378c7,bd1a3012,bb4b5d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb95d,402a09af,be0b82cd,bf1f3efc,bdc86da0,bdb0da25,bc0acd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3622d3,3f80ecd3,3d82ceae,3e754ec4,bd202a53,3ba09e40,b8e95100
bfc7996f,4087f686,bde707de,bf2de103,bd6384aa,bdcb6c68,bb2f0e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d65f6,3f75a612,bdb8a7e7,3e3cf3e6,bde354dc,bbfe9e84,3b648115
bf79c7ae,40679147,3d163888,becf8311,3c8d6af2,3e8e760b,bc349e89
be4cb0be,3f892903,3df0bb03,3e401d05,bd207dea,bd053d2c,b9b4c6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b41e,4009d014,3e325e89,3e545948,ba145140,3e33d46d,bb3f0658
beb5e5e2,3f79f15c,3e3679de,3ee2f283,3d81c046,3db35297,39c86af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e9a5,3fd335f8,3eb8549c,3e59e627,3ba6dc78,3d1b3a60,3a534568
bece0903,3fb0f786,3e74fa08,3e87b630,bc8f6fda,bcf48268,3a8488de
bd47d4f1,3f53fc25,be096ace,3eb9093b,bdaa5762,3c2379d6,3bc8b2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b188a,3f70e3c4,3cbdebb1,3e6e87e8,bd7623e2,bd2e6ae3,ba430fdc
be162a85,3fa1448e,3ddd7599,3ec921a4,bd667b24,bad8ef00,bb062aea
bf4481ed,401d6602,3e8c6b65,3d907be1,bd4a101e,be212466,38c9c240
be1eb74a,3f551f3c,bdab09b8,3db82448,bcecc50a,bc4d4e6e,3b3fc382
bed53380,4007a25a,3f210084,3fb8c355,3e302c33,3ee01678,bca02cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0839,40d42369,bf17b22a,bf4e22f2,bdfed5a0,be5dbd07,3bfaf7aa

