# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f774f,3ef57c4b,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d84348d,3f60a7e0

# OUTPUT - 1 values
3dc38080

# JACOBIAN - 1 x 7
be1a278e,3ec49836,3c395883,bc009687,bb1d2192,3c049b82,b9fb9948
bf4ce187,3fe840ed,3ed54819,be410b1d,3c007e07,bd6a9034,b9e7d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54357,3f8342ac,3e1064b9,3e79910e,bd557111,3e19fc3e,bb8f31d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3f62,3f57a5f8,bcd19c37,3e2a826c,bda2c90f,3c518078,3b8046a6
bebc04bb,3f85946b,3ded4183,3e02feb9,bce91cb5,bd918ada,38f6eab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8814,3f22a4f7,3d051775,3f9a6439,bcb6ec69,3df34ef4,3a5e4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9061,3f51da98,bdb05cd4,3ebac6b1,bca35411,3d851756,3b28d509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a375,401aa5d3,3f13a867,3f1a7896,3e58e2c7,3e87b9b5,bc7176e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35867,3f8ef3e2,3d2a08f4,3dd99815,bca8d78c,3d9c2453,3afde6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00631ec,405ea368,3e1bf64d,bfa469e0,be1c163d,bd8b5cab,bbbc65dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c27f8,3fa6abd6,3e4fad0a,3f917880,3dd81aab,bd335b4a,bb49dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6ecf,4022e663,be2a3e35,bf1e7db8,bde43308,bda0ff0e,bc144cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f219,3f6e52d3,3d11a33d,3e21b689,bd13a878,3b40cba0,398716be
bfeaefaa,4083cf78,be813e5e,bf314fa4,bd7f452b,bdbf7963,bb60d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528aca,3f50642e,bdd54e36,3d385754,bdeb04b9,bbf81348,3b880198
bf9b04b9,405d1ec5,bd168150,bedf4892,3cc6fb7e,3e907c1a,bc3b8baa
be82f3b8,3f7dce42,3dbd9254,3dc1946d,bd14b36a,bcf709ea,b882c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0455bd,40029338,3e223126,3e0fc047,3b01af20,3e342e1a,bb2e6de7
bec515ca,3f6b7a6b,3dd420e7,3ecadc94,3d828c77,3db1bed1,3a15f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb5c6,3fcabedb,3ea10672,3e3ae25c,3c904e0e,3d224032,3a78d058
beedac4a,3fa358d4,3e4d84ea,3e26f400,bcbb44a9,bcf0a855,3aa712b3
be211d02,3f246103,be007647,3e4005ba,bda0012e,3c11c7b0,3be70471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036950,3f56010f,3aa4acb0,3de76d0c,bd652284,bd24b0ef,b9937ab4
be61e553,3f947a20,3d965795,3e90df11,bd3a8258,bb563780,bad2ad9a
bf646e4f,40165877,3e84f739,ba887ac0,bd55c206,be22430f,39a34c98
be53e26f,3f3fa965,bdc3646e,3c887790,bd1d32bf,bc629d36,3b5556d6
bf034662,40003ac9,3f218a72,3fad089a,3e45596d,3edfb5c7,bc9e1b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024214b,40cb0c4c,bf593df9,bf51f0d9,be09bafd,be592b1e,3bd99ab0

