# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da54,3f5c527c

# OUTPUT - 1 values
3dc3e126

# JACOBIAN - 1 x 7
bddfc8b2,3ebe7548,3c84d336,3c6d10b9,bacdb704,3c0a33dc,b9e573aa
bf37085c,3fefdbb2,3ed395c8,be18794e,3ba312b0,bd7abdae,ba2c59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e7d2,3f8ca420,3e1e8b6a,3e987520,bd7f35d5,3e1c4521,bb97d78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b297a,3f797320,b94724c0,3ea05262,bdae7618,3c13b674,3b4e33d7
bea1b875,3f914d6f,3e067b2d,3e699a0c,bcdaac6e,bd94c801,b9ad7ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938660,3f4aeb8d,bb2d22f0,3fac31e3,bd2e6f38,3df57c1e,38997880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd059b8,3f737b54,bd879236,3eff1380,bccd0ea2,3d84f55f,3b02c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0feb56,401eea67,3f1ed16b,3f2ad974,3e49a24a,3e859287,bc72f826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6965dd,3fa00036,3d2a7a85,3e63a028,bc90663c,3da1613c,3ab5eb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a241,3fae8fb4,3e47b1ba,3f958008,3dd43f59,bd1bfed8,bb4a54e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebe04,4028b6a0,be0e6f9b,bf1f5f06,bdcb308b,bdadfa6c,bc09e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3620ac,3f812f64,3d6ce8d5,3e77d278,bd1fca1e,3b8cf6d0,b8d182f0
bfc8c944,40873c04,bdffb7f2,bf2e3f5d,bd66f01a,bdca4085,bb29a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc708,3f75c553,bdc7e889,3e40465b,bde4c9d0,bc040f80,3b6573de
bf7b8428,40660f6b,3ce05bc0,bed07c5d,3c93b054,3e8efa6f,bc33b3b6
be4d1ff4,3f896bd3,3de71676,3e42356f,bd20c530,bd064bc3,b9a6a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec527cb,400962db,3e2d4708,3e567642,b9ddde00,3e33e602,bb3e1bea
beb5f273,3f79daea,3e2d8e48,3ee4ec06,3d817a8a,3db2788b,39cf0b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179ef3,3fd25f8c,3eb62946,3e5c1758,3bc96eb8,3d1a90d0,3a54ee88
bece0f28,3fb10ca4,3e6cfde2,3e89729b,bc960afa,bcf68bf6,3a890311
bd459a25,3f546db5,be125b9a,3ebbb796,bda9df04,3c2179c0,3bc8f6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2722,3f71919e,3c9092c4,3e717389,bd7634dd,bd2fd74c,ba3c8e16
be16d1d0,3fa184ca,3dd072b2,3ecabf27,bd63c2aa,bb2f4140,bb04ba3f
bf454f29,401cee6e,3e8afbff,3d944438,bd4c7739,be21fb51,38f6cb60
be1e459e,3f557b0b,bdb8ab4d,3dbe3f04,bcf48a94,bc4a235a,3b4060b0
bed5d1a0,40077634,3f1ff9a8,3fb914d8,3e32260c,3edff899,bc9feeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd6f5,40d29120,bf1e0ec2,bf4e7f35,be007ea6,be5cf71e,3bfe768f

