# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc84b,3f025dc4,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28d8b3,3f5c51c3

# OUTPUT - 1 values
3dc3e018

# JACOBIAN - 1 x 7
bddfc456,3ebe7585,3c84dc40,3c6d0ffc,bacdb9d9,3c0a33d4,b9e56ef5
bf3705ef,3fefdbe3,3ed395c3,be187987,3ba31046,bd7abdbf,ba2c58d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e599,3f8ca441,3e1e8fa4,3e9874f6,bd7f3957,3e1c4528,bb97d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b29c3,3f7972f2,b92ba200,3ea05215,bdae761f,3c13b6f8,3b4e34b2
bea1b8cd,3f914d51,3e068131,3e699991,bcdaa904,bd94c7fd,b9ad7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938395,3f4aebb1,bb2c45f0,3fac31c3,bd2e75f6,3df57c2f,38998100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd09af0,3f737b2e,bd8781c0,3eff1323,bccd0ffd,3d84f56f,3b02c422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe983,401eea6d,3f1ed2c3,3f2ad967,3e49a10f,3e859282,bc72f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6963af,3fa0004b,3d2a92ec,3e639fb4,bc90621c,3da16153,3ab5ed32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a064,3fae8fcc,3e47b586,3f957ff2,3dd43ea9,bd1bfeac,bb4a5306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb65b,4028b70a,be0e6cb3,bf1f5eff,bdcb2e25,bdadfaa2,bc09e01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3620b1,3f812f4c,3d6d013c,3e77d206,bd1fca6f,3b8cf870,b8d15850
bfc8c4c1,40873c3e,bdff9f8a,bf2e3f4b,bd66ed24,bdca4094,bb299c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc960,3f75c545,bdc7d975,3e4045cc,bde4c88a,bc040f10,3b65758b
bf7b7d91,40660fe2,3ce0a6e0,bed07c34,3c93aae6,3e8efa60,bc33b20c
be4d1e4d,3f896bbb,3de71ffa,3e423513,bd20c4f0,bd064baa,b9a68770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52248,400962fb,3e2d4c0f,3e5675dd,b9de1d80,3e33e5fd,bb3e1a42
beb5f241,3f79daed,3e2d9716,3ee4ebad,3d817ac2,3db27893,39cf1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179c43,3fd25fcd,3eb62b6a,3e5c16f5,3bc950e8,3d1a90d6,3a54f178
bece0f0d,3fb10c99,3e6d05c3,3e89724f,bc960547,bcf68bc9,3a890b11
bd45a290,3f546d8d,be1252c3,3ebbb721,bda9df6a,3c2179ec,3bc8f744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b26e8,3f719160,3c90bf8f,3e717309,bd7634ca,bd2fd72a,ba3c826e
be16cf54,3fa184b1,3dd07f8b,3ecabedd,bd63c4ff,bb2f3bc0,bb04b7a7
bf454c1c,401cee92,3e8afd67,3d94438d,bd4c7525,be21fb3b,38f71c20
be1e474b,3f557ae9,bdb89dd3,3dbe3dfd,bcf483e0,bc4a2397,3b4061c3
bed5cf46,4007763f,3f1ffaa9,3fb914c6,3e322455,3edff896,bc9fee37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd3e3,40d2919b,bf1e0875,bf4e7f25,be007db7,be5cf726,3bfe7cc6

