# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009847,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25badf,3f5d5ba6

# OUTPUT - 1 values
3dc596e1

# JACOBIAN - 1 x 7
bde579dc,3ebe27ba,3c73cef5,3c6e19a5,baca3760,3c0a2d12,b9ec3240
be84d081,3f8c7b62,3e196c12,3e98ae77,bd7ae1c3,3e1c5afa,bb9833ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abb26,3f79a11e,bc07d5b5,3ea0c1e8,bdae68cc,3c14ca00,3b4cebac
bea137ed,3f916cdf,3dfe68b0,3e6a4ab8,bcded194,bd94c424,b9bcf486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972508,3f4abd5b,bbdbc5a8,3fac5cd8,bd262c5a,3df5a681,388b8300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73be30,3f73a138,bd9b663a,3eff96fb,bccb5ad2,3d851997,3affcced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124846,401eded8,3f1d2c71,3f2ae457,3e4b1ce8,3e858f53,bc7414ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c370c,3f9fe41b,3d0d01e1,3e6449bc,bc955e4c,3da19844,3ab2bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150f1e,3fae6f58,3e431a55,3f959c95,3dd50f16,bd1bb826,bb4cff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846739,40283964,be11e8d1,bf1f6732,bdce1752,bdae6b33,bc0c4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360dda,3f814756,3d4f714c,3e78741f,bd1f6372,3b8ff9a0,b90792a0
bfceb106,4086f709,be0e8e26,bf2e5739,bd6a87ad,bdca6eac,bb37a136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a662,3f75cfe0,bdda10a1,3e411c10,bde65072,bc0354de,3b62ff41
bf8214eb,406580d0,3c859dc0,bed0bb52,3c9a47f8,3e8ee630,bc3611ea
be4f435e,3f8983c6,3ddb94db,3e42bc1f,bd210ec1,bd062266,b9cb3750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc62b5,40093a10,3e2730d6,3e56fdd8,b98e9100,3e33e364,bb4078d2
beb62ae6,3f79d190,3e22eae0,3ee56afc,3d8130ee,3db29a1a,39bde8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2400,3fd20fe6,3eb38fb8,3e5ca416,3bede1e8,3d1aaab8,3a50a188
bece252e,3fb113aa,3e6375f8,3e89e238,bc9cfd9b,bcf63bdc,3a7ad574
bd3a6c9f,3f5496c6,be1cff01,3ebc640e,bda95dd1,3c21c848,3bc8454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6a56,3f71d082,3c350311,3e722f58,bd7643d4,bd2f9f96,ba4d6304
be1a10c4,3fa19bb4,3dc0ebb2,3ecb26f6,bd60e200,bb250880,bb087413
bf49489c,401cc1df,3e8943dd,3d9536b0,bd4eff18,be21da7d,388238a0
be1c03ff,3f559bc8,bdc8e7e0,3dbfc7c0,bcfcb612,bc4a9eef,3b3ec944
bed8dde1,40076578,3f1ebcae,3fb9293f,3e343857,3edffd3a,bca08e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fdb0c,40d1fc9b,bf259f8e,bf4e96a4,be019f63,be5d15a4,3bf56924

