# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739

# OUTPUT - 1 values
3d822998

# JACOBIAN - 1 x 7
bdb1b8f1,3e70c0b6,3c36f045,3ce7b7ca,3b454958,3d359dad,ba8a1f33
be7c15f2,3f55cffa,bc9abdf5,3e276054,bd4c9d3a,3d902de9,3ae909ba
beca7188,3f846226,3e17e23f,3d4b77c9,bbf6777c,bcb949b8,bb0d3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebedd,3f6ee2c9,bd112e7f,3fb7e694,3cdcb820,3eee6ca9,bbcd0364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22168d,3f736952,bd3e0468,3e7ff856,3c7f97af,3dad2fc1,39ab90f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b23c,3f6d4eac,bce1c53c,bdbc463c,3b60d0a0,3d32201c,39190232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0aea,bfc9da47,bf2fb7cc,3f020bdd,3e4cb473,3e9e378c,bbba693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad258,3f9dc536,3e16b211,3faf6aa1,3e03b7aa,3e83055a,bc129740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b880,4025d12d,bd8cc91c,be90be4b,bd859b01,3e80484b,bc7c6efe
3d902d2f,bfacdebe,bdf8e578,3e914c00,3a77c700,3ec649a8,bb82097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ac44,3f7e7ca8,3c61b668,3db1b490,bc9eb78a,3cd6fbd4,bac8a582
bfeca2c7,407e86d6,be0e89a9,beb0fc00,3caa9e3a,3ef2f498,bc77508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fda61,3f54978a,bd6b8c7a,3d813c8c,bd62bc63,3dd3558c,3a405349
bfa48614,40593a1c,3c80d780,3f0b6a35,3e279786,3fbe2f63,bd078e1e
be82393a,3f8053fb,3de3d300,3d934ff9,bcd93e38,3c682020,baeba36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cca13,3ffd8764,3e3f3a8f,3f06bf10,3d803a95,3f2b2fb0,bc43916f
bec7e036,3f7d6f34,3e07267e,3f10e34e,3dc067fc,3ec48e28,bbb0f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304624,3fbe1db2,3e5277ca,3f0665a9,3debbefb,3f19c088,bc32f476
bebe8a5c,3f94f9ac,3dcf2193,3d703ef8,3a07e860,3d8edbea,bb3505b0
be86c692,3f5f1cb2,bdb6edc3,3e397531,bd113c30,3d86fa67,3b9395c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e40a,3f6d6918,3c397e00,3e054174,bcfd1efb,3ba92f78,bb140cb0
be331f4e,3f97444a,3d924808,3e42f4dd,bd78b569,bd3bdb5c,baffa5cc
bf460826,40002da0,3e9330fe,3d8abe65,bd821461,bddc0d09,ba35ac00
be85ffd6,3f540436,bd84a160,3e8579ac,3cb1dcb2,3e9e9c59,bb4fb7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

