# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f33dc,3f00ab66,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da1855d,3f5d5089

# OUTPUT - 1 values
3d94627b

# JACOBIAN - 1 x 7
bdb4a141,3e81792d,3bb58e88,3d33a28f,3c09b341,3d780a6b,ba9ccdc7
be5fdaea,3f58a0d4,bd9a7b20,3e08f632,bd89d3a4,3d5d21ba,3b39e9e7
beba448a,3f848f0f,3d92ff0e,3cacef52,bcc41bae,bd08bbe9,bab7344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8920aa,3f72345d,bd85f598,3fb3ef37,3d6e29c5,3eedf59a,bbb50d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbddd1d,3f750c1c,be34761f,3e4e8038,bb7d1878,3d869427,3aaf9af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6230,4021a614,3ed4c95d,400216b7,3f0305d5,400b806c,bd356096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f637,3f79edd2,3c913479,bdaf5111,bd0cdb06,3cabcf96,3b02efad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf256451,3fa06ab6,3e378d56,3faf18ae,3e1b6b6d,3e871a1d,bc0137af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23a1a,402b86b0,bdd9f1ce,be89e04e,bd543188,3e835d99,bc5de3a5
3dc0d2a9,bfaa2564,bb1c4c00,3e939097,bc08bbb8,3eb9a001,bae78970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fca11,3f800e7c,bb96e8b0,3daa1a45,bcd542b5,3caa00b4,ba331742
bfe23f3b,4082a804,bea13ad2,beaca9f8,3d0def2c,3ef106f4,bc43a2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a98b5,3f5a37fe,be38674c,3c3e19b0,bdbd0765,3d955c65,3b166df7
bfa3616d,4061462e,bd1aa870,3f160f36,3e5c1db2,3fbda3cd,bced48e5
be6dd6eb,3f7f0cfa,3d3b1e2a,3d553f85,bcd61331,3c58ab98,ba8b536a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078187,4001ded7,3e149a19,3f031026,3d98aa1e,3f297f16,bc28f095
beced742,3f7cf1dc,3d4c1fd6,3f0b6a5b,3df51d0d,3eca2841,bb9ea337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4d89,3fc8a201,3e845c7a,3f064165,3dcdbe75,3f10dbed,bbfb195a
bed46cc6,3f973fd6,3def0fa2,3d850ee8,bc0e0fb4,3d8a2a72,ba8b1218
be60813d,3f61186e,be477906,3e08393d,bd52bcc9,3d43e414,3bb241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebdf0,3f6da126,bd306500,3dd89765,bd2c2f6f,bb9f2040,ba948c2b
be4b7a27,3f963c32,3d238224,3e3b1e81,bd3fb0ef,bd12655f,bad718b8
bf445bbc,40026295,3e87ae37,3d5396be,bd755a2a,bdcbe92f,b9906f20
be7e0952,3f568df1,be00fa72,3e71d966,3c7dfb10,3e994f91,baf1b01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

