# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf

# OUTPUT - 1 values
3d979e17

# JACOBIAN - 1 x 7
bdac6f1b,3e755e6e,3bad9454,3d3a3989,3c04cd8b,3d74a366,ba95ce43
bea82862,3f7f7d34,3d90d072,3d823b3f,bcdcb19d,bd81f420,b9a03d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be136589,3f11875f,bd1bf38e,3fb4ca10,3d266209,3ef045a9,bba4f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa99b90,3f37cd72,be29fce9,3e6953b9,bc9be842,3d596ee0,3b0ee5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344bda,401dfffc,3ed30ff4,4003a241,3f07ba17,400a879a,bd32b0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887d60,3f825074,3bdeaa98,bd951452,bd073c38,3c19fc64,3b185cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286de5,3fa2bc40,3e2f255c,3faec900,3e209ada,3e8658bc,bc00b234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d522f,401f8a9c,bdc936e8,be86b9d1,bd814737,3e84839b,bc593e24
bbf6ec20,bf872873,bc5a2810,3e8f4fb4,3c7b5b58,3eb832df,bb0b9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42dafd,3f62e180,bb68ce60,3dc72c93,bd075a35,3c579070,b96ec078
bfddf0eb,407b5688,bea49cf9,be9beee5,3ce950d8,3ee8dc22,bc3585a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da5a6,3f3ae516,be38d086,3c9bb874,bdcdcaa1,3d8f952a,3b2ab136
bfa15097,405a9e26,bd475aa0,3f18add6,3e62e7e2,3fbd62b8,bcead941
be58bb27,3f72ae18,3d351800,3d87b93c,bceca88c,3b7707c0,ba29b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05231b,40013527,3e0f3b8b,3f09f220,3da1bf04,3f2463bc,bc1d4526
beb9efbe,3f5c9a16,3d368844,3f0b469c,3deabcb0,3ecb1b52,bb99539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ed36,3fc2e29b,3e83a1dd,3f0bc697,3dd684b2,3f0cfb5d,bbe74c96
bec92a92,3f95b460,3de1a53e,3dce55bb,bc2216dc,3d27757c,b8fab780
bde763ea,3f14203a,be3a7ca8,3e17b4a2,bd8f8cda,3d344e98,3bc743a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09293,3f4ffe22,bd24b2f5,3dfb2d96,bd499eee,bc701360,ba1bd8c6
be306a22,3f8e9579,3d173089,3e4de4cf,bd4be5a6,bd473f59,ba8f6a22
bf5930f1,4011d320,3e78baa0,3d817074,bd36f1a3,bdefa534,b8a7dfc0
be5c707e,3f3f2a94,be052a55,3e73eddd,3c38b588,3e991b95,bada616a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

