# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f411e,3f0a62b9,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c322c,3f575f6b

# OUTPUT - 1 values
3dac630f

# JACOBIAN - 1 x 7
bdbc2cea,3e80ee7e,3bf6009f,3ca68b5b,3a7d8e7c,3c326b4c,b9cef44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872331,3f57d6b6,bdbc3ef5,3e2fe8cb,bd8f5c84,3c170d8c,3b7c9463
bece518a,3f83eb11,3d999623,3e0e474e,bbee86b2,bda8c071,b9d27148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365f32,3f222073,bd27d5a9,3f9a7129,bc639e30,3e02c42f,3ab128a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3ca3f,3f4f6e89,be1e86bf,3ebf301f,3a0b2f80,3d689abf,3b20262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361995,401834e2,3eed5006,3f1d9506,3e787fcc,3e87d305,bc6e87f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaca86,3f8b41da,3bc5b56c,3de70a6d,bc18a1a0,3d8725f5,3ad40c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd11e,3fa83ba1,3e285d40,3f902646,3da7a061,bd0fdeda,bafcc5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e61c6,401e251a,bdf729c5,bf23760f,be1d7a9b,bd962dea,bbe55542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8785b1,3f67f43d,3c97d6c0,3e2fafb0,3b639690,bc85c952,ba1f5292
bff5ee6d,407d6b80,bede380d,bf2d8b12,bd464adf,bdc1c82c,bb0f4a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d02d6,3f4b0698,bdf1deaf,3d5be9a4,bdbe99fb,bcc6c9e6,3b6c46fe
bf9529ff,4056c1ff,be273082,bee6190c,b891a400,3e992729,bc1690e8
be9a5066,3f7bb144,3ca11cde,3dd40b72,bcc544e4,bd048e3d,39567290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120081,3ffb6f50,3e000eb7,3e1f1c0d,3d23b137,3e255c78,bb5ee128
bec77265,3f662962,3d7b590c,3ecebb56,3dae65d3,3d94e2b0,393bf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b1e3,3fc8635d,3e878cb0,3e342618,3c45e378,3d3cb56c,3ad662c0
bf011062,3fa08f5f,3dfd2dcc,3e32322e,bc2912c6,bd1aeb52,3aba462b
be0cd184,3f26e25c,be3453fd,3e40cd63,bd91f767,3b934088,3be917a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2442f7,3f551427,bd63cf60,3df8755f,bd24bd6c,bd3bcde9,b91c5c08
be8ad23f,3f92d31c,bc484594,3e9695b4,bca31a4e,bc178e48,bacff098
bf72ac19,4011c894,3e638249,3c449680,bd08718e,be2c6d22,3888ccc0
be2ab7ef,3f42ecb6,bdea617f,3c57fe24,bd4cf0d8,bc92d19b,3b62bb36
bf0c1464,3ffd443c,3f0b2138,3fadb99b,3e5bbe74,3ee191fd,bc988460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

