# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7efbb8,3edaf2a9,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65854,3f676970

# OUTPUT - 1 values
3d7f5988

# JACOBIAN - 1 x 7
bd9787c3,3e54ec2e,3c4b0ddc,3cfc15e4,3b34029e,3d28365c,ba77f613
be7b5151,3f55edb0,bc88591e,3e29e32b,bd4d926a,3d8f8624,3aeb4fdf
beca35e8,3f847164,3e1a052d,3d52c778,bbedbd18,bcb9e580,bb0bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de847,3f6ea8b9,bd0c02c1,3fb8532e,3cc88b36,3eedfc6f,bbcc2722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214edc,3f737c06,bd31f1df,3e8129cf,3c7d1595,3dacd7f4,39b8fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727233,3f6cfacf,bcd2be46,bdb90339,3b817180,3d30effd,392df650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d93c6,bfc992d8,bf30a648,3f01c8b6,3e4ad3f1,3e9e17ec,bbb91ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4c7a,3f9d9554,3e180366,3fafcfb0,3e026145,3e82960f,bc11e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3bb02,4025429a,bd89295a,be91342e,bd867e90,3e80513c,bc7ad3b9
3d94c0fd,bfacb88e,bdfe867c,3e911671,ba5e6900,3ec5ac5f,bb80ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e5fb,3f7e9a3a,3c826c64,3db4e2e9,bc9fdc6e,3cd48a0e,bac631a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fab7f,3f548c7d,bd60ea84,3d851cbb,bd626be7,3dd2a76c,3a4814a2
bfa3a97f,40589735,3ca33e80,3f0a9703,3e22eafa,3fbdedf0,bd06e7a0
be81aeba,3f805e75,3de70b87,3d95d0aa,bcda2ba4,3c650a58,bae67892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c01f8,3ffd1246,3e4144ec,3f071d7e,3d79a42e,3f2aeeca,bc42adbf
bec78f42,3f7d4f1b,3e0a8a62,3f11ae35,3dbe1c9d,3ec423f9,bbafa42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f664d,3fbdbae0,3e5419ef,3f06c824,3de6f54f,3f1972d5,bc320a03
bebdf4ec,3f94f0a5,3dd43d8d,3d79a4ea,3a404f70,3d8e3da0,bb315885
be866234,3f5f3ec1,bdb056aa,3e3d1cc9,bd12b3f4,3d86cc28,3b94227d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f62f,3f6d99a0,3c596c09,3e0754f9,bcfdf40d,3ba25920,bb11bdfa
be31ac0c,3f974dba,3d96b10a,3e45649b,bd79d2bd,bd3d6610,bafc3538
bf454492,3fffddb4,3e938b39,3d8ec2f3,bd819306,bddd3083,ba2cc798
be860a89,3f540f0e,bd7ec9c6,3e86a7fb,3cacff80,3e9e519f,bb4d3294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

