# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3e4a,3f096907,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d58ee,3f57ff0f

# OUTPUT - 1 values
3dab7a04

# JACOBIAN - 1 x 7
bdbccab6,3e80c215,3bfbae86,3ca7abeb,3a7ce644,3c3266dd,b9d1b1c2
be873445,3f57f77a,bdb9a29f,3e31b076,bd8f632c,3c163c68,3b7bf1ed
bece46ff,3f84007c,3d9bf905,3e0fb28b,bbedbb44,bda8bc65,b9dc13d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c5f3,3f21ecd8,bd259268,3f9acf67,bc65cb04,3e02affb,3ab18700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3514c,3f4f8754,be1cf175,3ec043d7,3a058880,3d686890,3b1e87d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367558,40182422,3eedebaf,3f1dac27,3e786a21,3e87d618,bc6f2c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1c3f,3f8b232d,3bec042c,3de98259,bc182060,3d86feb0,3ad224cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e34a8,3fa81716,3e2946e7,3f906678,3da795e7,bd102a08,baff8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3e3d,401db01a,bdf5abdc,bf239760,be1d6442,bd95e205,bbe84a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8797ac,3f6811b0,3ca1663e,3e30fd7e,3b62b128,bc862ab8,ba24c66a
bff6df94,407ce71a,bedcf98a,bf2dc018,bd461688,bdc199fb,bb171b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cc8ac,3f4b068a,bdef05aa,3d622a2a,bdbe8835,bcc6f5f3,3b6aa1a4
bf95df50,40563b0b,be250f47,bee6d1b6,b8f1f800,3e993283,bc17e1b7
be9a850e,3f7bcec2,3ca84978,3dd64576,bcc547c1,bd04a71f,392ef1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129ed2,3ffb16ae,3e010f53,3e2036f4,3d23a0d6,3e256312,bb606a43
bec78a3c,3f6614cd,3d816db3,3ecfe419,3dae6877,3d94cebc,392390e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264891,3fc81499,3e881335,3e356fae,3c44bbb0,3d3c93c8,3ad553e0
bf0115a5,3fa08d04,3e002ffa,3e341425,bc285144,bd1b0089,3ab3cc48
be0caf23,3f27007b,be32a28d,3e437b4d,bd92058e,3b928100,3be8c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247836,3f55429c,bd5f9daa,3dfb7aef,bd24c5a6,bd3bf0e3,b9420c58
be8b265f,3f92e00b,bc346328,3e9778ef,bca387e5,bc1954b0,bad3eb4a
bf735102,40119a29,3e64062a,3c553af8,bd084de7,be2c809c,380dee00
be2a7ea9,3f42fd2f,bde78982,3c706ba8,bd4cb4f8,bc92b3cc,3b61b93f
bf0c5194,3ffd1a77,3f0b5d69,3fade3ea,3e5b9fe6,3ee18d25,bc98e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

