# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3f72,3f0a0f59,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce0b9,3f5794e7

# OUTPUT - 1 values
3dac2ce1

# JACOBIAN - 1 x 7
bdbc75ad,3e80e047,3bf6c929,3ca6d543,3a7d974a,3c3268ac,b9cfdf0a
be872b1b,3f57e143,bdbbe2ca,3e305d61,bd8f5c2a,3c1691b0,3b7c5e36
bece4cbe,3f83f1f5,3d99ea63,3e0ea43e,bbee915c,bda8be0b,b9d5aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be368e9f,3f220ff4,bd2785cb,3f9a8949,bc638120,3e02b838,3ab14860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc39295,3f4f7685,be1e4ede,3ebf76ad,3a0b7bc0,3d687d08,3b1f9bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3643eb,40182f8a,3eed6581,3f1d9af7,3e7880ed,3e87d4d7,bc6ebf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf03a,3f8b380a,3bcafde0,3de7ac33,bc18a860,3d870eb3,3ad3697b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dff06,3fa82ff2,3e287d7b,3f9036b6,3da7a0ec,bd100b66,bafdb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec763,401dff9e,bdf6f511,bf237e8e,be1d7bc6,bd9600f8,bbe652ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878e03,3f67fdb9,3c99284e,3e30051b,3b63a298,bc860306,ba212540
bff65d9c,407d4117,bede0c23,bf2d9899,bd464d9f,bdc1acd7,bb11e798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce818,3f4b069d,bdf17a2a,3d5d8313,bdbe9ae9,bcc6e3f7,3b6bba29
bf957d94,405696c4,be26e550,bee64837,b88c9800,3e992de4,bc1701a3
be9a68b4,3f7bbac6,3ca21a1e,3dd49d51,bcc544bf,bd049cfd,39493d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12497e,3ffb52f4,3e00321d,3e1f6480,3d23b216,3e256061,bb5f64ce
bec77d6d,3f6622d5,3d7c6226,3ecf0746,3dae65af,3d94d6e1,3933c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f75b,3fc84a26,3e879f40,3e347a79,3c45f2f8,3d3ca180,3ad60854
bf0112d8,3fa08ea6,3dfd9ea6,3e32ad82,bc291cea,bd1af7e2,3ab81c41
be0cc1b5,3f26ec0c,be34183c,3e417cda,bd91f6a9,3b92cf08,3be8fb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245b8c,3f552317,bd633b4f,3df93b48,bd24bcfc,bd3be2a0,b928f5c0
be8af90c,3f92d74a,bc458778,3e96cfdc,bca31491,bc189b68,bad14526
bf72f827,4011b9ba,3e639479,3c48d9e8,bd08736a,be2c78ad,38659780
be2a9d9b,3f42f20a,bde9fd1c,3c5e3dc4,bd4cf3f9,bc92bfed,3b626511
bf0c30a2,3ffd36e4,3f0b2987,3fadc473,3e5bc00d,3ee18f1f,bc98a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

