# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412

# OUTPUT - 1 values
3d8b6443

# JACOBIAN - 1 x 7
bdae6318,3e6cd966,3b92f516,3cf49d4d,3ba2e266,3d3adc82,ba82d954
be6a5e11,3f54e9fa,bd9d88ff,3e135697,bd4ccf75,3d8c4b62,3afc3f0d
bebd3ae8,3f83da73,3da6ee70,3ceb71fe,bc50cc24,bcd33c98,bb01fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ddefb,3f6fe83e,bd6cf8f7,3fb5e3f7,3d4164e8,3eeeae24,bbc40cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15a0f,3f720c96,be29ec7e,3e5878ba,3c29d15d,3d9f1df4,3a01b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccfcd,3f6f8044,bc0bb1e0,bda463fe,3b5c79c0,3d45f738,39d83bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d928,3f9f1802,3e4518d8,3fb0f026,3e14c675,3e86a0b7,bc09e140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a1d9,40288b42,bda27af6,be8b737e,bd763a9a,3e811796,bc6b451b
3d926367,bfad9627,bda47a2c,3e91c11d,3c807bac,3ec6bb24,bb6a46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771502,3f7e3944,3b923650,3db74c85,bc8350d4,3cec59ca,baab654e
bfe86de0,4080b58a,be874088,beb35f75,3ce90576,3ef10fca,bc5e84d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56fa5e,3f5387da,be43707f,3c99f878,bd838b84,3dc1c3c7,3a708b1a
bfa8314a,405c64bb,bc77ff40,3f1268c5,3e518f0c,3fbed83b,bd008921
be72e764,3f7feb47,3d828dfc,3d6c91b1,bce1f7fd,3c4757d0,baba77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3fbc,3fffac37,3e1b0cd1,3f04b7d6,3d9bd554,3f2b5226,bc3a43ea
beced6b0,3f7e3cdf,3dc75d82,3f0f2894,3dd69d04,3ec5c851,bba24fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dfbc,3fc0236e,3e54a340,3f0768a4,3e0c3da4,3f1ab1e0,bc28bc7a
bed9007a,3f95929e,3e03e441,3d98f548,3b992a00,3d9c8c53,bb09d933
be6ac3de,3f5dda2a,be3ca768,3e17ce26,bd15188e,3d7cd2d2,3b971c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173879,3f6c3a32,bd17bc20,3dea490c,bd01775e,3b6fa190,bafbd8c6
be4fa258,3f974ea3,3d96081a,3e469308,bd622af3,bd2c6c02,bad6a508
bf475edc,40015d1f,3e90849e,3d7b36e8,bd8537b5,bdd9e0cb,b9b26b80
be814f6a,3f539eb9,bdef50ff,3e7bdf74,3cd16048,3e9e490b,bb368c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

