# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56591,3f5f3879

# OUTPUT - 1 values
3d916385

# JACOBIAN - 1 x 7
bdb619e8,3e810b9c,3bd6714e,3d347346,3c04f880,3d77b1fc,baa0cd16
be61328c,3f58ec41,bd8cab3c,3e0c9e68,bd8aa780,3d5c2933,3b3713ac
bebab9e9,3f84b77a,3da009c9,3cc25645,bcc0f6d8,bd08ecbc,babfb7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa742,3f71ca90,bd7c993a,3fb493ad,3d5ee651,3eed9b31,bbb840d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0fcf5,3f75499c,be2b9bee,3e51f77f,bb874958,3d8659a6,3aa616c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b755c,40217de3,3ed8608a,400200d1,3f003684,400b4d6d,bd380219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e1b3,3f793c09,3cc127c1,bdaa9da3,bd09e309,3caa2628,3aff73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264b59,3fa0088d,3e3beaaa,3fafb267,3e197029,3e86bf2f,bc03e92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa409ce,402a66e0,bdceedfc,be8a67c2,bd56cafb,3e8363bb,bc63f36d
3db9136e,bfa9e038,bc2f7220,3e934a48,bc35f918,3eb92542,baf75100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7109c3,3f80300c,3b07ad00,3daeb88a,bcd727c9,3ca817f4,ba42824c
bfe49a03,408205fa,be99896a,beaec3d6,3d0553fc,3ef0b56a,bc4c6f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b60d8,3f5a3a03,be30b81a,3c6b7c98,bdbce86b,3d94e40a,3b1159f8
bfa4ed52,405ffc29,bcca8950,3f14fc38,3e552174,3fbd6f86,bcf220bd
be6fe990,3f7f4bef,3d4e9c34,3d5cb7a8,bcd78044,3c562f60,ba9d18ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08eb18,40016d42,3e1b03a4,3f03a7c2,3d938a43,3f294bad,bc2c372c
becf6df8,3f7cbbb0,3d75ccf0,3f0c9670,3df1bc14,3ec9d158,bba3cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec70c,3fc7d83c,3e870ae4,3f06da19,3dc66afe,3f10a06a,bc0080a8
bed554f0,3f972db6,3dff528d,3d8be00d,bc08e9d0,3d89ad9e,baa39c06
be61f5da,3f616d05,be3db7b7,3e0d85b6,bd55287e,3d43b0c0,3bb120f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1069f9,3f6e1324,bd1833e0,3ddea962,bd2cef0a,bba43e98,baa348d8
be4e0e74,3f965515,3d3f3a3d,3e3eb207,bd416cde,bd13b1eb,bae381cc
bf45c604,4001e7e0,3e88da23,3d5ffe30,bd73c486,bdccda84,b9cec980
be7dd580,3f56b0de,bdf21c36,3e754f18,3c6f3ef8,3e991561,bb0156b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

