# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188

# OUTPUT - 1 values
3e2a336f

# JACOBIAN - 1 x 7
bc5e58ce,3e119031,3c253fb7,bc6aa050,3a354a60,bb6a69f1,38c77d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91a46a,3f51f5a6,3e0e4c97,3e53c874,bcce2de1,3c21e888,3bbe9f1e
bdc2daff,3f4975e0,3e8208e2,3e750c9d,3b7e1e84,bc8e188f,b9c81b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e7ce,3f4dd306,3c820818,3f3c564a,bdbbf8f2,3ad41e20,3bc8b9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfc854,3f540c72,3e585b09,3e69e4ec,bd652a37,3d65d90e,3ae72fff
3d621724,3eb9c295,3e5cd655,3e8f0a7f,3e25d143,3e075025,bc150325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858c08,3f9dee41,3ec9d277,3cac3618,3e749119,bcd04ac4,bb0d257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb16720,3f6b53d4,3dabc0c1,3a899a20,3c98dd68,3bee9760,3b3d296d
3ed3751a,3f6ab114,3ee282f9,bce67fb0,3e0bcda2,3e4567d4,3ac4e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180e1b,3f92d981,bd68fd92,bf4ba476,bc5a9ace,bdcdfc62,bb67c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc631518,3f413740,3c911fad,3eec929d,3b832dc8,bded216f,393271f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb6cf,3f08cab5,bda3557b,bea4664c,3d239178,bd32b510,bc25bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0429d0,3f24c89d,3e1701bc,3e1c2580,bbe4ddb8,bc44c9e8,3ac4154c
bc021a30,3f8c32db,3e8cbc20,beb7cce4,3d8d54c2,bda2320f,391963b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b086a00,3f7318ec,3e0bd6ab,3e501a31,bd437e8e,3d64e88a,3b51e12e
3e081b92,3f30b42d,3db95ff4,bed67535,3de803cc,3e11c58d,bb871dba
3d591272,3f245d04,3e286ed0,3e3193b7,bd3ccddb,bcc1c7e3,37d8a1c0
be378931,3fab99b2,3e014c0d,3f30fe7f,3df5445c,3d8d87bb,bbc70a2e
3d7de4fa,3f79bf03,3e251543,be0758ef,3c859871,3e0db518,3a5531c0
3da4609c,3f4273ec,3d6a7e63,bc3df2a0,3cded6da,3de798e3,3a8de124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205233,3f5d52ec,3df7ee23,bd5bdb12,bd46f1d5,3a2da500,3b04d4df
3db8dda2,3f7fe46e,3e21d324,3ea58520,bbbf7350,3d721f7a,ba773c56
3e181091,3f4655ed,3cd267ec,3e2e2513,bdbd800b,3da0d134,3bd2d4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7f39,3f2f3919,3e159a16,3e5798d0,bd3a2b9b,bce8f486,ba3f6172
3e197b7e,3f5b427c,3e05553b,3e93cc5a,bd6be679,bc99cc0a,b9d49b40
bd20b378,3f87b8d9,3e5ad2c0,3e3ffdeb,3d37ed2c,be2da295,3b8bb277
3d697643,3f30e00e,bd15a51f,3db5cb68,3d44616d,3cc9d12e,3aa8eac4
3ccc1374,3f81f162,3e8c8f6b,3e951902,3e38ae52,3d17ca3c,bb922eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea184b1,3ecfa81a,3ee6c191,bf00a744,3dfa331b,be298ea4,3c14f08f

