# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688198

# OUTPUT - 1 values
3e2a3339

# JACOBIAN - 1 x 7
bc5e62a4,3e119000,3c253960,bc6aa0ab,3a354728,bb6a69f0,38c77cf7
bd43bf6e,3f1f62b2,3dcc96b8,3df58d52,bd6b91b1,3d640293,bb1241eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91adfa,3f51f657,3e0e445a,3e53cc77,bcce2f09,3c21e89c,3bbe9f1c
bdc2d178,3f4976bf,3e820594,3e750fdd,3b7e0a90,bc8e1887,b9c81c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e9f6,3f4dd32e,3c81f01c,3f3c57c7,bdbbf857,3ad41e20,3bc8b9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccffeb4,3f540cf1,3e5850f3,3e69e9aa,bd652aa5,3d65d913,3ae72fb0
3d625e74,3eb9c87a,3e5ccdef,3e8f0e7b,3e25d0f4,3e075024,bc150341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858118,3f9deed7,3ec9d0f5,3cac38c4,3e7490cf,bcd04ad8,bb0d2582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18c40,3f6b543a,3dabb1a5,3a8b59a0,3c98dac4,3bee97a4,3b3d2951
3ed38394,3f6ab502,3ee27dcb,bce61c40,3e0bccfe,3e4567d2,3ac4e8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181184,3f92d9ae,bd68e9da,bf4ba4b1,bc5aa464,bdcdfc63,bb67c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62d834,3f4137b4,3c910721,3eec949e,3b832ba8,bded216e,39327228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbbb6,3f08caf6,bda357d3,bea4657a,3d238eaa,bd32b51e,bc25bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046888,3f24c962,3e16fb1d,3e1c288c,bbe4e21c,bc44c9d8,3ac41510
bc020880,3f8c3342,3e8cb93f,beb7cbef,3d8d536f,bda23210,39195e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09aa80,3f73194d,3e0bcd3a,3e501e3a,bd437f58,3d64e890,3b51e0f2
3e082053,3f30b4bf,3db954a2,bed67568,3de80355,3e11c58b,bb871dc4
3d591e02,3f245dd6,3e2869a8,3e3196c5,bd3cce55,bcc1c7d9,37d87fc0
be3788c4,3fab99e2,3e014e11,3f30ff40,3df54417,3d8d87bb,bbc70a33
3d7df788,3f79bfd5,3e2511ad,be0756f4,3c859614,3e0db519,3a55319a
3da4701a,3f427464,3d6a5760,bc3db6a0,3cded68f,3de798e5,3a8de102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205035,3f5d5370,3df7e5c2,bd5bd022,bd46f18d,3a2da680,3b04d4d1
3db8e93d,3f7fe563,3e21ca61,3ea5875b,bbbf7abc,3d721f7f,ba773dc0
3e181516,3f46565e,3cd21250,3e2e2b06,bdbd7fc3,3da0d135,3bd2d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd877f,3f2f39e8,3e1593de,3e579c58,bd3a2c1f,bce8f479,ba3f6280
3e197f2f,3f5b4375,3e054e3c,3e93ce80,bd6be69c,bc99cbf4,b9d49ca8
bd20a7b8,3f87b961,3e5acf73,3e400104,3d37ec4a,be2da293,3b8bb261
3d698c86,3f30e0aa,bd15c4e9,3db5d316,3d446075,3cc9d12d,3aa8ea71
3ccc43f0,3f81f1cd,3e8c8f07,3e9519ff,3e38ae0e,3d17ca30,bb922ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea187ed,3ecfa8e5,3ee6bab4,bf00a689,3dfa325e,be298ea2,3c14f07d

