# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9

# OUTPUT - 1 values
3e2a3342

# JACOBIAN - 1 x 7
bc5e48cf,3e11904c,3c2548d2,bc6aa01b,3a354e28,bb6a6a16,38c77fea
bd43d01e,3f1f6248,3dccab24,3df584c4,bd6b9345,3d6401bc,bb124124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9194e0,3f51f560,3e0e5859,3e53c60a,bcce2c88,3c21e67c,3bbe9f42
bdc2ea88,3f497586,3e820d9b,3e750aac,3b7e3624,bc8e18e3,b9c81200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e450,3f4dd2f8,3c822a50,3f3c556a,bdbbf9ad,3ad41e60,3bc8b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf6fc4,3f540c40,3e58696b,3e69e218,bd6529ba,3d65d884,3ae732ce
3d61a2f0,3eb9c010,3e5ce253,3e8f0818,3e25d1a6,3e075039,bc15022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859dda,3f9dee05,3ec9d4a4,3cac3450,3e74917c,bcd0471c,bb0d2524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb12aa4,3f6b53ae,3dabd656,3a888c40,3c98e090,3bee8f78,3b3d2a85
3ed35d87,3f6aaf6c,3ee28a5f,bce6bb60,3e0bce68,3e45681a,3ac4ee4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180892,3f92d970,bd6919bc,bf4ba455,bc5a8f84,bdcdfc69,bb67c344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc637814,3f413713,3c9142b4,3eec916f,3b833040,bded21ba,393270d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4baed6,3f08ca9f,bda35224,bea466cc,3d2394cc,bd32b39b,bc25bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c3b0,3f24c84d,3e170b32,3e1c23ae,bbe4d884,bc44cd48,3ac41772
bc023700,3f8c32b2,3e8cc03d,beb7cd78,3d8d5659,bda231e5,39199490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b066000,3f7318c7,3e0be427,3e5017c8,bd437da2,3d64e820,3b51e360
3e0813d3,3f30b3f6,3db97024,bed6751e,3de80462,3e11c5fa,bb871d62
3d58ff94,3f245cae,3e28762e,3e3191e6,bd3ccd50,bcc1c917,37d9d300
be3789e5,3fab99a1,3e014930,3f30fe12,3df544b0,3d8d87c9,bbc70a0d
3d7dc6b9,3f79beb2,3e251a64,be075a20,3c859b3c,3e0db533,3a55335c
3da44763,3f4273be,3d6ab612,bc3e16a0,3cded735,3de798aa,3a8de26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205574,3f5d52ba,3df7fa20,bd5be19e,bd46f23b,3a2d8c60,3b04d56c
3db8cac3,3f7fe40c,3e21dfa6,3ea583cd,bbbf6aa0,3d721efc,ba772fb8
3e180935,3f4655c0,3cd2e1f4,3e2e2186,bdbd8069,3da0d11e,3bd2d54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd71bc,3f2f38c4,3e15a2f9,3e5796b4,bd3a2b04,bce8f5fa,ba3f5834
3e19757f,3f5b4216,3e055f38,3e93cb11,bd6be65a,bc99cf9a,b9d48df0
bd20c6a0,3f87b8a2,3e5ad77a,3e3ffc11,3d37ee3a,be2da30c,3b8bb339
3d69520e,3f30dfd0,bd1577d1,3db5c6d1,3d446294,3cc9d1d5,3aa8edbe
3ccbc460,3f81f137,3e8c8ffe,3e95186c,3e38aea9,3d17cbff,bb922eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17f70,3ecfa7c9,3ee6cb65,bf00a7b6,3dfa3405,be298ebe,3c14f128

