# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d1,3f687a09

# OUTPUT - 1 values
3e2a2ba6

# JACOBIAN - 1 x 7
bc5d338f,3e118fbc,3c25dda4,bc6aa09c,3a35a270,bb6a69fe,38c7a0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9087df,3f51f74a,3e0f194e,3e53cc26,bcce0e39,3c21e770,3bbea0b6
bdc3f6e4,3f4977f1,3e825af4,3e750f9b,3b801d42,bc8e18b4,b9c7a003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a78a,3f4dd365,3c845b90,3f3c57a9,bdbc0965,3ad41dc0,3bc8b6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9737c,3f540d9f,3e595576,3e69e94a,bd651e9e,3d65d8bf,3ae75543
3d59c950,3eb9d094,3e5da70a,3e8f0e29,3e25d9ba,3e07502f,bc14f61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d252,3f9defa5,3ec9f7ed,3cac3884,3e749950,bcd048c8,bb0d2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad1520,3f6b54c6,3dad3875,3a8b35c0,3c99251c,3bee932c,3b3d37b7
3ed1c57a,3f6aba6b,3ee3039b,bce62480,3e0bdef6,3e4567f8,3ac52ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a889,3f92d9eb,bd6ae76a,bf4ba4ab,bc5996f2,bdcdfc64,bb67a267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a28bc,3f413854,3c9381ea,3eec9475,3b8367a4,bded2194,39326240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b24b0,3f08cb4f,bda31af9,bea4658d,3d23ddc7,bd32b43f,bc25af2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9bc70,3f24ca6f,3e17a64f,3e1c284f,bbe46696,bc44cbb8,3ac43187
bc042a90,3f8c33cf,3e8d0395,beb7cc03,3d8d78c6,bda231f6,391bf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac63600,3f7319d0,3e0cc16d,3e501de6,bd436912,3d64e850,3b51fe40
3e078d8f,3f30b584,3dba7950,bed67565,3de8109c,3e11c5c7,bb8718c8
3d57b976,3f245ef6,3e28eeea,3e319688,bd3cc106,bcc1c883,37e89340
be3795c5,3fab9a24,3e0119e3,3f30ff31,3df54b88,3d8d87c2,bbc70831
3d7bbbaf,3f79c0f5,3e256e5f,be07571e,3c85d8bc,3e0db526,3a5546d8
3da292e2,3f427509,3d6e4886,bc3dbb60,3cdedeb9,3de798c2,3a8df200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208d89,3f5d5426,3df8be88,bd5bd110,bd46fa1e,3a2d9860,3b04dc1e
3db783fa,3f7fe6b2,3e22ace4,3ea5872e,bbbeab4c,3d721f35,ba769334
3e178992,3f4656fa,3cdab628,3e2e2a8e,bdbd87d6,3da0d127,3bd2db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc884f,3f2f3b04,3e1634a1,3e579c10,bd3a1d98,bce8f546,ba3ee570
3e190d79,3f5b44cb,3e060311,3e93ce56,bd6be2f1,bc99cdfa,b9d3e9f0
bd221194,3f87ba1b,3e5b24ce,3e4000c6,3d3804fb,be2da2d4,3b8bbc69
3d66df6e,3f30e17f,bd128f61,3db5d279,3d447bb4,3cc9d189,3aa91258
3cc66d3c,3f81f261,3e8c991c,3e9519ed,3e38b595,3d17cb2e,bb922fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12450,3ecfa9f7,3ee76c54,bf00a696,3dfa4770,be298eaf,3c14f860

